param soc_lower_bound := 0.8;
 20 1143 445 1
 20 1143 449 0
 20 1144 445 1
 20 1144 450 0
 20 1145 445 1
 20 1145 451 0
 20 1146 445 1
 20 1146 452 0
 20 1147 445 1
 20 1147 453 0
 20 1148 445 1
 20 1148 454 0
 20 1149 446 1
 20 1149 455 0
 20 1150 447 1
 20 1150 456 0
 20 1151 448 1
 20 1151 456 0
 20 1152 destination 0
 20 445 9169 1
 20 445 9170 0
 20 446 9169 1
 20 446 9171 0
 20 447 9169 1
 20 447 9172 0
 20 448 9169 1
 20 448 9173 0
 20 449 9169 1
 20 449 9174 0
 20 450 9169 1
 20 450 9175 0
 20 451 9170 1
 20 451 9176 0
 20 452 9171 1
 20 452 9177 0
 20 453 9172 1
 20 453 9178 0
 20 454 9173 1
 20 454 9179 0
 20 455 9174 1
 20 455 9180 0
 20 456 destination 0
 20 9169 8833 1
 20 9169 8833 0
 20 9170 8833 1
 20 9170 8834 0
 20 9171 8833 1
 20 9171 8835 0
 20 9172 8834 1
 20 9172 8836 0
 20 9173 8835 1
 20 9173 8837 0
 20 9174 8836 1
 20 9174 8838 0
 20 9175 8837 1
 20 9175 8839 0
 20 9176 8838 1
 20 9176 8840 0
 20 9177 8839 1
 20 9177 8841 0
 20 9178 8840 1
 20 9178 8842 0
 20 9179 8841 1
 20 9179 8843 0
 20 9180 destination 0
 20 8833 4093 1
 20 8833 4093 0
 20 8834 4093 1
 20 8834 4094 0
 20 8835 4093 1
 20 8835 4095 0
 20 8836 4094 1
 20 8836 4096 0
 20 8837 4095 1
 20 8837 4097 0
 20 8838 4096 1
 20 8838 4098 0
 20 8839 4097 1
 20 8839 4099 0
 20 8840 4098 1
 20 8840 4100 0
 20 8841 4099 1
 20 8841 4101 0
 20 8842 4100 1
 20 8842 4102 0
 20 8843 4101 1
 20 8843 4103 0
 20 8844 destination 0
 20 4093 9889 1
 20 4093 9890 0
 20 4094 9889 1
 20 4094 9891 0
 20 4095 9889 1
 20 4095 9892 0
 20 4096 9889 1
 20 4096 9893 0
 20 4097 9889 1
 20 4097 9894 0
 20 4098 9890 1
 20 4098 9895 0
 20 4099 9891 1
 20 4099 9896 0
 20 4100 9892 1
 20 4100 9897 0
 20 4101 9893 1
 20 4101 9898 0
 20 4102 9894 1
 20 4102 9899 0
 20 4103 9895 1
 20 4103 9900 0
 20 4104 destination 0
 20 9889 685 1
 20 9889 685 0
 20 9890 685 1
 20 9890 686 0
 20 9891 685 1
 20 9891 687 0
 20 9892 686 1
 20 9892 688 0
 20 9893 687 1
 20 9893 689 0
 20 9894 688 1
 20 9894 690 0
 20 9895 689 1
 20 9895 691 0
 20 9896 690 1
 20 9896 692 0
 20 9897 691 1
 20 9897 693 0
 20 9898 692 1
 20 9898 694 0
 20 9899 693 1
 20 9899 695 0
 20 9900 destination 0
 20 685 10645 1
 20 685 10645 0
 20 686 10645 1
 20 686 10646 0
 20 687 10645 1
 20 687 10647 0
 20 688 10646 1
 20 688 10648 0
 20 689 10647 1
 20 689 10649 0
 20 690 10648 1
 20 690 10650 0
 20 691 10649 1
 20 691 10651 0
 20 692 10650 1
 20 692 10652 0
 20 693 10651 1
 20 693 10653 0
 20 694 10652 1
 20 694 10654 0
 20 695 10653 1
 20 695 10655 0
 20 696 destination 0
 20 10645 7201 1
 20 10645 7202 0
 20 10646 7201 1
 20 10646 7203 0
 20 10647 7201 1
 20 10647 7204 0
 20 10648 7201 1
 20 10648 7205 0
 20 10649 7201 1
 20 10649 7206 0
 20 10650 7202 1
 20 10650 7207 0
 20 10651 7203 1
 20 10651 7208 0
 20 10652 7204 1
 20 10652 7209 0
 20 10653 7205 1
 20 10653 7210 0
 20 10654 7206 1
 20 10654 7211 0
 20 10655 7207 1
 20 10655 7212 0
 20 10656 destination 0
 20 7201 8689 1
 20 7201 8689 0
 20 7202 8689 1
 20 7202 8690 0
 20 7203 8689 1
 20 7203 8691 0
 20 7204 8690 1
 20 7204 8692 0
 20 7205 8691 1
 20 7205 8693 0
 20 7206 8692 1
 20 7206 8694 0
 20 7207 8693 1
 20 7207 8695 0
 20 7208 8694 1
 20 7208 8696 0
 20 7209 8695 1
 20 7209 8697 0
 20 7210 8696 1
 20 7210 8698 0
 20 7211 8697 1
 20 7211 8699 0
 20 7212 destination 0
 20 8689 2125 1
 20 8689 2127 0
 20 8690 2125 1
 20 8690 2128 0
 20 8691 2125 1
 20 8691 2129 0
 20 8692 2125 1
 20 8692 2130 0
 20 8693 2125 1
 20 8693 2131 0
 20 8694 2125 1
 20 8694 2132 0
 20 8695 2125 1
 20 8695 2133 0
 20 8696 2125 1
 20 8696 2134 0
 20 8697 2125 1
 20 8697 2135 0
 20 8698 2125 1
 20 8698 2136 0
 20 8699 2126 1
 20 8699 2136 0
 20 8700 destination 0
 20 2125 4285 1
 20 2125 4288 0
 20 2126 4285 1
 20 2126 4289 0
 20 2127 4285 1
 20 2127 4290 0
 20 2128 4285 1
 20 2128 4291 0
 20 2129 4285 1
 20 2129 4292 0
 20 2130 4285 1
 20 2130 4293 0
 20 2131 4285 1
 20 2131 4294 0
 20 2132 4285 1
 20 2132 4295 0
 20 2133 4285 1
 20 2133 4296 0
 20 2134 4285 1
 20 2134 4296 0
 20 2135 4285 1
 20 2135 4296 0
 20 2136 destination 0
 20 4285 3085 1
 20 4285 3088 0
 20 4286 3085 1
 20 4286 3089 0
 20 4287 3085 1
 20 4287 3090 0
 20 4288 3085 1
 20 4288 3091 0
 20 4289 3085 1
 20 4289 3092 0
 20 4290 3085 1
 20 4290 3093 0
 20 4291 3085 1
 20 4291 3094 0
 20 4292 3085 1
 20 4292 3095 0
 20 4293 3085 1
 20 4293 3096 0
 20 4294 3085 1
 20 4294 3096 0
 20 4295 3085 1
 20 4295 3096 0
 20 4296 destination 0
 20 3085 8497 1
 20 3085 8500 0
 20 3086 8497 1
 20 3086 8501 0
 20 3087 8497 1
 20 3087 8502 0
 20 3088 8497 1
 20 3088 8503 0
 20 3089 8497 1
 20 3089 8504 0
 20 3090 8497 1
 20 3090 8505 0
 20 3091 8497 1
 20 3091 8506 0
 20 3092 8497 1
 20 3092 8507 0
 20 3093 8497 1
 20 3093 8508 0
 20 3094 8497 1
 20 3094 8508 0
 20 3095 8497 1
 20 3095 8508 0
 20 3096 destination 0
 20 8497 4621 1
 20 8497 4628 0
 20 8498 4621 1
 20 8498 4629 0
 20 8499 4621 1
 20 8499 4630 0
 20 8500 4621 1
 20 8500 4631 0
 20 8501 4621 1
 20 8501 4632 0
 20 8502 4621 1
 20 8502 4632 0
 20 8503 4621 1
 20 8503 4632 0
 20 8504 4621 1
 20 8504 4632 0
 20 8505 4621 1
 20 8505 4632 0
 20 8506 4621 1
 20 8506 4632 0
 20 8507 4621 1
 20 8507 4632 0
 20 8508 destination 0
 20 4621 8881 1
 20 4621 8882 0
 20 4622 8881 1
 20 4622 8883 0
 20 4623 8881 1
 20 4623 8884 0
 20 4624 8881 1
 20 4624 8885 0
 20 4625 8881 1
 20 4625 8886 0
 20 4626 8881 1
 20 4626 8887 0
 20 4627 8882 1
 20 4627 8888 0
 20 4628 8883 1
 20 4628 8889 0
 20 4629 8884 1
 20 4629 8890 0
 20 4630 8885 1
 20 4630 8891 0
 20 4631 8886 1
 20 4631 8892 0
 20 4632 destination 0
 20 8881 1489 1
 20 8881 1494 0
 20 8882 1489 1
 20 8882 1495 0
 20 8883 1489 1
 20 8883 1496 0
 20 8884 1489 1
 20 8884 1497 0
 20 8885 1489 1
 20 8885 1498 0
 20 8886 1489 1
 20 8886 1499 0
 20 8887 1489 1
 20 8887 1500 0
 20 8888 1489 1
 20 8888 1500 0
 20 8889 1489 1
 20 8889 1500 0
 20 8890 1489 1
 20 8890 1500 0
 20 8891 1489 1
 20 8891 1500 0
 20 8892 destination 0
 20 1489 1657 1
 20 1489 1658 0
 20 1490 1657 1
 20 1490 1659 0
 20 1491 1657 1
 20 1491 1660 0
 20 1492 1657 1
 20 1492 1661 0
 20 1493 1657 1
 20 1493 1662 0
 20 1494 1657 1
 20 1494 1663 0
 20 1495 1657 1
 20 1495 1664 0
 20 1496 1657 1
 20 1496 1665 0
 20 1497 1658 1
 20 1497 1666 0
 20 1498 1659 1
 20 1498 1667 0
 20 1499 1660 1
 20 1499 1668 0
 20 1500 destination 0
 20 1657 7225 1
 20 1657 7226 0
 20 1658 7225 1
 20 1658 7227 0
 20 1659 7225 1
 20 1659 7228 0
 20 1660 7225 1
 20 1660 7229 0
 20 1661 7225 1
 20 1661 7230 0
 20 1662 7225 1
 20 1662 7231 0
 20 1663 7225 1
 20 1663 7232 0
 20 1664 7225 1
 20 1664 7233 0
 20 1665 7226 1
 20 1665 7234 0
 20 1666 7227 1
 20 1666 7235 0
 20 1667 7228 1
 20 1667 7236 0
 20 1668 destination 0
 20 7225 1501 1
 20 7225 1504 0
 20 7226 1501 1
 20 7226 1505 0
 20 7227 1501 1
 20 7227 1506 0
 20 7228 1501 1
 20 7228 1507 0
 20 7229 1501 1
 20 7229 1508 0
 20 7230 1501 1
 20 7230 1509 0
 20 7231 1501 1
 20 7231 1510 0
 20 7232 1501 1
 20 7232 1511 0
 20 7233 1501 1
 20 7233 1512 0
 20 7234 1501 1
 20 7234 1512 0
 20 7235 1501 1
 20 7235 1512 0
 20 7236 destination 0
 20 1501 1285 1
 20 1501 1285 0
 20 1502 1285 1
 20 1502 1286 0
 20 1503 1285 1
 20 1503 1287 0
 20 1504 1285 1
 20 1504 1288 0
 20 1505 1285 1
 20 1505 1289 0
 20 1506 1285 1
 20 1506 1290 0
 20 1507 1286 1
 20 1507 1291 0
 20 1508 1287 1
 20 1508 1292 0
 20 1509 1288 1
 20 1509 1293 0
 20 1510 1289 1
 20 1510 1294 0
 20 1511 1290 1
 20 1511 1295 0
 20 1512 destination 0
 20 1285 1465 1
 20 1285 1466 0
 20 1286 1465 1
 20 1286 1467 0
 20 1287 1465 1
 20 1287 1468 0
 20 1288 1465 1
 20 1288 1469 0
 20 1289 1465 1
 20 1289 1470 0
 20 1290 1465 1
 20 1290 1471 0
 20 1291 1465 1
 20 1291 1472 0
 20 1292 1466 1
 20 1292 1473 0
 20 1293 1467 1
 20 1293 1474 0
 20 1294 1468 1
 20 1294 1475 0
 20 1295 1469 1
 20 1295 1476 0
 20 1296 destination 0
 20 1465 1 1
 20 1465 3 0
 20 1466 1 1
 20 1466 4 0
 20 1467 1 1
 20 1467 5 0
 20 1468 1 1
 20 1468 6 0
 20 1469 1 1
 20 1469 7 0
 20 1470 1 1
 20 1470 8 0
 20 1471 1 1
 20 1471 9 0
 20 1472 1 1
 20 1472 10 0
 20 1473 1 1
 20 1473 11 0
 20 1474 1 1
 20 1474 12 0
 20 1475 1 1
 20 1475 12 0
 20 1476 destination 0
 21 source 2101 0
 21 source 2102 0
 21 source 2103 0
 21 source 2104 0
 21 source 2105 0
 21 source 2106 0
 21 source 2107 0
 21 source 2108 0
 21 source 2109 0
 21 source 2110 0
 21 source 2111 0
 21 source 2112 0
 21 1 destination 0 
 21 2 destination 0 
 21 3 destination 0 
 21 4 destination 0 
 21 5 destination 0 
 21 6 destination 0 
 21 7 destination 0 
 21 8 destination 0 
 21 9 destination 0 
 21 10 destination 0 
 21 11 destination 0 
 21 12 destination 0 
 21 2101 5101 1
 21 2101 5101 0
 21 5101 6793 1
 21 5101 6793 0
 21 5102 6793 1
 21 5102 6794 0
 21 5103 6793 1
 21 5103 6795 0
 21 5104 6794 1
 21 5104 6796 0
 21 5105 6795 1
 21 5105 6797 0
 21 5106 6796 1
 21 5106 6798 0
 21 5107 6797 1
 21 5107 6799 0
 21 5108 6798 1
 21 5108 6800 0
 21 5109 6799 1
 21 5109 6801 0
 21 5110 6800 1
 21 5110 6802 0
 21 5111 6801 1
 21 5111 6803 0
 21 5112 destination 0
 21 6793 8425 1
 21 6793 8427 0
 21 6794 8425 1
 21 6794 8428 0
 21 6795 8425 1
 21 6795 8429 0
 21 6796 8425 1
 21 6796 8430 0
 21 6797 8425 1
 21 6797 8431 0
 21 6798 8425 1
 21 6798 8432 0
 21 6799 8425 1
 21 6799 8433 0
 21 6800 8425 1
 21 6800 8434 0
 21 6801 8425 1
 21 6801 8435 0
 21 6802 8425 1
 21 6802 8436 0
 21 6803 8426 1
 21 6803 8436 0
 21 6804 destination 0
 21 8425 8341 1
 21 8425 8341 0
 21 8426 8341 1
 21 8426 8342 0
 21 8427 8341 1
 21 8427 8343 0
 21 8428 8342 1
 21 8428 8344 0
 21 8429 8343 1
 21 8429 8345 0
 21 8430 8344 1
 21 8430 8346 0
 21 8431 8345 1
 21 8431 8347 0
 21 8432 8346 1
 21 8432 8348 0
 21 8433 8347 1
 21 8433 8349 0
 21 8434 8348 1
 21 8434 8350 0
 21 8435 8349 1
 21 8435 8351 0
 21 8436 destination 0
 21 8341 4297 1
 21 8341 4308 0
 21 8342 4297 1
 21 8342 4308 0
 21 8343 4297 1
 21 8343 4308 0
 21 8344 4297 1
 21 8344 4308 0
 21 8345 4297 1
 21 8345 4308 0
 21 8346 4297 1
 21 8346 4308 0
 21 8347 4297 1
 21 8347 4308 0
 21 8348 4297 1
 21 8348 4308 0
 21 8349 4297 1
 21 8349 4308 0
 21 8350 4297 1
 21 8350 4308 0
 21 8351 4297 1
 21 8351 4308 0
 21 8352 destination 0
 21 4297 10969 1
 21 4297 10969 0
 21 4298 10969 1
 21 4298 10970 0
 21 4299 10969 1
 21 4299 10971 0
 21 4300 10970 1
 21 4300 10972 0
 21 4301 10971 1
 21 4301 10973 0
 21 4302 10972 1
 21 4302 10974 0
 21 4303 10973 1
 21 4303 10975 0
 21 4304 10974 1
 21 4304 10976 0
 21 4305 10975 1
 21 4305 10977 0
 21 4306 10976 1
 21 4306 10978 0
 21 4307 10977 1
 21 4307 10979 0
 21 4308 destination 0
 21 10969 3217 1
 21 10969 3217 0
 21 10970 3217 1
 21 10970 3218 0
 21 10971 3217 1
 21 10971 3219 0
 21 10972 3218 1
 21 10972 3220 0
 21 10973 3219 1
 21 10973 3221 0
 21 10974 3220 1
 21 10974 3222 0
 21 10975 3221 1
 21 10975 3223 0
 21 10976 3222 1
 21 10976 3224 0
 21 10977 3223 1
 21 10977 3225 0
 21 10978 3224 1
 21 10978 3226 0
 21 10979 3225 1
 21 10979 3227 0
 21 10980 destination 0
 21 3217 3409 1
 21 3217 3409 0
 21 3218 3409 1
 21 3218 3410 0
 21 3219 3409 1
 21 3219 3411 0
 21 3220 3410 1
 21 3220 3412 0
 21 3221 3411 1
 21 3221 3413 0
 21 3222 3412 1
 21 3222 3414 0
 21 3223 3413 1
 21 3223 3415 0
 21 3224 3414 1
 21 3224 3416 0
 21 3225 3415 1
 21 3225 3417 0
 21 3226 3416 1
 21 3226 3418 0
 21 3227 3417 1
 21 3227 3419 0
 21 3228 destination 0
 21 3409 8713 1
 21 3409 8715 0
 21 3410 8713 1
 21 3410 8716 0
 21 3411 8713 1
 21 3411 8717 0
 21 3412 8713 1
 21 3412 8718 0
 21 3413 8713 1
 21 3413 8719 0
 21 3414 8713 1
 21 3414 8720 0
 21 3415 8713 1
 21 3415 8721 0
 21 3416 8713 1
 21 3416 8722 0
 21 3417 8713 1
 21 3417 8723 0
 21 3418 8713 1
 21 3418 8724 0
 21 3419 8713 1
 21 3419 8724 0
 21 3420 destination 0
 21 8713 5449 1
 21 8713 5449 0
 21 8714 5449 1
 21 8714 5450 0
 21 8715 5449 1
 21 8715 5451 0
 21 8716 5450 1
 21 8716 5452 0
 21 8717 5451 1
 21 8717 5453 0
 21 8718 5452 1
 21 8718 5454 0
 21 8719 5453 1
 21 8719 5455 0
 21 8720 5454 1
 21 8720 5456 0
 21 8721 5455 1
 21 8721 5457 0
 21 8722 5456 1
 21 8722 5458 0
 21 8723 5457 1
 21 8723 5459 0
 21 8724 destination 0
 21 5449 1141 1
 21 5449 1143 0
 21 5450 1141 1
 21 5450 1144 0
 21 5451 1141 1
 21 5451 1145 0
 21 5452 1141 1
 21 5452 1146 0
 21 5453 1141 1
 21 5453 1147 0
 21 5454 1141 1
 21 5454 1148 0
 21 5455 1141 1
 21 5455 1149 0
 21 5456 1141 1
 21 5456 1150 0
 21 5457 1141 1
 21 5457 1151 0
 21 5458 1141 1
 21 5458 1152 0
 21 5459 1141 1
 21 5459 1152 0
 21 5460 destination 0
 21 1141 445 1
 21 1141 447 0
 21 1142 445 1
 21 1142 448 0
 21 1143 445 1
 21 1143 449 0
 21 1144 445 1
 21 1144 450 0
 21 1145 445 1
 21 1145 451 0
 21 1146 445 1
 21 1146 452 0
 21 1147 445 1
 21 1147 453 0
 21 1148 445 1
 21 1148 454 0
 21 1149 446 1
 21 1149 455 0
 21 1150 447 1
 21 1150 456 0
 21 1151 448 1
 21 1151 456 0
 21 1152 destination 0
 21 445 9169 1
 21 445 9170 0
 21 446 9169 1
 21 446 9171 0
 21 447 9169 1
 21 447 9172 0
 21 448 9169 1
 21 448 9173 0
 21 449 9169 1
 21 449 9174 0
 21 450 9169 1
 21 450 9175 0
 21 451 9170 1
 21 451 9176 0
 21 452 9171 1
 21 452 9177 0
 21 453 9172 1
 21 453 9178 0
 21 454 9173 1
 21 454 9179 0
 21 455 9174 1
 21 455 9180 0
 21 456 destination 0
 21 9169 8833 1
 21 9169 8833 0
 21 9170 8833 1
 21 9170 8834 0
 21 9171 8833 1
 21 9171 8835 0
 21 9172 8834 1
 21 9172 8836 0
 21 9173 8835 1
 21 9173 8837 0
 21 9174 8836 1
 21 9174 8838 0
 21 9175 8837 1
 21 9175 8839 0
 21 9176 8838 1
 21 9176 8840 0
 21 9177 8839 1
 21 9177 8841 0
 21 9178 8840 1
 21 9178 8842 0
 21 9179 8841 1
 21 9179 8843 0
 21 9180 destination 0
 21 8833 4093 1
 21 8833 4093 0
 21 8834 4093 1
 21 8834 4094 0
 21 8835 4093 1
 21 8835 4095 0
 21 8836 4094 1
 21 8836 4096 0
 21 8837 4095 1
 21 8837 4097 0
 21 8838 4096 1
 21 8838 4098 0
 21 8839 4097 1
 21 8839 4099 0
 21 8840 4098 1
 21 8840 4100 0
 21 8841 4099 1
 21 8841 4101 0
 21 8842 4100 1
 21 8842 4102 0
 21 8843 4101 1
 21 8843 4103 0
 21 8844 destination 0
 21 4093 9889 1
 21 4093 9890 0
 21 4094 9889 1
 21 4094 9891 0
 21 4095 9889 1
 21 4095 9892 0
 21 4096 9889 1
 21 4096 9893 0
 21 4097 9889 1
 21 4097 9894 0
 21 4098 9890 1
 21 4098 9895 0
 21 4099 9891 1
 21 4099 9896 0
 21 4100 9892 1
 21 4100 9897 0
 21 4101 9893 1
 21 4101 9898 0
 21 4102 9894 1
 21 4102 9899 0
 21 4103 9895 1
 21 4103 9900 0
 21 4104 destination 0
 21 9889 685 1
 21 9889 685 0
 21 9890 685 1
 21 9890 686 0
 21 9891 685 1
 21 9891 687 0
 21 9892 686 1
 21 9892 688 0
 21 9893 687 1
 21 9893 689 0
 21 9894 688 1
 21 9894 690 0
 21 9895 689 1
 21 9895 691 0
 21 9896 690 1
 21 9896 692 0
 21 9897 691 1
 21 9897 693 0
 21 9898 692 1
 21 9898 694 0
 21 9899 693 1
 21 9899 695 0
 21 9900 destination 0
 21 685 10645 1
 21 685 10645 0
 21 686 10645 1
 21 686 10646 0
 21 687 10645 1
 21 687 10647 0
 21 688 10646 1
 21 688 10648 0
 21 689 10647 1
 21 689 10649 0
 21 690 10648 1
 21 690 10650 0
 21 691 10649 1
 21 691 10651 0
 21 692 10650 1
 21 692 10652 0
 21 693 10651 1
 21 693 10653 0
 21 694 10652 1
 21 694 10654 0
 21 695 10653 1
 21 695 10655 0
 21 696 destination 0
 21 10645 7201 1
 21 10645 7202 0
 21 10646 7201 1
 21 10646 7203 0
 21 10647 7201 1
 21 10647 7204 0
 21 10648 7201 1
 21 10648 7205 0
 21 10649 7201 1
 21 10649 7206 0
 21 10650 7202 1
 21 10650 7207 0
 21 10651 7203 1
 21 10651 7208 0
 21 10652 7204 1
 21 10652 7209 0
 21 10653 7205 1
 21 10653 7210 0
 21 10654 7206 1
 21 10654 7211 0
 21 10655 7207 1
 21 10655 7212 0
 21 10656 destination 0
 21 7201 8689 1
 21 7201 8689 0
 21 7202 8689 1
 21 7202 8690 0
 21 7203 8689 1
 21 7203 8691 0
 21 7204 8690 1
 21 7204 8692 0
 21 7205 8691 1
 21 7205 8693 0
 21 7206 8692 1
 21 7206 8694 0
 21 7207 8693 1
 21 7207 8695 0
 21 7208 8694 1
 21 7208 8696 0
 21 7209 8695 1
 21 7209 8697 0
 21 7210 8696 1
 21 7210 8698 0
 21 7211 8697 1
 21 7211 8699 0
 21 7212 destination 0
 21 8689 2125 1
 21 8689 2127 0
 21 8690 2125 1
 21 8690 2128 0
 21 8691 2125 1
 21 8691 2129 0
 21 8692 2125 1
 21 8692 2130 0
 21 8693 2125 1
 21 8693 2131 0
 21 8694 2125 1
 21 8694 2132 0
 21 8695 2125 1
 21 8695 2133 0
 21 8696 2125 1
 21 8696 2134 0
 21 8697 2125 1
 21 8697 2135 0
 21 8698 2125 1
 21 8698 2136 0
 21 8699 2126 1
 21 8699 2136 0
 21 8700 destination 0
 21 2125 4285 1
 21 2125 4288 0
 21 2126 4285 1
 21 2126 4289 0
 21 2127 4285 1
 21 2127 4290 0
 21 2128 4285 1
 21 2128 4291 0
 21 2129 4285 1
 21 2129 4292 0
 21 2130 4285 1
 21 2130 4293 0
 21 2131 4285 1
 21 2131 4294 0
 21 2132 4285 1
 21 2132 4295 0
 21 2133 4285 1
 21 2133 4296 0
 21 2134 4285 1
 21 2134 4296 0
 21 2135 4285 1
 21 2135 4296 0
 21 2136 destination 0
 21 4285 3085 1
 21 4285 3088 0
 21 4286 3085 1
 21 4286 3089 0
 21 4287 3085 1
 21 4287 3090 0
 21 4288 3085 1
 21 4288 3091 0
 21 4289 3085 1
 21 4289 3092 0
 21 4290 3085 1
 21 4290 3093 0
 21 4291 3085 1
 21 4291 3094 0
 21 4292 3085 1
 21 4292 3095 0
 21 4293 3085 1
 21 4293 3096 0
 21 4294 3085 1
 21 4294 3096 0
 21 4295 3085 1
 21 4295 3096 0
 21 4296 destination 0
 21 3085 8497 1
 21 3085 8500 0
 21 3086 8497 1
 21 3086 8501 0
 21 3087 8497 1
 21 3087 8502 0
 21 3088 8497 1
 21 3088 8503 0
 21 3089 8497 1
 21 3089 8504 0
 21 3090 8497 1
 21 3090 8505 0
 21 3091 8497 1
 21 3091 8506 0
 21 3092 8497 1
 21 3092 8507 0
 21 3093 8497 1
 21 3093 8508 0
 21 3094 8497 1
 21 3094 8508 0
 21 3095 8497 1
 21 3095 8508 0
 21 3096 destination 0
 21 8497 4621 1
 21 8497 4628 0
 21 8498 4621 1
 21 8498 4629 0
 21 8499 4621 1
 21 8499 4630 0
 21 8500 4621 1
 21 8500 4631 0
 21 8501 4621 1
 21 8501 4632 0
 21 8502 4621 1
 21 8502 4632 0
 21 8503 4621 1
 21 8503 4632 0
 21 8504 4621 1
 21 8504 4632 0
 21 8505 4621 1
 21 8505 4632 0
 21 8506 4621 1
 21 8506 4632 0
 21 8507 4621 1
 21 8507 4632 0
 21 8508 destination 0
 21 4621 8881 1
 21 4621 8882 0
 21 4622 8881 1
 21 4622 8883 0
 21 4623 8881 1
 21 4623 8884 0
 21 4624 8881 1
 21 4624 8885 0
 21 4625 8881 1
 21 4625 8886 0
 21 4626 8881 1
 21 4626 8887 0
 21 4627 8882 1
 21 4627 8888 0
 21 4628 8883 1
 21 4628 8889 0
 21 4629 8884 1
 21 4629 8890 0
 21 4630 8885 1
 21 4630 8891 0
 21 4631 8886 1
 21 4631 8892 0
 21 4632 destination 0
 21 8881 1489 1
 21 8881 1494 0
 21 8882 1489 1
 21 8882 1495 0
 21 8883 1489 1
 21 8883 1496 0
 21 8884 1489 1
 21 8884 1497 0
 21 8885 1489 1
 21 8885 1498 0
 21 8886 1489 1
 21 8886 1499 0
 21 8887 1489 1
 21 8887 1500 0
 21 8888 1489 1
 21 8888 1500 0
 21 8889 1489 1
 21 8889 1500 0
 21 8890 1489 1
 21 8890 1500 0
 21 8891 1489 1
 21 8891 1500 0
 21 8892 destination 0
 21 1489 1657 1
 21 1489 1658 0
 21 1490 1657 1
 21 1490 1659 0
 21 1491 1657 1
 21 1491 1660 0
 21 1492 1657 1
 21 1492 1661 0
 21 1493 1657 1
 21 1493 1662 0
 21 1494 1657 1
 21 1494 1663 0
 21 1495 1657 1
 21 1495 1664 0
 21 1496 1657 1
 21 1496 1665 0
 21 1497 1658 1
 21 1497 1666 0
 21 1498 1659 1
 21 1498 1667 0
 21 1499 1660 1
 21 1499 1668 0
 21 1500 destination 0
 21 1657 2629 1
 21 1657 2630 0
 21 1658 2629 1
 21 1658 2631 0
 21 1659 2629 1
 21 1659 2632 0
 21 1660 2629 1
 21 1660 2633 0
 21 1661 2629 1
 21 1661 2634 0
 21 1662 2629 1
 21 1662 2635 0
 21 1663 2629 1
 21 1663 2636 0
 21 1664 2629 1
 21 1664 2637 0
 21 1665 2630 1
 21 1665 2638 0
 21 1666 2631 1
 21 1666 2639 0
 21 1667 2632 1
 21 1667 2640 0
 21 1668 destination 0
 21 2629 8845 1
 21 2629 8847 0
 21 2630 8845 1
 21 2630 8848 0
 21 2631 8845 1
 21 2631 8849 0
 21 2632 8845 1
 21 2632 8850 0
 21 2633 8845 1
 21 2633 8851 0
 21 2634 8845 1
 21 2634 8852 0
 21 2635 8845 1
 21 2635 8853 0
 21 2636 8845 1
 21 2636 8854 0
 21 2637 8845 1
 21 2637 8855 0
 21 2638 8845 1
 21 2638 8856 0
 21 2639 8845 1
 21 2639 8856 0
 21 2640 destination 0
 21 8845 1117 1
 21 8845 1118 0
 21 8846 1117 1
 21 8846 1119 0
 21 8847 1117 1
 21 8847 1120 0
 21 8848 1117 1
 21 8848 1121 0
 21 8849 1117 1
 21 8849 1122 0
 21 8850 1117 1
 21 8850 1123 0
 21 8851 1117 1
 21 8851 1124 0
 21 8852 1117 1
 21 8852 1125 0
 21 8853 1117 1
 21 8853 1126 0
 21 8854 1118 1
 21 8854 1127 0
 21 8855 1119 1
 21 8855 1128 0
 21 8856 destination 0
 21 1117 3985 1
 21 1117 3986 0
 21 1118 3985 1
 21 1118 3987 0
 21 1119 3985 1
 21 1119 3988 0
 21 1120 3985 1
 21 1120 3989 0
 21 1121 3985 1
 21 1121 3990 0
 21 1122 3986 1
 21 1122 3991 0
 21 1123 3987 1
 21 1123 3992 0
 21 1124 3988 1
 21 1124 3993 0
 21 1125 3989 1
 21 1125 3994 0
 21 1126 3990 1
 21 1126 3995 0
 21 1127 3991 1
 21 1127 3996 0
 21 1128 destination 0
 21 3985 1393 1
 21 3985 1395 0
 21 3986 1393 1
 21 3986 1396 0
 21 3987 1393 1
 21 3987 1397 0
 21 3988 1393 1
 21 3988 1398 0
 21 3989 1393 1
 21 3989 1399 0
 21 3990 1393 1
 21 3990 1400 0
 21 3991 1393 1
 21 3991 1401 0
 21 3992 1393 1
 21 3992 1402 0
 21 3993 1393 1
 21 3993 1403 0
 21 3994 1393 1
 21 3994 1404 0
 21 3995 1394 1
 21 3995 1404 0
 21 3996 destination 0
 21 1393 9049 1
 21 1393 9052 0
 21 1394 9049 1
 21 1394 9053 0
 21 1395 9049 1
 21 1395 9054 0
 21 1396 9049 1
 21 1396 9055 0
 21 1397 9049 1
 21 1397 9056 0
 21 1398 9049 1
 21 1398 9057 0
 21 1399 9049 1
 21 1399 9058 0
 21 1400 9049 1
 21 1400 9059 0
 21 1401 9049 1
 21 1401 9060 0
 21 1402 9049 1
 21 1402 9060 0
 21 1403 9049 1
 21 1403 9060 0
 21 1404 destination 0
 21 9049 8629 1
 21 9049 8629 0
 21 9050 8629 1
