param soc_lower_bound := 0.8;
 44 4286 3089 0
 44 4287 3085 1
 44 4287 3090 0
 44 4288 3085 1
 44 4288 3091 0
 44 4289 3085 1
 44 4289 3092 0
 44 4290 3085 1
 44 4290 3093 0
 44 4291 3085 1
 44 4291 3094 0
 44 4292 3085 1
 44 4292 3095 0
 44 4293 3085 1
 44 4293 3096 0
 44 4294 3085 1
 44 4294 3096 0
 44 4295 3085 1
 44 4295 3096 0
 44 4296 destination 0
 44 3085 4249 1
 44 3085 4252 0
 44 3086 4249 1
 44 3086 4253 0
 44 3087 4249 1
 44 3087 4254 0
 44 3088 4249 1
 44 3088 4255 0
 44 3089 4249 1
 44 3089 4256 0
 44 3090 4249 1
 44 3090 4257 0
 44 3091 4249 1
 44 3091 4258 0
 44 3092 4249 1
 44 3092 4259 0
 44 3093 4249 1
 44 3093 4260 0
 44 3094 4249 1
 44 3094 4260 0
 44 3095 4249 1
 44 3095 4260 0
 44 3096 destination 0
 44 4249 4549 1
 44 4249 4549 0
 44 4250 4549 1
 44 4250 4550 0
 44 4251 4549 1
 44 4251 4551 0
 44 4252 4550 1
 44 4252 4552 0
 44 4253 4551 1
 44 4253 4553 0
 44 4254 4552 1
 44 4254 4554 0
 44 4255 4553 1
 44 4255 4555 0
 44 4256 4554 1
 44 4256 4556 0
 44 4257 4555 1
 44 4257 4557 0
 44 4258 4556 1
 44 4258 4558 0
 44 4259 4557 1
 44 4259 4559 0
 44 4260 destination 0
 44 4549 8497 1
 44 4549 8497 0
 44 4550 8497 1
 44 4550 8498 0
 44 4551 8497 1
 44 4551 8499 0
 44 4552 8498 1
 44 4552 8500 0
 44 4553 8499 1
 44 4553 8501 0
 44 4554 8500 1
 44 4554 8502 0
 44 4555 8501 1
 44 4555 8503 0
 44 4556 8502 1
 44 4556 8504 0
 44 4557 8503 1
 44 4557 8505 0
 44 4558 8504 1
 44 4558 8506 0
 44 4559 8505 1
 44 4559 8507 0
 44 4560 destination 0
 44 8497 4621 1
 44 8497 4628 0
 44 8498 4621 1
 44 8498 4629 0
 44 8499 4621 1
 44 8499 4630 0
 44 8500 4621 1
 44 8500 4631 0
 44 8501 4621 1
 44 8501 4632 0
 44 8502 4621 1
 44 8502 4632 0
 44 8503 4621 1
 44 8503 4632 0
 44 8504 4621 1
 44 8504 4632 0
 44 8505 4621 1
 44 8505 4632 0
 44 8506 4621 1
 44 8506 4632 0
 44 8507 4621 1
 44 8507 4632 0
 44 8508 destination 0
 44 4621 8881 1
 44 4621 8882 0
 44 4622 8881 1
 44 4622 8883 0
 44 4623 8881 1
 44 4623 8884 0
 44 4624 8881 1
 44 4624 8885 0
 44 4625 8881 1
 44 4625 8886 0
 44 4626 8881 1
 44 4626 8887 0
 44 4627 8882 1
 44 4627 8888 0
 44 4628 8883 1
 44 4628 8889 0
 44 4629 8884 1
 44 4629 8890 0
 44 4630 8885 1
 44 4630 8891 0
 44 4631 8886 1
 44 4631 8892 0
 44 4632 destination 0
 44 8881 1489 1
 44 8881 1494 0
 44 8882 1489 1
 44 8882 1495 0
 44 8883 1489 1
 44 8883 1496 0
 44 8884 1489 1
 44 8884 1497 0
 44 8885 1489 1
 44 8885 1498 0
 44 8886 1489 1
 44 8886 1499 0
 44 8887 1489 1
 44 8887 1500 0
 44 8888 1489 1
 44 8888 1500 0
 44 8889 1489 1
 44 8889 1500 0
 44 8890 1489 1
 44 8890 1500 0
 44 8891 1489 1
 44 8891 1500 0
 44 8892 destination 0
 44 1489 1657 1
 44 1489 1658 0
 44 1490 1657 1
 44 1490 1659 0
 44 1491 1657 1
 44 1491 1660 0
 44 1492 1657 1
 44 1492 1661 0
 44 1493 1657 1
 44 1493 1662 0
 44 1494 1657 1
 44 1494 1663 0
 44 1495 1657 1
 44 1495 1664 0
 44 1496 1657 1
 44 1496 1665 0
 44 1497 1658 1
 44 1497 1666 0
 44 1498 1659 1
 44 1498 1667 0
 44 1499 1660 1
 44 1499 1668 0
 44 1500 destination 0
 44 1657 7225 1
 44 1657 7226 0
 44 1658 7225 1
 44 1658 7227 0
 44 1659 7225 1
 44 1659 7228 0
 44 1660 7225 1
 44 1660 7229 0
 44 1661 7225 1
 44 1661 7230 0
 44 1662 7225 1
 44 1662 7231 0
 44 1663 7225 1
 44 1663 7232 0
 44 1664 7225 1
 44 1664 7233 0
 44 1665 7226 1
 44 1665 7234 0
 44 1666 7227 1
 44 1666 7235 0
 44 1667 7228 1
 44 1667 7236 0
 44 1668 destination 0
 44 7225 1501 1
 44 7225 1504 0
 44 7226 1501 1
 44 7226 1505 0
 44 7227 1501 1
 44 7227 1506 0
 44 7228 1501 1
 44 7228 1507 0
 44 7229 1501 1
 44 7229 1508 0
 44 7230 1501 1
 44 7230 1509 0
 44 7231 1501 1
 44 7231 1510 0
 44 7232 1501 1
 44 7232 1511 0
 44 7233 1501 1
 44 7233 1512 0
 44 7234 1501 1
 44 7234 1512 0
 44 7235 1501 1
 44 7235 1512 0
 44 7236 destination 0
 44 1501 2761 1
 44 1501 2761 0
 44 1502 2761 1
 44 1502 2762 0
 44 1503 2761 1
 44 1503 2763 0
 44 1504 2761 1
 44 1504 2764 0
 44 1505 2761 1
 44 1505 2765 0
 44 1506 2761 1
 44 1506 2766 0
 44 1507 2762 1
 44 1507 2767 0
 44 1508 2763 1
 44 1508 2768 0
 44 1509 2764 1
 44 1509 2769 0
 44 1510 2765 1
 44 1510 2770 0
 44 1511 2766 1
 44 1511 2771 0
 44 1512 destination 0
 44 2761 1 1
 44 2761 3 0
 44 2762 1 1
 44 2762 4 0
 44 2763 1 1
 44 2763 5 0
 44 2764 1 1
 44 2764 6 0
 44 2765 1 1
 44 2765 7 0
 44 2766 1 1
 44 2766 8 0
 44 2767 1 1
 44 2767 9 0
 44 2768 1 1
 44 2768 10 0
 44 2769 1 1
 44 2769 11 0
 44 2770 1 1
 44 2770 12 0
 44 2771 1 1
 44 2771 12 0
 44 2772 destination 0
 45 source 5269 0
 45 source 5270 0
 45 source 5271 0
 45 source 5272 0
 45 source 5273 0
 45 source 5274 0
 45 source 5275 0
 45 source 5276 0
 45 source 5277 0
 45 source 5278 0
 45 source 5279 0
 45 source 5280 0
 45 1 destination 0 
 45 2 destination 0 
 45 3 destination 0 
 45 4 destination 0 
 45 5 destination 0 
 45 6 destination 0 
 45 7 destination 0 
 45 8 destination 0 
 45 9 destination 0 
 45 10 destination 0 
 45 11 destination 0 
 45 12 destination 0 
 45 5269 6757 1
 45 5269 6760 0
 45 6757 6649 1
 45 6757 6650 0
 45 6758 6649 1
 45 6758 6651 0
 45 6759 6649 1
 45 6759 6652 0
 45 6760 6649 1
 45 6760 6653 0
 45 6761 6649 1
 45 6761 6654 0
 45 6762 6649 1
 45 6762 6655 0
 45 6763 6649 1
 45 6763 6656 0
 45 6764 6649 1
 45 6764 6657 0
 45 6765 6650 1
 45 6765 6658 0
 45 6766 6651 1
 45 6766 6659 0
 45 6767 6652 1
 45 6767 6660 0
 45 6768 destination 0
 45 6649 733 1
 45 6649 734 0
 45 6650 733 1
 45 6650 735 0
 45 6651 733 1
 45 6651 736 0
 45 6652 733 1
 45 6652 737 0
 45 6653 733 1
 45 6653 738 0
 45 6654 733 1
 45 6654 739 0
 45 6655 733 1
 45 6655 740 0
 45 6656 734 1
 45 6656 741 0
 45 6657 735 1
 45 6657 742 0
 45 6658 736 1
 45 6658 743 0
 45 6659 737 1
 45 6659 744 0
 45 6660 destination 0
 45 733 4321 1
 45 733 4322 0
 45 734 4321 1
 45 734 4323 0
 45 735 4321 1
 45 735 4324 0
 45 736 4321 1
 45 736 4325 0
 45 737 4321 1
 45 737 4326 0
 45 738 4322 1
 45 738 4327 0
 45 739 4323 1
 45 739 4328 0
 45 740 4324 1
 45 740 4329 0
 45 741 4325 1
 45 741 4330 0
 45 742 4326 1
 45 742 4331 0
 45 743 4327 1
 45 743 4332 0
 45 744 destination 0
 45 4321 7045 1
 45 4321 7045 0
 45 4322 7045 1
 45 4322 7046 0
 45 4323 7045 1
 45 4323 7047 0
 45 4324 7046 1
 45 4324 7048 0
 45 4325 7047 1
 45 4325 7049 0
 45 4326 7048 1
 45 4326 7050 0
 45 4327 7049 1
 45 4327 7051 0
 45 4328 7050 1
 45 4328 7052 0
 45 4329 7051 1
 45 4329 7053 0
 45 4330 7052 1
 45 4330 7054 0
 45 4331 7053 1
 45 4331 7055 0
 45 4332 destination 0
 45 7045 5749 1
 45 7045 5749 0
 45 7046 5749 1
 45 7046 5750 0
 45 7047 5749 1
 45 7047 5751 0
 45 7048 5750 1
 45 7048 5752 0
 45 7049 5751 1
 45 7049 5753 0
 45 7050 5752 1
 45 7050 5754 0
 45 7051 5753 1
 45 7051 5755 0
 45 7052 5754 1
 45 7052 5756 0
 45 7053 5755 1
 45 7053 5757 0
 45 7054 5756 1
 45 7054 5758 0
 45 7055 5757 1
 45 7055 5759 0
 45 7056 destination 0
 45 5749 313 1
 45 5749 317 0
 45 5750 313 1
 45 5750 318 0
 45 5751 313 1
 45 5751 319 0
 45 5752 313 1
 45 5752 320 0
 45 5753 313 1
 45 5753 321 0
 45 5754 313 1
 45 5754 322 0
 45 5755 313 1
 45 5755 323 0
 45 5756 313 1
 45 5756 324 0
 45 5757 313 1
 45 5757 324 0
 45 5758 313 1
 45 5758 324 0
 45 5759 313 1
 45 5759 324 0
 45 5760 destination 0
 45 313 7717 1
 45 313 7718 0
 45 314 7717 1
 45 314 7719 0
 45 315 7717 1
 45 315 7720 0
 45 316 7717 1
 45 316 7721 0
 45 317 7717 1
 45 317 7722 0
 45 318 7717 1
 45 318 7723 0
 45 319 7718 1
 45 319 7724 0
 45 320 7719 1
 45 320 7725 0
 45 321 7720 1
 45 321 7726 0
 45 322 7721 1
 45 322 7727 0
 45 323 7722 1
 45 323 7728 0
 45 324 destination 0
 45 7717 10789 1
 45 7717 10789 0
 45 7718 10789 1
 45 7718 10790 0
 45 7719 10789 1
 45 7719 10791 0
 45 7720 10790 1
 45 7720 10792 0
 45 7721 10791 1
 45 7721 10793 0
 45 7722 10792 1
 45 7722 10794 0
 45 7723 10793 1
 45 7723 10795 0
 45 7724 10794 1
 45 7724 10796 0
 45 7725 10795 1
 45 7725 10797 0
 45 7726 10796 1
 45 7726 10798 0
 45 7727 10797 1
 45 7727 10799 0
 45 7728 destination 0
 45 10789 2065 1
 45 10789 2070 0
 45 10790 2065 1
 45 10790 2071 0
 45 10791 2065 1
 45 10791 2072 0
 45 10792 2065 1
 45 10792 2073 0
 45 10793 2065 1
 45 10793 2074 0
 45 10794 2065 1
 45 10794 2075 0
 45 10795 2065 1
 45 10795 2076 0
 45 10796 2065 1
 45 10796 2076 0
 45 10797 2065 1
 45 10797 2076 0
 45 10798 2065 1
 45 10798 2076 0
 45 10799 2065 1
 45 10799 2076 0
 45 10800 destination 0
 45 2065 10261 1
 45 2065 10261 0
 45 2066 10261 1
 45 2066 10262 0
 45 2067 10261 1
 45 2067 10263 0
 45 2068 10262 1
 45 2068 10264 0
 45 2069 10263 1
 45 2069 10265 0
 45 2070 10264 1
 45 2070 10266 0
 45 2071 10265 1
 45 2071 10267 0
 45 2072 10266 1
 45 2072 10268 0
 45 2073 10267 1
 45 2073 10269 0
 45 2074 10268 1
 45 2074 10270 0
 45 2075 10269 1
 45 2075 10271 0
 45 2076 destination 0
 45 10261 7465 1
 45 10261 7466 0
 45 10262 7465 1
 45 10262 7467 0
 45 10263 7465 1
 45 10263 7468 0
 45 10264 7465 1
 45 10264 7469 0
 45 10265 7466 1
 45 10265 7470 0
 45 10266 7467 1
 45 10266 7471 0
 45 10267 7468 1
 45 10267 7472 0
 45 10268 7469 1
 45 10268 7473 0
 45 10269 7470 1
 45 10269 7474 0
 45 10270 7471 1
 45 10270 7475 0
 45 10271 7472 1
 45 10271 7476 0
 45 10272 destination 0
 45 7465 9337 1
 45 7465 9338 0
 45 7466 9337 1
 45 7466 9339 0
 45 7467 9337 1
 45 7467 9340 0
 45 7468 9337 1
 45 7468 9341 0
 45 7469 9337 1
 45 7469 9342 0
 45 7470 9338 1
 45 7470 9343 0
 45 7471 9339 1
 45 7471 9344 0
 45 7472 9340 1
 45 7472 9345 0
 45 7473 9341 1
 45 7473 9346 0
 45 7474 9342 1
 45 7474 9347 0
 45 7475 9343 1
 45 7475 9348 0
 45 7476 destination 0
 45 9337 7213 1
 45 9337 7213 0
 45 9338 7213 1
 45 9338 7214 0
 45 9339 7213 1
 45 9339 7215 0
 45 9340 7214 1
 45 9340 7216 0
 45 9341 7215 1
 45 9341 7217 0
 45 9342 7216 1
 45 9342 7218 0
 45 9343 7217 1
 45 9343 7219 0
 45 9344 7218 1
 45 9344 7220 0
 45 9345 7219 1
 45 9345 7221 0
 45 9346 7220 1
 45 9346 7222 0
 45 9347 7221 1
 45 9347 7223 0
 45 9348 destination 0
 45 7213 9001 1
 45 7213 9001 0
 45 7214 9001 1
 45 7214 9002 0
 45 7215 9001 1
 45 7215 9003 0
 45 7216 9002 1
 45 7216 9004 0
 45 7217 9003 1
 45 7217 9005 0
 45 7218 9004 1
 45 7218 9006 0
 45 7219 9005 1
 45 7219 9007 0
 45 7220 9006 1
 45 7220 9008 0
 45 7221 9007 1
 45 7221 9009 0
 45 7222 9008 1
 45 7222 9010 0
 45 7223 9009 1
 45 7223 9011 0
 45 7224 destination 0
 45 9001 4825 1
 45 9001 4825 0
 45 9002 4825 1
 45 9002 4826 0
 45 9003 4825 1
 45 9003 4827 0
 45 9004 4825 1
 45 9004 4828 0
 45 9005 4826 1
 45 9005 4829 0
 45 9006 4827 1
 45 9006 4830 0
 45 9007 4828 1
 45 9007 4831 0
 45 9008 4829 1
 45 9008 4832 0
 45 9009 4830 1
 45 9009 4833 0
 45 9010 4831 1
 45 9010 4834 0
 45 9011 4832 1
 45 9011 4835 0
 45 9012 destination 0
 45 4825 10813 1
 45 4825 10813 0
 45 4826 10813 1
 45 4826 10814 0
 45 4827 10813 1
 45 4827 10815 0
 45 4828 10813 1
 45 4828 10816 0
 45 4829 10814 1
 45 4829 10817 0
 45 4830 10815 1
 45 4830 10818 0
 45 4831 10816 1
 45 4831 10819 0
 45 4832 10817 1
 45 4832 10820 0
 45 4833 10818 1
 45 4833 10821 0
 45 4834 10819 1
 45 4834 10822 0
 45 4835 10820 1
 45 4835 10823 0
 45 4836 destination 0
 45 10813 5605 1
 45 10813 5605 0
 45 10814 5605 1
 45 10814 5606 0
 45 10815 5605 1
 45 10815 5607 0
 45 10816 5606 1
 45 10816 5608 0
 45 10817 5607 1
 45 10817 5609 0
 45 10818 5608 1
 45 10818 5610 0
 45 10819 5609 1
 45 10819 5611 0
 45 10820 5610 1
 45 10820 5612 0
 45 10821 5611 1
 45 10821 5613 0
 45 10822 5612 1
 45 10822 5614 0
 45 10823 5613 1
 45 10823 5615 0
 45 10824 destination 0
 45 5605 10729 1
 45 5605 10729 0
 45 5606 10729 1
 45 5606 10730 0
 45 5607 10729 1
 45 5607 10731 0
 45 5608 10730 1
 45 5608 10732 0
 45 5609 10731 1
 45 5609 10733 0
 45 5610 10732 1
 45 5610 10734 0
 45 5611 10733 1
 45 5611 10735 0
 45 5612 10734 1
 45 5612 10736 0
 45 5613 10735 1
 45 5613 10737 0
 45 5614 10736 1
 45 5614 10738 0
 45 5615 10737 1
 45 5615 10739 0
 45 5616 destination 0
 45 10729 6769 1
 45 10729 6770 0
 45 10730 6769 1
 45 10730 6771 0
 45 10731 6769 1
 45 10731 6772 0
 45 10732 6769 1
 45 10732 6773 0
 45 10733 6769 1
 45 10733 6774 0
 45 10734 6770 1
 45 10734 6775 0
 45 10735 6771 1
 45 10735 6776 0
 45 10736 6772 1
 45 10736 6777 0
 45 10737 6773 1
 45 10737 6778 0
 45 10738 6774 1
 45 10738 6779 0
 45 10739 6775 1
 45 10739 6780 0
 45 10740 destination 0
 45 6769 277 1
 45 6769 278 0
 45 6770 277 1
 45 6770 279 0
 45 6771 277 1
 45 6771 280 0
 45 6772 277 1
 45 6772 281 0
 45 6773 277 1
 45 6773 282 0
 45 6774 278 1
 45 6774 283 0
 45 6775 279 1
 45 6775 284 0
 45 6776 280 1
 45 6776 285 0
 45 6777 281 1
 45 6777 286 0
 45 6778 282 1
 45 6778 287 0
 45 6779 283 1
 45 6779 288 0
 45 6780 destination 0
 45 277 4501 1
 45 277 4502 0
 45 278 4501 1
 45 278 4503 0
 45 279 4501 1
 45 279 4504 0
 45 280 4501 1
 45 280 4505 0
 45 281 4501 1
 45 281 4506 0
 45 282 4501 1
 45 282 4507 0
 45 283 4502 1
 45 283 4508 0
 45 284 4503 1
 45 284 4509 0
 45 285 4504 1
 45 285 4510 0
 45 286 4505 1
 45 286 4511 0
 45 287 4506 1
 45 287 4512 0
 45 288 destination 0
 45 4501 8617 1
 45 4501 8618 0
 45 4502 8617 1
 45 4502 8619 0
 45 4503 8617 1
 45 4503 8620 0
 45 4504 8617 1
 45 4504 8621 0
 45 4505 8617 1
 45 4505 8622 0
 45 4506 8617 1
 45 4506 8623 0
 45 4507 8618 1
 45 4507 8624 0
 45 4508 8619 1
 45 4508 8625 0
 45 4509 8620 1
 45 4509 8626 0
 45 4510 8621 1
 45 4510 8627 0
 45 4511 8622 1
 45 4511 8628 0
 45 4512 destination 0
 45 8617 1141 1
 45 8617 1142 0
 45 8618 1141 1
 45 8618 1143 0
 45 8619 1141 1
 45 8619 1144 0
 45 8620 1141 1
 45 8620 1145 0
 45 8621 1141 1
 45 8621 1146 0
 45 8622 1141 1
 45 8622 1147 0
 45 8623 1142 1
 45 8623 1148 0
 45 8624 1143 1
 45 8624 1149 0
 45 8625 1144 1
 45 8625 1150 0
 45 8626 1145 1
 45 8626 1151 0
 45 8627 1146 1
 45 8627 1152 0
 45 8628 destination 0
 45 1141 445 1
 45 1141 447 0
 45 1142 445 1
 45 1142 448 0
 45 1143 445 1
 45 1143 449 0
 45 1144 445 1
 45 1144 450 0
 45 1145 445 1
 45 1145 451 0
 45 1146 445 1
 45 1146 452 0
 45 1147 445 1
 45 1147 453 0
 45 1148 445 1
 45 1148 454 0
 45 1149 446 1
 45 1149 455 0
 45 1150 447 1
 45 1150 456 0
 45 1151 448 1
 45 1151 456 0
 45 1152 destination 0
 45 445 9169 1
 45 445 9170 0
 45 446 9169 1
 45 446 9171 0
 45 447 9169 1
 45 447 9172 0
 45 448 9169 1
 45 448 9173 0
 45 449 9169 1
 45 449 9174 0
 45 450 9169 1
 45 450 9175 0
 45 451 9170 1
 45 451 9176 0
 45 452 9171 1
 45 452 9177 0
 45 453 9172 1
 45 453 9178 0
 45 454 9173 1
 45 454 9179 0
 45 455 9174 1
 45 455 9180 0
 45 456 destination 0
 45 9169 8833 1
 45 9169 8833 0
 45 9170 8833 1
 45 9170 8834 0
 45 9171 8833 1
 45 9171 8835 0
 45 9172 8834 1
 45 9172 8836 0
 45 9173 8835 1
 45 9173 8837 0
 45 9174 8836 1
 45 9174 8838 0
 45 9175 8837 1
 45 9175 8839 0
 45 9176 8838 1
 45 9176 8840 0
 45 9177 8839 1
 45 9177 8841 0
 45 9178 8840 1
 45 9178 8842 0
 45 9179 8841 1
 45 9179 8843 0
 45 9180 destination 0
 45 8833 4093 1
 45 8833 4093 0
 45 8834 4093 1
 45 8834 4094 0
 45 8835 4093 1
 45 8835 4095 0
 45 8836 4094 1
 45 8836 4096 0
 45 8837 4095 1
 45 8837 4097 0
 45 8838 4096 1
 45 8838 4098 0
 45 8839 4097 1
 45 8839 4099 0
 45 8840 4098 1
 45 8840 4100 0
 45 8841 4099 1
 45 8841 4101 0
 45 8842 4100 1
 45 8842 4102 0
 45 8843 4101 1
 45 8843 4103 0
 45 8844 destination 0
 45 4093 9889 1
 45 4093 9890 0
 45 4094 9889 1
 45 4094 9891 0
 45 4095 9889 1
 45 4095 9892 0
 45 4096 9889 1
 45 4096 9893 0
 45 4097 9889 1
 45 4097 9894 0
 45 4098 9890 1
 45 4098 9895 0
 45 4099 9891 1
 45 4099 9896 0
 45 4100 9892 1
 45 4100 9897 0
 45 4101 9893 1
 45 4101 9898 0
 45 4102 9894 1
 45 4102 9899 0
 45 4103 9895 1
 45 4103 9900 0
 45 4104 destination 0
 45 9889 685 1
 45 9889 685 0
 45 9890 685 1
 45 9890 686 0
 45 9891 685 1
 45 9891 687 0
 45 9892 686 1
 45 9892 688 0
 45 9893 687 1
 45 9893 689 0
 45 9894 688 1
 45 9894 690 0
 45 9895 689 1
 45 9895 691 0
 45 9896 690 1
 45 9896 692 0
 45 9897 691 1
 45 9897 693 0
 45 9898 692 1
 45 9898 694 0
 45 9899 693 1
 45 9899 695 0
 45 9900 destination 0
 45 685 10645 1
 45 685 10645 0
 45 686 10645 1
 45 686 10646 0
 45 687 10645 1
 45 687 10647 0
 45 688 10646 1
 45 688 10648 0
 45 689 10647 1
 45 689 10649 0
 45 690 10648 1
 45 690 10650 0
 45 691 10649 1
 45 691 10651 0
 45 692 10650 1
 45 692 10652 0
 45 693 10651 1
 45 693 10653 0
 45 694 10652 1
 45 694 10654 0
 45 695 10653 1
 45 695 10655 0
 45 696 destination 0
 45 10645 7201 1
 45 10645 7202 0
 45 10646 7201 1
 45 10646 7203 0
 45 10647 7201 1
 45 10647 7204 0
 45 10648 7201 1
 45 10648 7205 0
 45 10649 7201 1
 45 10649 7206 0
 45 10650 7202 1
 45 10650 7207 0
 45 10651 7203 1
 45 10651 7208 0
 45 10652 7204 1
 45 10652 7209 0
 45 10653 7205 1
 45 10653 7210 0
 45 10654 7206 1
 45 10654 7211 0
 45 10655 7207 1
 45 10655 7212 0
 45 10656 destination 0
 45 7201 8689 1
 45 7201 8689 0
 45 7202 8689 1
 45 7202 8690 0
 45 7203 8689 1
 45 7203 8691 0
 45 7204 8690 1
 45 7204 8692 0
 45 7205 8691 1
 45 7205 8693 0
 45 7206 8692 1
 45 7206 8694 0
 45 7207 8693 1
 45 7207 8695 0
 45 7208 8694 1
 45 7208 8696 0
 45 7209 8695 1
 45 7209 8697 0
 45 7210 8696 1
 45 7210 8698 0
 45 7211 8697 1
 45 7211 8699 0
 45 7212 destination 0
 45 8689 2125 1
 45 8689 2127 0
 45 8690 2125 1
 45 8690 2128 0
 45 8691 2125 1
 45 8691 2129 0
 45 8692 2125 1
 45 8692 2130 0
 45 8693 2125 1
 45 8693 2131 0
 45 8694 2125 1
 45 8694 2132 0
 45 8695 2125 1
 45 8695 2133 0
 45 8696 2125 1
 45 8696 2134 0
 45 8697 2125 1
 45 8697 2135 0
 45 8698 2125 1
 45 8698 2136 0
 45 8699 2126 1
 45 8699 2136 0
 45 8700 destination 0
 45 2125 4285 1
 45 2125 4288 0
 45 2126 4285 1
 45 2126 4289 0
 45 2127 4285 1
 45 2127 4290 0
 45 2128 4285 1
 45 2128 4291 0
 45 2129 4285 1
 45 2129 4292 0
 45 2130 4285 1
 45 2130 4293 0
 45 2131 4285 1
 45 2131 4294 0
 45 2132 4285 1
 45 2132 4295 0
 45 2133 4285 1
 45 2133 4296 0
 45 2134 4285 1
 45 2134 4296 0
 45 2135 4285 1
 45 2135 4296 0
 45 2136 destination 0
 45 4285 3085 1
 45 4285 3088 0
 45 4286 3085 1
 45 4286 3089 0
 45 4287 3085 1
 45 4287 3090 0
 45 4288 3085 1
 45 4288 3091 0
 45 4289 3085 1
 45 4289 3092 0
 45 4290 3085 1
 45 4290 3093 0
 45 4291 3085 1
 45 4291 3094 0
 45 4292 3085 1
 45 4292 3095 0
 45 4293 3085 1
 45 4293 3096 0
 45 4294 3085 1
 45 4294 3096 0
 45 4295 3085 1
 45 4295 3096 0
 45 4296 destination 0
 45 3085 8497 1
 45 3085 8500 0
 45 3086 8497 1
 45 3086 8501 0
 45 3087 8497 1
 45 3087 8502 0
 45 3088 8497 1
 45 3088 8503 0
 45 3089 8497 1
 45 3089 8504 0
 45 3090 8497 1
 45 3090 8505 0
 45 3091 8497 1
 45 3091 8506 0
 45 3092 8497 1
 45 3092 8507 0
 45 3093 8497 1
 45 3093 8508 0
 45 3094 8497 1
 45 3094 8508 0
 45 3095 8497 1
 45 3095 8508 0
 45 3096 destination 0
 45 8497 4621 1
 45 8497 4628 0
 45 8498 4621 1
 45 8498 4629 0
 45 8499 4621 1
 45 8499 4630 0
 45 8500 4621 1
 45 8500 4631 0
 45 8501 4621 1
 45 8501 4632 0
 45 8502 4621 1
 45 8502 4632 0
 45 8503 4621 1
 45 8503 4632 0
 45 8504 4621 1
 45 8504 4632 0
 45 8505 4621 1
 45 8505 4632 0
 45 8506 4621 1
 45 8506 4632 0
 45 8507 4621 1
 45 8507 4632 0
 45 8508 destination 0
 45 4621 8881 1
 45 4621 8882 0
 45 4622 8881 1
 45 4622 8883 0
 45 4623 8881 1
 45 4623 8884 0
 45 4624 8881 1
 45 4624 8885 0
 45 4625 8881 1
 45 4625 8886 0
 45 4626 8881 1
 45 4626 8887 0
 45 4627 8882 1
 45 4627 8888 0
 45 4628 8883 1
 45 4628 8889 0
 45 4629 8884 1
 45 4629 8890 0
 45 4630 8885 1
 45 4630 8891 0
 45 4631 8886 1
 45 4631 8892 0
 45 4632 destination 0
 45 8881 1489 1
 45 8881 1494 0
 45 8882 1489 1
 45 8882 1495 0
 45 8883 1489 1
 45 8883 1496 0
 45 8884 1489 1
 45 8884 1497 0
 45 8885 1489 1
 45 8885 1498 0
 45 8886 1489 1
 45 8886 1499 0
 45 8887 1489 1
 45 8887 1500 0
 45 8888 1489 1
 45 8888 1500 0
 45 8889 1489 1
 45 8889 1500 0
 45 8890 1489 1
 45 8890 1500 0
 45 8891 1489 1
 45 8891 1500 0
 45 8892 destination 0
 45 1489 9181 1
 45 1489 9182 0
 45 1490 9181 1
 45 1490 9183 0
 45 1491 9181 1
 45 1491 9184 0
 45 1492 9181 1
 45 1492 9185 0
 45 1493 9181 1
 45 1493 9186 0
 45 1494 9181 1
 45 1494 9187 0
 45 1495 9181 1
 45 1495 9188 0
 45 1496 9181 1
 45 1496 9189 0
 45 1497 9182 1
 45 1497 9190 0
 45 1498 9183 1
 45 1498 9191 0
 45 1499 9184 1
 45 1499 9192 0
 45 1500 destination 0
 45 9181 8329 1
 45 9181 8332 0
 45 9182 8329 1
 45 9182 8333 0
 45 9183 8329 1
 45 9183 8334 0
 45 9184 8329 1
 45 9184 8335 0
 45 9185 8329 1
 45 9185 8336 0
 45 9186 8329 1
 45 9186 8337 0
 45 9187 8329 1
 45 9187 8338 0
 45 9188 8329 1
 45 9188 8339 0
 45 9189 8329 1
 45 9189 8340 0
 45 9190 8329 1
 45 9190 8340 0
 45 9191 8329 1
 45 9191 8340 0
 45 9192 destination 0
 45 8329 3853 1
 45 8329 3858 0
 45 8330 3853 1
 45 8330 3859 0
 45 8331 3853 1
 45 8331 3860 0
 45 8332 3853 1
 45 8332 3861 0
 45 8333 3853 1
 45 8333 3862 0
 45 8334 3853 1
 45 8334 3863 0
 45 8335 3853 1
 45 8335 3864 0
 45 8336 3853 1
 45 8336 3864 0
 45 8337 3853 1
 45 8337 3864 0
 45 8338 3853 1
 45 8338 3864 0
 45 8339 3853 1
 45 8339 3864 0
 45 8340 destination 0
 45 3853 1 1
 45 3853 2 0
 45 3854 1 1
 45 3854 3 0
 45 3855 1 1
 45 3855 4 0
 45 3856 1 1
 45 3856 5 0
 45 3857 1 1
 45 3857 6 0
 45 3858 1 1
 45 3858 7 0
 45 3859 1 1
 45 3859 8 0
 45 3860 1 1
 45 3860 9 0
 45 3861 1 1
 45 3861 10 0
 45 3862 2 1
 45 3862 11 0
 45 3863 3 1
 45 3863 12 0
 45 3864 destination 0
 46 source 6517 0
 46 source 6518 0
 46 source 6519 0
 46 source 6520 0
 46 source 6521 0
 46 source 6522 0
 46 source 6523 0
 46 source 6524 0
 46 source 6525 0
