param soc_lower_bound := 0.8;
 30 9173 8835 1
 30 9173 8837 0
 30 9174 8836 1
 30 9174 8838 0
 30 9175 8837 1
 30 9175 8839 0
 30 9176 8838 1
 30 9176 8840 0
 30 9177 8839 1
 30 9177 8841 0
 30 9178 8840 1
 30 9178 8842 0
 30 9179 8841 1
 30 9179 8843 0
 30 9180 destination 0
 30 8833 4093 1
 30 8833 4093 0
 30 8834 4093 1
 30 8834 4094 0
 30 8835 4093 1
 30 8835 4095 0
 30 8836 4094 1
 30 8836 4096 0
 30 8837 4095 1
 30 8837 4097 0
 30 8838 4096 1
 30 8838 4098 0
 30 8839 4097 1
 30 8839 4099 0
 30 8840 4098 1
 30 8840 4100 0
 30 8841 4099 1
 30 8841 4101 0
 30 8842 4100 1
 30 8842 4102 0
 30 8843 4101 1
 30 8843 4103 0
 30 8844 destination 0
 30 4093 9889 1
 30 4093 9890 0
 30 4094 9889 1
 30 4094 9891 0
 30 4095 9889 1
 30 4095 9892 0
 30 4096 9889 1
 30 4096 9893 0
 30 4097 9889 1
 30 4097 9894 0
 30 4098 9890 1
 30 4098 9895 0
 30 4099 9891 1
 30 4099 9896 0
 30 4100 9892 1
 30 4100 9897 0
 30 4101 9893 1
 30 4101 9898 0
 30 4102 9894 1
 30 4102 9899 0
 30 4103 9895 1
 30 4103 9900 0
 30 4104 destination 0
 30 9889 685 1
 30 9889 685 0
 30 9890 685 1
 30 9890 686 0
 30 9891 685 1
 30 9891 687 0
 30 9892 686 1
 30 9892 688 0
 30 9893 687 1
 30 9893 689 0
 30 9894 688 1
 30 9894 690 0
 30 9895 689 1
 30 9895 691 0
 30 9896 690 1
 30 9896 692 0
 30 9897 691 1
 30 9897 693 0
 30 9898 692 1
 30 9898 694 0
 30 9899 693 1
 30 9899 695 0
 30 9900 destination 0
 30 685 10645 1
 30 685 10645 0
 30 686 10645 1
 30 686 10646 0
 30 687 10645 1
 30 687 10647 0
 30 688 10646 1
 30 688 10648 0
 30 689 10647 1
 30 689 10649 0
 30 690 10648 1
 30 690 10650 0
 30 691 10649 1
 30 691 10651 0
 30 692 10650 1
 30 692 10652 0
 30 693 10651 1
 30 693 10653 0
 30 694 10652 1
 30 694 10654 0
 30 695 10653 1
 30 695 10655 0
 30 696 destination 0
 30 10645 7201 1
 30 10645 7202 0
 30 10646 7201 1
 30 10646 7203 0
 30 10647 7201 1
 30 10647 7204 0
 30 10648 7201 1
 30 10648 7205 0
 30 10649 7201 1
 30 10649 7206 0
 30 10650 7202 1
 30 10650 7207 0
 30 10651 7203 1
 30 10651 7208 0
 30 10652 7204 1
 30 10652 7209 0
 30 10653 7205 1
 30 10653 7210 0
 30 10654 7206 1
 30 10654 7211 0
 30 10655 7207 1
 30 10655 7212 0
 30 10656 destination 0
 30 7201 8689 1
 30 7201 8689 0
 30 7202 8689 1
 30 7202 8690 0
 30 7203 8689 1
 30 7203 8691 0
 30 7204 8690 1
 30 7204 8692 0
 30 7205 8691 1
 30 7205 8693 0
 30 7206 8692 1
 30 7206 8694 0
 30 7207 8693 1
 30 7207 8695 0
 30 7208 8694 1
 30 7208 8696 0
 30 7209 8695 1
 30 7209 8697 0
 30 7210 8696 1
 30 7210 8698 0
 30 7211 8697 1
 30 7211 8699 0
 30 7212 destination 0
 30 8689 2125 1
 30 8689 2127 0
 30 8690 2125 1
 30 8690 2128 0
 30 8691 2125 1
 30 8691 2129 0
 30 8692 2125 1
 30 8692 2130 0
 30 8693 2125 1
 30 8693 2131 0
 30 8694 2125 1
 30 8694 2132 0
 30 8695 2125 1
 30 8695 2133 0
 30 8696 2125 1
 30 8696 2134 0
 30 8697 2125 1
 30 8697 2135 0
 30 8698 2125 1
 30 8698 2136 0
 30 8699 2126 1
 30 8699 2136 0
 30 8700 destination 0
 30 2125 1861 1
 30 2125 1864 0
 30 2126 1861 1
 30 2126 1865 0
 30 2127 1861 1
 30 2127 1866 0
 30 2128 1861 1
 30 2128 1867 0
 30 2129 1861 1
 30 2129 1868 0
 30 2130 1861 1
 30 2130 1869 0
 30 2131 1861 1
 30 2131 1870 0
 30 2132 1861 1
 30 2132 1871 0
 30 2133 1861 1
 30 2133 1872 0
 30 2134 1861 1
 30 2134 1872 0
 30 2135 1861 1
 30 2135 1872 0
 30 2136 destination 0
 30 1861 3469 1
 30 1861 3476 0
 30 1862 3469 1
 30 1862 3477 0
 30 1863 3469 1
 30 1863 3478 0
 30 1864 3469 1
 30 1864 3479 0
 30 1865 3469 1
 30 1865 3480 0
 30 1866 3469 1
 30 1866 3480 0
 30 1867 3469 1
 30 1867 3480 0
 30 1868 3469 1
 30 1868 3480 0
 30 1869 3469 1
 30 1869 3480 0
 30 1870 3469 1
 30 1870 3480 0
 30 1871 3469 1
 30 1871 3480 0
 30 1872 destination 0
 30 3469 349 1
 30 3469 350 0
 30 3470 349 1
 30 3470 351 0
 30 3471 349 1
 30 3471 352 0
 30 3472 349 1
 30 3472 353 0
 30 3473 349 1
 30 3473 354 0
 30 3474 349 1
 30 3474 355 0
 30 3475 349 1
 30 3475 356 0
 30 3476 349 1
 30 3476 357 0
 30 3477 349 1
 30 3477 358 0
 30 3478 350 1
 30 3478 359 0
 30 3479 351 1
 30 3479 360 0
 30 3480 destination 0
 30 349 3709 1
 30 349 3712 0
 30 350 3709 1
 30 350 3713 0
 30 351 3709 1
 30 351 3714 0
 30 352 3709 1
 30 352 3715 0
 30 353 3709 1
 30 353 3716 0
 30 354 3709 1
 30 354 3717 0
 30 355 3709 1
 30 355 3718 0
 30 356 3709 1
 30 356 3719 0
 30 357 3709 1
 30 357 3720 0
 30 358 3709 1
 30 358 3720 0
 30 359 3709 1
 30 359 3720 0
 30 360 destination 0
 30 3709 2269 1
 30 3709 2276 0
 30 3710 2269 1
 30 3710 2277 0
 30 3711 2269 1
 30 3711 2278 0
 30 3712 2269 1
 30 3712 2279 0
 30 3713 2269 1
 30 3713 2280 0
 30 3714 2269 1
 30 3714 2280 0
 30 3715 2269 1
 30 3715 2280 0
 30 3716 2269 1
 30 3716 2280 0
 30 3717 2269 1
 30 3717 2280 0
 30 3718 2269 1
 30 3718 2280 0
 30 3719 2269 1
 30 3719 2280 0
 30 3720 destination 0
 30 2269 1 1
 30 2269 2 0
 30 2270 1 1
 30 2270 3 0
 30 2271 1 1
 30 2271 4 0
 30 2272 1 1
 30 2272 5 0
 30 2273 1 1
 30 2273 6 0
 30 2274 1 1
 30 2274 7 0
 30 2275 1 1
 30 2275 8 0
 30 2276 1 1
 30 2276 9 0
 30 2277 1 1
 30 2277 10 0
 30 2278 2 1
 30 2278 11 0
 30 2279 3 1
 30 2279 12 0
 30 2280 destination 0
 31 source 8497 0
 31 source 8498 0
 31 source 8499 0
 31 source 8500 0
 31 source 8501 0
 31 source 8502 0
 31 source 8503 0
 31 source 8504 0
 31 source 8505 0
 31 source 8506 0
 31 source 8507 0
 31 source 8508 0
 31 1 destination 0 
 31 2 destination 0 
 31 3 destination 0 
 31 4 destination 0 
 31 5 destination 0 
 31 6 destination 0 
 31 7 destination 0 
 31 8 destination 0 
 31 9 destination 0 
 31 10 destination 0 
 31 11 destination 0 
 31 12 destination 0 
 31 8497 4621 1
 31 8497 4628 0
 31 4621 5569 1
 31 4621 5570 0
 31 4622 5569 1
 31 4622 5571 0
 31 4623 5569 1
 31 4623 5572 0
 31 4624 5569 1
 31 4624 5573 0
 31 4625 5569 1
 31 4625 5574 0
 31 4626 5569 1
 31 4626 5575 0
 31 4627 5570 1
 31 4627 5576 0
 31 4628 5571 1
 31 4628 5577 0
 31 4629 5572 1
 31 4629 5578 0
 31 4630 5573 1
 31 4630 5579 0
 31 4631 5574 1
 31 4631 5580 0
 31 4632 destination 0
 31 5569 3709 1
 31 5569 3712 0
 31 5570 3709 1
 31 5570 3713 0
 31 5571 3709 1
 31 5571 3714 0
 31 5572 3709 1
 31 5572 3715 0
 31 5573 3709 1
 31 5573 3716 0
 31 5574 3709 1
 31 5574 3717 0
 31 5575 3709 1
 31 5575 3718 0
 31 5576 3709 1
 31 5576 3719 0
 31 5577 3709 1
 31 5577 3720 0
 31 5578 3709 1
 31 5578 3720 0
 31 5579 3709 1
 31 5579 3720 0
 31 5580 destination 0
 31 3709 2269 1
 31 3709 2276 0
 31 3710 2269 1
 31 3710 2277 0
 31 3711 2269 1
 31 3711 2278 0
 31 3712 2269 1
 31 3712 2279 0
 31 3713 2269 1
 31 3713 2280 0
 31 3714 2269 1
 31 3714 2280 0
 31 3715 2269 1
 31 3715 2280 0
 31 3716 2269 1
 31 3716 2280 0
 31 3717 2269 1
 31 3717 2280 0
 31 3718 2269 1
 31 3718 2280 0
 31 3719 2269 1
 31 3719 2280 0
 31 3720 destination 0
 31 2269 2449 1
 31 2269 2450 0
 31 2270 2449 1
 31 2270 2451 0
 31 2271 2449 1
 31 2271 2452 0
 31 2272 2449 1
 31 2272 2453 0
 31 2273 2449 1
 31 2273 2454 0
 31 2274 2449 1
 31 2274 2455 0
 31 2275 2449 1
 31 2275 2456 0
 31 2276 2449 1
 31 2276 2457 0
 31 2277 2449 1
 31 2277 2458 0
 31 2278 2450 1
 31 2278 2459 0
 31 2279 2451 1
 31 2279 2460 0
 31 2280 destination 0
 31 2449 9613 1
 31 2449 9616 0
 31 2450 9613 1
 31 2450 9617 0
 31 2451 9613 1
 31 2451 9618 0
 31 2452 9613 1
 31 2452 9619 0
 31 2453 9613 1
 31 2453 9620 0
 31 2454 9613 1
 31 2454 9621 0
 31 2455 9613 1
 31 2455 9622 0
 31 2456 9613 1
 31 2456 9623 0
 31 2457 9613 1
 31 2457 9624 0
 31 2458 9613 1
 31 2458 9624 0
 31 2459 9613 1
 31 2459 9624 0
 31 2460 destination 0
 31 9613 3577 1
 31 9613 3580 0
 31 9614 3577 1
 31 9614 3581 0
 31 9615 3577 1
 31 9615 3582 0
 31 9616 3577 1
 31 9616 3583 0
 31 9617 3577 1
 31 9617 3584 0
 31 9618 3577 1
 31 9618 3585 0
 31 9619 3577 1
 31 9619 3586 0
 31 9620 3577 1
 31 9620 3587 0
 31 9621 3577 1
 31 9621 3588 0
 31 9622 3577 1
 31 9622 3588 0
 31 9623 3577 1
 31 9623 3588 0
 31 9624 destination 0
 31 3577 5257 1
 31 3577 5259 0
 31 3578 5257 1
 31 3578 5260 0
 31 3579 5257 1
 31 3579 5261 0
 31 3580 5257 1
 31 3580 5262 0
 31 3581 5257 1
 31 3581 5263 0
 31 3582 5257 1
 31 3582 5264 0
 31 3583 5257 1
 31 3583 5265 0
 31 3584 5257 1
 31 3584 5266 0
 31 3585 5257 1
 31 3585 5267 0
 31 3586 5257 1
 31 3586 5268 0
 31 3587 5258 1
 31 3587 5268 0
 31 3588 destination 0
 31 5257 5761 1
 31 5257 5761 0
 31 5258 5761 1
 31 5258 5762 0
 31 5259 5761 1
 31 5259 5763 0
 31 5260 5762 1
 31 5260 5764 0
 31 5261 5763 1
 31 5261 5765 0
 31 5262 5764 1
 31 5262 5766 0
 31 5263 5765 1
 31 5263 5767 0
 31 5264 5766 1
 31 5264 5768 0
 31 5265 5767 1
 31 5265 5769 0
 31 5266 5768 1
 31 5266 5770 0
 31 5267 5769 1
 31 5267 5771 0
 31 5268 destination 0
 31 5761 7381 1
 31 5761 7382 0
 31 5762 7381 1
 31 5762 7383 0
 31 5763 7381 1
 31 5763 7384 0
 31 5764 7381 1
 31 5764 7385 0
 31 5765 7381 1
 31 5765 7386 0
 31 5766 7382 1
 31 5766 7387 0
 31 5767 7383 1
 31 5767 7388 0
 31 5768 7384 1
 31 5768 7389 0
 31 5769 7385 1
 31 5769 7390 0
 31 5770 7386 1
 31 5770 7391 0
 31 5771 7387 1
 31 5771 7392 0
 31 5772 destination 0
 31 7381 9097 1
 31 7381 9097 0
 31 7382 9097 1
 31 7382 9098 0
 31 7383 9097 1
 31 7383 9099 0
 31 7384 9098 1
 31 7384 9100 0
 31 7385 9099 1
 31 7385 9101 0
 31 7386 9100 1
 31 7386 9102 0
 31 7387 9101 1
 31 7387 9103 0
 31 7388 9102 1
 31 7388 9104 0
 31 7389 9103 1
 31 7389 9105 0
 31 7390 9104 1
 31 7390 9106 0
 31 7391 9105 1
 31 7391 9107 0
 31 7392 destination 0
 31 9097 7117 1
 31 9097 7117 0
 31 9098 7117 1
 31 9098 7118 0
 31 9099 7117 1
 31 9099 7119 0
 31 9100 7118 1
 31 9100 7120 0
 31 9101 7119 1
 31 9101 7121 0
 31 9102 7120 1
 31 9102 7122 0
 31 9103 7121 1
 31 9103 7123 0
 31 9104 7122 1
 31 9104 7124 0
 31 9105 7123 1
 31 9105 7125 0
 31 9106 7124 1
 31 9106 7126 0
 31 9107 7125 1
 31 9107 7127 0
 31 9108 destination 0
 31 7117 3049 1
 31 7117 3050 0
 31 7118 3049 1
 31 7118 3051 0
 31 7119 3049 1
 31 7119 3052 0
 31 7120 3049 1
 31 7120 3053 0
 31 7121 3049 1
 31 7121 3054 0
 31 7122 3050 1
 31 7122 3055 0
 31 7123 3051 1
 31 7123 3056 0
 31 7124 3052 1
 31 7124 3057 0
 31 7125 3053 1
 31 7125 3058 0
 31 7126 3054 1
 31 7126 3059 0
 31 7127 3055 1
 31 7127 3060 0
 31 7128 destination 0
 31 3049 4705 1
 31 3049 4705 0
 31 3050 4705 1
 31 3050 4706 0
 31 3051 4705 1
 31 3051 4707 0
 31 3052 4706 1
 31 3052 4708 0
 31 3053 4707 1
 31 3053 4709 0
 31 3054 4708 1
 31 3054 4710 0
 31 3055 4709 1
 31 3055 4711 0
 31 3056 4710 1
 31 3056 4712 0
 31 3057 4711 1
 31 3057 4713 0
 31 3058 4712 1
 31 3058 4714 0
 31 3059 4713 1
 31 3059 4715 0
 31 3060 destination 0
 31 4705 3025 1
 31 4705 3025 0
 31 4706 3025 1
 31 4706 3026 0
 31 4707 3025 1
 31 4707 3027 0
 31 4708 3026 1
 31 4708 3028 0
 31 4709 3027 1
 31 4709 3029 0
 31 4710 3028 1
 31 4710 3030 0
 31 4711 3029 1
 31 4711 3031 0
 31 4712 3030 1
 31 4712 3032 0
 31 4713 3031 1
 31 4713 3033 0
 31 4714 3032 1
 31 4714 3034 0
 31 4715 3033 1
 31 4715 3035 0
 31 4716 destination 0
 31 3025 925 1
 31 3025 926 0
 31 3026 925 1
 31 3026 927 0
 31 3027 925 1
 31 3027 928 0
 31 3028 925 1
 31 3028 929 0
 31 3029 925 1
 31 3029 930 0
 31 3030 925 1
 31 3030 931 0
 31 3031 926 1
 31 3031 932 0
 31 3032 927 1
 31 3032 933 0
 31 3033 928 1
 31 3033 934 0
 31 3034 929 1
 31 3034 935 0
 31 3035 930 1
 31 3035 936 0
 31 3036 destination 0
 31 925 2005 1
 31 925 2007 0
 31 926 2005 1
 31 926 2008 0
 31 927 2005 1
 31 927 2009 0
 31 928 2005 1
 31 928 2010 0
 31 929 2005 1
 31 929 2011 0
 31 930 2005 1
 31 930 2012 0
 31 931 2005 1
 31 931 2013 0
 31 932 2005 1
 31 932 2014 0
 31 933 2006 1
 31 933 2015 0
 31 934 2007 1
 31 934 2016 0
 31 935 2008 1
 31 935 2016 0
 31 936 destination 0
 31 2005 2377 1
 31 2005 2379 0
 31 2006 2377 1
 31 2006 2380 0
 31 2007 2377 1
 31 2007 2381 0
 31 2008 2377 1
 31 2008 2382 0
 31 2009 2377 1
 31 2009 2383 0
 31 2010 2377 1
 31 2010 2384 0
 31 2011 2377 1
 31 2011 2385 0
 31 2012 2377 1
 31 2012 2386 0
 31 2013 2377 1
 31 2013 2387 0
 31 2014 2377 1
 31 2014 2388 0
 31 2015 2377 1
 31 2015 2388 0
 31 2016 destination 0
 31 2377 8713 1
 31 2377 8713 0
 31 2378 8713 1
 31 2378 8714 0
 31 2379 8713 1
 31 2379 8715 0
 31 2380 8714 1
 31 2380 8716 0
 31 2381 8715 1
 31 2381 8717 0
 31 2382 8716 1
 31 2382 8718 0
 31 2383 8717 1
 31 2383 8719 0
 31 2384 8718 1
 31 2384 8720 0
 31 2385 8719 1
 31 2385 8721 0
 31 2386 8720 1
 31 2386 8722 0
 31 2387 8721 1
 31 2387 8723 0
 31 2388 destination 0
 31 8713 9265 1
 31 8713 9265 0
 31 8714 9265 1
 31 8714 9266 0
 31 8715 9265 1
 31 8715 9267 0
 31 8716 9266 1
 31 8716 9268 0
 31 8717 9267 1
 31 8717 9269 0
 31 8718 9268 1
 31 8718 9270 0
 31 8719 9269 1
 31 8719 9271 0
 31 8720 9270 1
 31 8720 9272 0
 31 8721 9271 1
 31 8721 9273 0
 31 8722 9272 1
 31 8722 9274 0
 31 8723 9273 1
 31 8723 9275 0
 31 8724 destination 0
 31 9265 4897 1
 31 9265 4908 0
 31 9266 4897 1
 31 9266 4908 0
 31 9267 4897 1
 31 9267 4908 0
 31 9268 4897 1
 31 9268 4908 0
 31 9269 4897 1
 31 9269 4908 0
 31 9270 4897 1
 31 9270 4908 0
 31 9271 4897 1
 31 9271 4908 0
 31 9272 4897 1
 31 9272 4908 0
 31 9273 4897 1
 31 9273 4908 0
 31 9274 4897 1
 31 9274 4908 0
 31 9275 4897 1
 31 9275 4908 0
 31 9276 destination 0
 31 4897 2173 1
 31 4897 2173 0
 31 4898 2173 1
 31 4898 2174 0
 31 4899 2173 1
 31 4899 2175 0
 31 4900 2174 1
 31 4900 2176 0
 31 4901 2175 1
 31 4901 2177 0
 31 4902 2176 1
 31 4902 2178 0
 31 4903 2177 1
 31 4903 2179 0
 31 4904 2178 1
 31 4904 2180 0
 31 4905 2179 1
 31 4905 2181 0
 31 4906 2180 1
 31 4906 2182 0
 31 4907 2181 1
 31 4907 2183 0
 31 4908 destination 0
 31 2173 3097 1
 31 2173 3098 0
 31 2174 3097 1
 31 2174 3099 0
 31 2175 3097 1
 31 2175 3100 0
 31 2176 3097 1
 31 2176 3101 0
 31 2177 3098 1
 31 2177 3102 0
 31 2178 3099 1
 31 2178 3103 0
 31 2179 3100 1
 31 2179 3104 0
 31 2180 3101 1
 31 2180 3105 0
 31 2181 3102 1
 31 2181 3106 0
 31 2182 3103 1
 31 2182 3107 0
 31 2183 3104 1
 31 2183 3108 0
 31 2184 destination 0
 31 3097 8485 1
 31 3097 8485 0
 31 3098 8485 1
 31 3098 8486 0
 31 3099 8485 1
 31 3099 8487 0
 31 3100 8485 1
 31 3100 8488 0
 31 3101 8486 1
 31 3101 8489 0
 31 3102 8487 1
 31 3102 8490 0
 31 3103 8488 1
 31 3103 8491 0
 31 3104 8489 1
 31 3104 8492 0
 31 3105 8490 1
 31 3105 8493 0
 31 3106 8491 1
 31 3106 8494 0
 31 3107 8492 1
 31 3107 8495 0
 31 3108 destination 0
 31 8485 10585 1
 31 8485 10587 0
 31 8486 10585 1
 31 8486 10588 0
 31 8487 10585 1
 31 8487 10589 0
 31 8488 10585 1
 31 8488 10590 0
 31 8489 10585 1
 31 8489 10591 0
 31 8490 10585 1
 31 8490 10592 0
 31 8491 10585 1
 31 8491 10593 0
 31 8492 10585 1
 31 8492 10594 0
 31 8493 10585 1
 31 8493 10595 0
 31 8494 10585 1
 31 8494 10596 0
 31 8495 10586 1
 31 8495 10596 0
 31 8496 destination 0
 31 10585 3817 1
 31 10585 3817 0
 31 10586 3817 1
 31 10586 3818 0
 31 10587 3817 1
 31 10587 3819 0
 31 10588 3818 1
 31 10588 3820 0
 31 10589 3819 1
 31 10589 3821 0
 31 10590 3820 1
 31 10590 3822 0
 31 10591 3821 1
 31 10591 3823 0
 31 10592 3822 1
 31 10592 3824 0
 31 10593 3823 1
 31 10593 3825 0
 31 10594 3824 1
 31 10594 3826 0
 31 10595 3825 1
 31 10595 3827 0
 31 10596 destination 0
 31 3817 7585 1
 31 3817 7588 0
 31 3818 7585 1
 31 3818 7589 0
 31 3819 7585 1
 31 3819 7590 0
 31 3820 7585 1
 31 3820 7591 0
 31 3821 7585 1
 31 3821 7592 0
 31 3822 7585 1
 31 3822 7593 0
 31 3823 7585 1
 31 3823 7594 0
 31 3824 7585 1
 31 3824 7595 0
 31 3825 7585 1
 31 3825 7596 0
 31 3826 7585 1
 31 3826 7596 0
 31 3827 7585 1
 31 3827 7596 0
 31 3828 destination 0
 31 7585 3889 1
 31 7585 3891 0
 31 7586 3889 1
 31 7586 3892 0
 31 7587 3889 1
 31 7587 3893 0
 31 7588 3889 1
 31 7588 3894 0
 31 7589 3889 1
 31 7589 3895 0
 31 7590 3889 1
 31 7590 3896 0
 31 7591 3889 1
 31 7591 3897 0
 31 7592 3889 1
 31 7592 3898 0
 31 7593 3890 1
 31 7593 3899 0
 31 7594 3891 1
 31 7594 3900 0
 31 7595 3892 1
 31 7595 3900 0
 31 7596 destination 0
 31 3889 4453 1
 31 3889 4453 0
 31 3890 4453 1
 31 3890 4454 0
 31 3891 4453 1
 31 3891 4455 0
 31 3892 4454 1
 31 3892 4456 0
 31 3893 4455 1
 31 3893 4457 0
 31 3894 4456 1
 31 3894 4458 0
 31 3895 4457 1
 31 3895 4459 0
 31 3896 4458 1
 31 3896 4460 0
 31 3897 4459 1
 31 3897 4461 0
 31 3898 4460 1
 31 3898 4462 0
 31 3899 4461 1
 31 3899 4463 0
 31 3900 destination 0
 31 4453 8005 1
 31 4453 8006 0
 31 4454 8005 1
 31 4454 8007 0
 31 4455 8005 1
 31 4455 8008 0
 31 4456 8005 1
 31 4456 8009 0
 31 4457 8005 1
 31 4457 8010 0
 31 4458 8005 1
 31 4458 8011 0
 31 4459 8005 1
 31 4459 8012 0
 31 4460 8006 1
 31 4460 8013 0
 31 4461 8007 1
 31 4461 8014 0
 31 4462 8008 1
 31 4462 8015 0
 31 4463 8009 1
 31 4463 8016 0
 31 4464 destination 0
 31 8005 10345 1
 31 8005 10346 0
 31 8006 10345 1
 31 8006 10347 0
 31 8007 10345 1
 31 8007 10348 0
 31 8008 10345 1
 31 8008 10349 0
 31 8009 10345 1
 31 8009 10350 0
 31 8010 10345 1
 31 8010 10351 0
 31 8011 10346 1
 31 8011 10352 0
 31 8012 10347 1
 31 8012 10353 0
 31 8013 10348 1
 31 8013 10354 0
 31 8014 10349 1
 31 8014 10355 0
 31 8015 10350 1
 31 8015 10356 0
 31 8016 destination 0
 31 10345 901 1
 31 10345 903 0
 31 10346 901 1
 31 10346 904 0
 31 10347 901 1
 31 10347 905 0
 31 10348 901 1
 31 10348 906 0
 31 10349 901 1
 31 10349 907 0
 31 10350 901 1
 31 10350 908 0
 31 10351 901 1
 31 10351 909 0
 31 10352 901 1
 31 10352 910 0
 31 10353 902 1
 31 10353 911 0
 31 10354 903 1
 31 10354 912 0
 31 10355 904 1
 31 10355 912 0
 31 10356 destination 0
 31 901 49 1
 31 901 51 0
 31 902 49 1
 31 902 52 0
 31 903 49 1
 31 903 53 0
 31 904 49 1
 31 904 54 0
 31 905 49 1
 31 905 55 0
 31 906 49 1
 31 906 56 0
 31 907 49 1
 31 907 57 0
 31 908 49 1
 31 908 58 0
 31 909 50 1
 31 909 59 0
 31 910 51 1
 31 910 60 0
 31 911 52 1
 31 911 60 0
 31 912 destination 0
 31 49 4153 1
 31 49 4153 0
 31 50 4153 1
 31 50 4154 0
 31 51 4153 1
 31 51 4155 0
 31 52 4153 1
 31 52 4156 0
 31 53 4154 1
 31 53 4157 0
 31 54 4155 1
 31 54 4158 0
 31 55 4156 1
 31 55 4159 0
 31 56 4157 1
 31 56 4160 0
 31 57 4158 1
 31 57 4161 0
 31 58 4159 1
 31 58 4162 0
 31 59 4160 1
 31 59 4163 0
 31 60 destination 0
 31 4153 10249 1
 31 4153 10249 0
 31 4154 10249 1
 31 4154 10250 0
 31 4155 10249 1
 31 4155 10251 0
 31 4156 10249 1
 31 4156 10252 0
 31 4157 10250 1
 31 4157 10253 0
 31 4158 10251 1
 31 4158 10254 0
 31 4159 10252 1
 31 4159 10255 0
 31 4160 10253 1
 31 4160 10256 0
 31 4161 10254 1
 31 4161 10257 0
 31 4162 10255 1
 31 4162 10258 0
 31 4163 10256 1
 31 4163 10259 0
 31 4164 destination 0
 31 10249 1609 1
 31 10249 1609 0
 31 10250 1609 1
 31 10250 1610 0
 31 10251 1609 1
 31 10251 1611 0
 31 10252 1609 1
 31 10252 1612 0
 31 10253 1610 1
 31 10253 1613 0
 31 10254 1611 1
 31 10254 1614 0
 31 10255 1612 1
 31 10255 1615 0
 31 10256 1613 1
 31 10256 1616 0
 31 10257 1614 1
 31 10257 1617 0
 31 10258 1615 1
 31 10258 1618 0
 31 10259 1616 1
 31 10259 1619 0
 31 10260 destination 0
 31 1609 1 1
 31 1609 1 0
 31 1610 1 1
 31 1610 2 0
 31 1611 1 1
 31 1611 3 0
 31 1612 1 1
 31 1612 4 0
 31 1613 2 1
 31 1613 5 0
 31 1614 3 1
 31 1614 6 0
 31 1615 4 1
 31 1615 7 0
 31 1616 5 1
 31 1616 8 0
 31 1617 6 1
 31 1617 9 0
 31 1618 7 1
 31 1618 10 0
 31 1619 8 1
 31 1619 11 0
 31 1620 destination 0
 32 source 10093 0
 32 source 10094 0
 32 source 10095 0
 32 source 10096 0
 32 source 10097 0
 32 source 10098 0
 32 source 10099 0
 32 source 10100 0
 32 source 10101 0
 32 source 10102 0
 32 source 10103 0
 32 source 10104 0
 32 1 destination 0 
 32 2 destination 0 
 32 3 destination 0 
 32 4 destination 0 
 32 5 destination 0 
 32 6 destination 0 
 32 7 destination 0 
 32 8 destination 0 
 32 9 destination 0 
 32 10 destination 0 
 32 11 destination 0 
 32 12 destination 0 
 32 10093 5113 1
 32 10093 5116 0
 32 5113 4057 1
 32 5113 4065 0
 32 5114 4057 1
 32 5114 4066 0
 32 5115 4057 1
 32 5115 4067 0
 32 5116 4057 1
 32 5116 4068 0
 32 5117 4057 1
 32 5117 4068 0
 32 5118 4057 1
 32 5118 4068 0
 32 5119 4057 1
 32 5119 4068 0
 32 5120 4057 1
 32 5120 4068 0
 32 5121 4057 1
 32 5121 4068 0
 32 5122 4057 1
 32 5122 4068 0
 32 5123 4057 1
 32 5123 4068 0
 32 5124 destination 0
 32 4057 9133 1
 32 4057 9134 0
 32 4058 9133 1
 32 4058 9135 0
 32 4059 9133 1
 32 4059 9136 0
 32 4060 9133 1
 32 4060 9137 0
 32 4061 9133 1
 32 4061 9138 0
 32 4062 9133 1
 32 4062 9139 0
 32 4063 9133 1
 32 4063 9140 0
 32 4064 9133 1
 32 4064 9141 0
 32 4065 9134 1
 32 4065 9142 0
 32 4066 9135 1
 32 4066 9143 0
 32 4067 9136 1
 32 4067 9144 0
 32 4068 destination 0
 32 9133 4801 1
 32 9133 4801 0
 32 9134 4801 1
 32 9134 4802 0
 32 9135 4801 1
 32 9135 4803 0
 32 9136 4801 1
 32 9136 4804 0
 32 9137 4801 1
 32 9137 4805 0
 32 9138 4802 1
 32 9138 4806 0
 32 9139 4803 1
 32 9139 4807 0
 32 9140 4804 1
 32 9140 4808 0
 32 9141 4805 1
 32 9141 4809 0
 32 9142 4806 1
 32 9142 4810 0
 32 9143 4807 1
 32 9143 4811 0
 32 9144 destination 0
 32 4801 10537 1
 32 4801 10538 0
 32 4802 10537 1
 32 4802 10539 0
 32 4803 10537 1
 32 4803 10540 0
 32 4804 10537 1
 32 4804 10541 0
 32 4805 10537 1
 32 4805 10542 0
 32 4806 10537 1
 32 4806 10543 0
 32 4807 10538 1
 32 4807 10544 0
 32 4808 10539 1
 32 4808 10545 0
 32 4809 10540 1
 32 4809 10546 0
 32 4810 10541 1
 32 4810 10547 0
 32 4811 10542 1
 32 4811 10548 0
 32 4812 destination 0
 32 10537 7897 1
 32 10537 7898 0
 32 10538 7897 1
 32 10538 7899 0
 32 10539 7897 1
 32 10539 7900 0
 32 10540 7897 1
 32 10540 7901 0
 32 10541 7897 1
 32 10541 7902 0
 32 10542 7897 1
