param soc_lower_bound := 0.8;
 6 6736 4494 0
 6 6737 4489 1
 6 6737 4495 0
 6 6738 4489 1
 6 6738 4496 0
 6 6739 4489 1
 6 6739 4497 0
 6 6740 4489 1
 6 6740 4498 0
 6 6741 4489 1
 6 6741 4499 0
 6 6742 4489 1
 6 6742 4500 0
 6 6743 4489 1
 6 6743 4500 0
 6 6744 destination 0
 6 4489 5521 1
 6 4489 5522 0
 6 4490 5521 1
 6 4490 5523 0
 6 4491 5521 1
 6 4491 5524 0
 6 4492 5521 1
 6 4492 5525 0
 6 4493 5521 1
 6 4493 5526 0
 6 4494 5521 1
 6 4494 5527 0
 6 4495 5521 1
 6 4495 5528 0
 6 4496 5521 1
 6 4496 5529 0
 6 4497 5521 1
 6 4497 5530 0
 6 4498 5522 1
 6 4498 5531 0
 6 4499 5523 1
 6 4499 5532 0
 6 4500 destination 0
 6 5521 3721 1
 6 5521 3723 0
 6 5522 3721 1
 6 5522 3724 0
 6 5523 3721 1
 6 5523 3725 0
 6 5524 3721 1
 6 5524 3726 0
 6 5525 3721 1
 6 5525 3727 0
 6 5526 3721 1
 6 5526 3728 0
 6 5527 3721 1
 6 5527 3729 0
 6 5528 3721 1
 6 5528 3730 0
 6 5529 3721 1
 6 5529 3731 0
 6 5530 3721 1
 6 5530 3732 0
 6 5531 3721 1
 6 5531 3732 0
 6 5532 destination 0
 6 3721 5833 1
 6 3721 5834 0
 6 3722 5833 1
 6 3722 5835 0
 6 3723 5833 1
 6 3723 5836 0
 6 3724 5833 1
 6 3724 5837 0
 6 3725 5833 1
 6 3725 5838 0
 6 3726 5833 1
 6 3726 5839 0
 6 3727 5833 1
 6 3727 5840 0
 6 3728 5833 1
 6 3728 5841 0
 6 3729 5834 1
 6 3729 5842 0
 6 3730 5835 1
 6 3730 5843 0
 6 3731 5836 1
 6 3731 5844 0
 6 3732 destination 0
 6 5833 6037 1
 6 5833 6038 0
 6 5834 6037 1
 6 5834 6039 0
 6 5835 6037 1
 6 5835 6040 0
 6 5836 6037 1
 6 5836 6041 0
 6 5837 6037 1
 6 5837 6042 0
 6 5838 6037 1
 6 5838 6043 0
 6 5839 6037 1
 6 5839 6044 0
 6 5840 6037 1
 6 5840 6045 0
 6 5841 6038 1
 6 5841 6046 0
 6 5842 6039 1
 6 5842 6047 0
 6 5843 6040 1
 6 5843 6048 0
 6 5844 destination 0
 6 6037 5845 1
 6 6037 5850 0
 6 6038 5845 1
 6 6038 5851 0
 6 6039 5845 1
 6 6039 5852 0
 6 6040 5845 1
 6 6040 5853 0
 6 6041 5845 1
 6 6041 5854 0
 6 6042 5845 1
 6 6042 5855 0
 6 6043 5845 1
 6 6043 5856 0
 6 6044 5845 1
 6 6044 5856 0
 6 6045 5845 1
 6 6045 5856 0
 6 6046 5845 1
 6 6046 5856 0
 6 6047 5845 1
 6 6047 5856 0
 6 6048 destination 0
 6 5845 553 1
 6 5845 554 0
 6 5846 553 1
 6 5846 555 0
 6 5847 553 1
 6 5847 556 0
 6 5848 553 1
 6 5848 557 0
 6 5849 553 1
 6 5849 558 0
 6 5850 553 1
 6 5850 559 0
 6 5851 553 1
 6 5851 560 0
 6 5852 553 1
 6 5852 561 0
 6 5853 553 1
 6 5853 562 0
 6 5854 554 1
 6 5854 563 0
 6 5855 555 1
 6 5855 564 0
 6 5856 destination 0
 6 553 673 1
 6 553 675 0
 6 554 673 1
 6 554 676 0
 6 555 673 1
 6 555 677 0
 6 556 673 1
 6 556 678 0
 6 557 673 1
 6 557 679 0
 6 558 673 1
 6 558 680 0
 6 559 673 1
 6 559 681 0
 6 560 673 1
 6 560 682 0
 6 561 673 1
 6 561 683 0
 6 562 673 1
 6 562 684 0
 6 563 673 1
 6 563 684 0
 6 564 destination 0
 6 673 7837 1
 6 673 7839 0
 6 674 7837 1
 6 674 7840 0
 6 675 7837 1
 6 675 7841 0
 6 676 7837 1
 6 676 7842 0
 6 677 7837 1
 6 677 7843 0
 6 678 7837 1
 6 678 7844 0
 6 679 7837 1
 6 679 7845 0
 6 680 7837 1
 6 680 7846 0
 6 681 7837 1
 6 681 7847 0
 6 682 7837 1
 6 682 7848 0
 6 683 7837 1
 6 683 7848 0
 6 684 destination 0
 6 7837 1453 1
 6 7837 1460 0
 6 7838 1453 1
 6 7838 1461 0
 6 7839 1453 1
 6 7839 1462 0
 6 7840 1453 1
 6 7840 1463 0
 6 7841 1453 1
 6 7841 1464 0
 6 7842 1453 1
 6 7842 1464 0
 6 7843 1453 1
 6 7843 1464 0
 6 7844 1453 1
 6 7844 1464 0
 6 7845 1453 1
 6 7845 1464 0
 6 7846 1453 1
 6 7846 1464 0
 6 7847 1453 1
 6 7847 1464 0
 6 7848 destination 0
 6 1453 9265 1
 6 1453 9266 0
 6 1454 9265 1
 6 1454 9267 0
 6 1455 9265 1
 6 1455 9268 0
 6 1456 9265 1
 6 1456 9269 0
 6 1457 9266 1
 6 1457 9270 0
 6 1458 9267 1
 6 1458 9271 0
 6 1459 9268 1
 6 1459 9272 0
 6 1460 9269 1
 6 1460 9273 0
 6 1461 9270 1
 6 1461 9274 0
 6 1462 9271 1
 6 1462 9275 0
 6 1463 9272 1
 6 1463 9276 0
 6 1464 destination 0
 6 9265 4897 1
 6 9265 4908 0
 6 9266 4897 1
 6 9266 4908 0
 6 9267 4897 1
 6 9267 4908 0
 6 9268 4897 1
 6 9268 4908 0
 6 9269 4897 1
 6 9269 4908 0
 6 9270 4897 1
 6 9270 4908 0
 6 9271 4897 1
 6 9271 4908 0
 6 9272 4897 1
 6 9272 4908 0
 6 9273 4897 1
 6 9273 4908 0
 6 9274 4897 1
 6 9274 4908 0
 6 9275 4897 1
 6 9275 4908 0
 6 9276 destination 0
 6 4897 2173 1
 6 4897 2173 0
 6 4898 2173 1
 6 4898 2174 0
 6 4899 2173 1
 6 4899 2175 0
 6 4900 2174 1
 6 4900 2176 0
 6 4901 2175 1
 6 4901 2177 0
 6 4902 2176 1
 6 4902 2178 0
 6 4903 2177 1
 6 4903 2179 0
 6 4904 2178 1
 6 4904 2180 0
 6 4905 2179 1
 6 4905 2181 0
 6 4906 2180 1
 6 4906 2182 0
 6 4907 2181 1
 6 4907 2183 0
 6 4908 destination 0
 6 2173 3097 1
 6 2173 3098 0
 6 2174 3097 1
 6 2174 3099 0
 6 2175 3097 1
 6 2175 3100 0
 6 2176 3097 1
 6 2176 3101 0
 6 2177 3098 1
 6 2177 3102 0
 6 2178 3099 1
 6 2178 3103 0
 6 2179 3100 1
 6 2179 3104 0
 6 2180 3101 1
 6 2180 3105 0
 6 2181 3102 1
 6 2181 3106 0
 6 2182 3103 1
 6 2182 3107 0
 6 2183 3104 1
 6 2183 3108 0
 6 2184 destination 0
 6 3097 8485 1
 6 3097 8485 0
 6 3098 8485 1
 6 3098 8486 0
 6 3099 8485 1
 6 3099 8487 0
 6 3100 8485 1
 6 3100 8488 0
 6 3101 8486 1
 6 3101 8489 0
 6 3102 8487 1
 6 3102 8490 0
 6 3103 8488 1
 6 3103 8491 0
 6 3104 8489 1
 6 3104 8492 0
 6 3105 8490 1
 6 3105 8493 0
 6 3106 8491 1
 6 3106 8494 0
 6 3107 8492 1
 6 3107 8495 0
 6 3108 destination 0
 6 8485 10585 1
 6 8485 10587 0
 6 8486 10585 1
 6 8486 10588 0
 6 8487 10585 1
 6 8487 10589 0
 6 8488 10585 1
 6 8488 10590 0
 6 8489 10585 1
 6 8489 10591 0
 6 8490 10585 1
 6 8490 10592 0
 6 8491 10585 1
 6 8491 10593 0
 6 8492 10585 1
 6 8492 10594 0
 6 8493 10585 1
 6 8493 10595 0
 6 8494 10585 1
 6 8494 10596 0
 6 8495 10586 1
 6 8495 10596 0
 6 8496 destination 0
 6 10585 9901 1
 6 10585 9901 0
 6 10586 9901 1
 6 10586 9902 0
 6 10587 9901 1
 6 10587 9903 0
 6 10588 9902 1
 6 10588 9904 0
 6 10589 9903 1
 6 10589 9905 0
 6 10590 9904 1
 6 10590 9906 0
 6 10591 9905 1
 6 10591 9907 0
 6 10592 9906 1
 6 10592 9908 0
 6 10593 9907 1
 6 10593 9909 0
 6 10594 9908 1
 6 10594 9910 0
 6 10595 9909 1
 6 10595 9911 0
 6 10596 destination 0
 6 9901 9373 1
 6 9901 9373 0
 6 9902 9373 1
 6 9902 9374 0
 6 9903 9373 1
 6 9903 9375 0
 6 9904 9374 1
 6 9904 9376 0
 6 9905 9375 1
 6 9905 9377 0
 6 9906 9376 1
 6 9906 9378 0
 6 9907 9377 1
 6 9907 9379 0
 6 9908 9378 1
 6 9908 9380 0
 6 9909 9379 1
 6 9909 9381 0
 6 9910 9380 1
 6 9910 9382 0
 6 9911 9381 1
 6 9911 9383 0
 6 9912 destination 0
 6 9373 3277 1
 6 9373 3279 0
 6 9374 3277 1
 6 9374 3280 0
 6 9375 3277 1
 6 9375 3281 0
 6 9376 3277 1
 6 9376 3282 0
 6 9377 3277 1
 6 9377 3283 0
 6 9378 3277 1
 6 9378 3284 0
 6 9379 3277 1
 6 9379 3285 0
 6 9380 3277 1
 6 9380 3286 0
 6 9381 3277 1
 6 9381 3287 0
 6 9382 3277 1
 6 9382 3288 0
 6 9383 3278 1
 6 9383 3288 0
 6 9384 destination 0
 6 3277 10693 1
 6 3277 10693 0
 6 3278 10693 1
 6 3278 10694 0
 6 3279 10693 1
 6 3279 10695 0
 6 3280 10694 1
 6 3280 10696 0
 6 3281 10695 1
 6 3281 10697 0
 6 3282 10696 1
 6 3282 10698 0
 6 3283 10697 1
 6 3283 10699 0
 6 3284 10698 1
 6 3284 10700 0
 6 3285 10699 1
 6 3285 10701 0
 6 3286 10700 1
 6 3286 10702 0
 6 3287 10701 1
 6 3287 10703 0
 6 3288 destination 0
 6 10693 8821 1
 6 10693 8826 0
 6 10694 8821 1
 6 10694 8827 0
 6 10695 8821 1
 6 10695 8828 0
 6 10696 8821 1
 6 10696 8829 0
 6 10697 8821 1
 6 10697 8830 0
 6 10698 8821 1
 6 10698 8831 0
 6 10699 8821 1
 6 10699 8832 0
 6 10700 8821 1
 6 10700 8832 0
 6 10701 8821 1
 6 10701 8832 0
 6 10702 8821 1
 6 10702 8832 0
 6 10703 8821 1
 6 10703 8832 0
 6 10704 destination 0
 6 8821 3769 1
 6 8821 3769 0
 6 8822 3769 1
 6 8822 3770 0
 6 8823 3769 1
 6 8823 3771 0
 6 8824 3770 1
 6 8824 3772 0
 6 8825 3771 1
 6 8825 3773 0
 6 8826 3772 1
 6 8826 3774 0
 6 8827 3773 1
 6 8827 3775 0
 6 8828 3774 1
 6 8828 3776 0
 6 8829 3775 1
 6 8829 3777 0
 6 8830 3776 1
 6 8830 3778 0
 6 8831 3777 1
 6 8831 3779 0
 6 8832 destination 0
 6 3769 5389 1
 6 3769 5389 0
 6 3770 5389 1
 6 3770 5390 0
 6 3771 5389 1
 6 3771 5391 0
 6 3772 5389 1
 6 3772 5392 0
 6 3773 5390 1
 6 3773 5393 0
 6 3774 5391 1
 6 3774 5394 0
 6 3775 5392 1
 6 3775 5395 0
 6 3776 5393 1
 6 3776 5396 0
 6 3777 5394 1
 6 3777 5397 0
 6 3778 5395 1
 6 3778 5398 0
 6 3779 5396 1
 6 3779 5399 0
 6 3780 destination 0
 6 5389 697 1
 6 5389 699 0
 6 5390 697 1
 6 5390 700 0
 6 5391 697 1
 6 5391 701 0
 6 5392 697 1
 6 5392 702 0
 6 5393 697 1
 6 5393 703 0
 6 5394 697 1
 6 5394 704 0
 6 5395 697 1
 6 5395 705 0
 6 5396 697 1
 6 5396 706 0
 6 5397 697 1
 6 5397 707 0
 6 5398 697 1
 6 5398 708 0
 6 5399 697 1
 6 5399 708 0
 6 5400 destination 0
 6 697 4777 1
 6 697 4777 0
 6 698 4777 1
 6 698 4778 0
 6 699 4777 1
 6 699 4779 0
 6 700 4778 1
 6 700 4780 0
 6 701 4779 1
 6 701 4781 0
 6 702 4780 1
 6 702 4782 0
 6 703 4781 1
 6 703 4783 0
 6 704 4782 1
 6 704 4784 0
 6 705 4783 1
 6 705 4785 0
 6 706 4784 1
 6 706 4786 0
 6 707 4785 1
 6 707 4787 0
 6 708 destination 0
 6 4777 10273 1
 6 4777 10273 0
 6 4778 10273 1
 6 4778 10274 0
 6 4779 10273 1
 6 4779 10275 0
 6 4780 10273 1
 6 4780 10276 0
 6 4781 10274 1
 6 4781 10277 0
 6 4782 10275 1
 6 4782 10278 0
 6 4783 10276 1
 6 4783 10279 0
 6 4784 10277 1
 6 4784 10280 0
 6 4785 10278 1
 6 4785 10281 0
 6 4786 10279 1
 6 4786 10282 0
 6 4787 10280 1
 6 4787 10283 0
 6 4788 destination 0
 6 10273 9457 1
 6 10273 9458 0
 6 10274 9457 1
 6 10274 9459 0
 6 10275 9457 1
 6 10275 9460 0
 6 10276 9457 1
 6 10276 9461 0
 6 10277 9457 1
 6 10277 9462 0
 6 10278 9457 1
 6 10278 9463 0
 6 10279 9458 1
 6 10279 9464 0
 6 10280 9459 1
 6 10280 9465 0
 6 10281 9460 1
 6 10281 9466 0
 6 10282 9461 1
 6 10282 9467 0
 6 10283 9462 1
 6 10283 9468 0
 6 10284 destination 0
 6 9457 5425 1
 6 9457 5426 0
 6 9458 5425 1
 6 9458 5427 0
 6 9459 5425 1
 6 9459 5428 0
 6 9460 5425 1
 6 9460 5429 0
 6 9461 5425 1
 6 9461 5430 0
 6 9462 5425 1
 6 9462 5431 0
 6 9463 5425 1
 6 9463 5432 0
 6 9464 5425 1
 6 9464 5433 0
 6 9465 5425 1
 6 9465 5434 0
 6 9466 5426 1
 6 9466 5435 0
 6 9467 5427 1
 6 9467 5436 0
 6 9468 destination 0
 6 5425 5689 1
 6 5425 5690 0
 6 5426 5689 1
 6 5426 5691 0
 6 5427 5689 1
 6 5427 5692 0
 6 5428 5689 1
 6 5428 5693 0
 6 5429 5689 1
 6 5429 5694 0
 6 5430 5689 1
 6 5430 5695 0
 6 5431 5689 1
 6 5431 5696 0
 6 5432 5689 1
 6 5432 5697 0
 6 5433 5690 1
 6 5433 5698 0
 6 5434 5691 1
 6 5434 5699 0
 6 5435 5692 1
 6 5435 5700 0
 6 5436 destination 0
 6 5689 9085 1
 6 5689 9086 0
 6 5690 9085 1
 6 5690 9087 0
 6 5691 9085 1
 6 5691 9088 0
 6 5692 9085 1
 6 5692 9089 0
 6 5693 9085 1
 6 5693 9090 0
 6 5694 9085 1
 6 5694 9091 0
 6 5695 9085 1
 6 5695 9092 0
 6 5696 9085 1
 6 5696 9093 0
 6 5697 9086 1
 6 5697 9094 0
 6 5698 9087 1
 6 5698 9095 0
 6 5699 9088 1
 6 5699 9096 0
 6 5700 destination 0
 6 9085 2473 1
 6 9085 2474 0
 6 9086 2473 1
 6 9086 2475 0
 6 9087 2473 1
 6 9087 2476 0
 6 9088 2473 1
 6 9088 2477 0
 6 9089 2473 1
 6 9089 2478 0
 6 9090 2473 1
 6 9090 2479 0
 6 9091 2473 1
 6 9091 2480 0
 6 9092 2473 1
 6 9092 2481 0
 6 9093 2474 1
 6 9093 2482 0
 6 9094 2475 1
 6 9094 2483 0
 6 9095 2476 1
 6 9095 2484 0
 6 9096 destination 0
 6 2473 3349 1
 6 2473 3350 0
 6 2474 3349 1
 6 2474 3351 0
 6 2475 3349 1
 6 2475 3352 0
 6 2476 3349 1
 6 2476 3353 0
 6 2477 3349 1
 6 2477 3354 0
 6 2478 3349 1
 6 2478 3355 0
 6 2479 3349 1
 6 2479 3356 0
 6 2480 3350 1
 6 2480 3357 0
 6 2481 3351 1
 6 2481 3358 0
 6 2482 3352 1
 6 2482 3359 0
 6 2483 3353 1
 6 2483 3360 0
 6 2484 destination 0
 6 3349 4273 1
 6 3349 4273 0
 6 3350 4273 1
 6 3350 4274 0
 6 3351 4273 1
 6 3351 4275 0
 6 3352 4273 1
 6 3352 4276 0
 6 3353 4274 1
 6 3353 4277 0
 6 3354 4275 1
 6 3354 4278 0
 6 3355 4276 1
 6 3355 4279 0
 6 3356 4277 1
 6 3356 4280 0
 6 3357 4278 1
 6 3357 4281 0
 6 3358 4279 1
 6 3358 4282 0
 6 3359 4280 1
 6 3359 4283 0
 6 3360 destination 0
 6 4273 7777 1
 6 4273 7777 0
 6 4274 7777 1
 6 4274 7778 0
 6 4275 7777 1
 6 4275 7779 0
 6 4276 7777 1
 6 4276 7780 0
 6 4277 7778 1
 6 4277 7781 0
 6 4278 7779 1
 6 4278 7782 0
 6 4279 7780 1
 6 4279 7783 0
 6 4280 7781 1
 6 4280 7784 0
 6 4281 7782 1
 6 4281 7785 0
 6 4282 7783 1
 6 4282 7786 0
 6 4283 7784 1
 6 4283 7787 0
 6 4284 destination 0
 6 7777 493 1
 6 7777 494 0
 6 7778 493 1
 6 7778 495 0
 6 7779 493 1
 6 7779 496 0
 6 7780 493 1
 6 7780 497 0
 6 7781 493 1
 6 7781 498 0
 6 7782 493 1
 6 7782 499 0
 6 7783 493 1
 6 7783 500 0
 6 7784 494 1
 6 7784 501 0
 6 7785 495 1
 6 7785 502 0
 6 7786 496 1
 6 7786 503 0
 6 7787 497 1
 6 7787 504 0
 6 7788 destination 0
 6 493 877 1
 6 493 877 0
 6 494 877 1
 6 494 878 0
 6 495 877 1
 6 495 879 0
 6 496 877 1
 6 496 880 0
 6 497 878 1
 6 497 881 0
 6 498 879 1
 6 498 882 0
 6 499 880 1
 6 499 883 0
 6 500 881 1
 6 500 884 0
 6 501 882 1
 6 501 885 0
 6 502 883 1
 6 502 886 0
 6 503 884 1
 6 503 887 0
 6 504 destination 0
 6 877 3685 1
 6 877 3685 0
 6 878 3685 1
 6 878 3686 0
 6 879 3685 1
 6 879 3687 0
 6 880 3685 1
 6 880 3688 0
 6 881 3686 1
 6 881 3689 0
 6 882 3687 1
 6 882 3690 0
 6 883 3688 1
 6 883 3691 0
 6 884 3689 1
 6 884 3692 0
 6 885 3690 1
 6 885 3693 0
 6 886 3691 1
 6 886 3694 0
 6 887 3692 1
 6 887 3695 0
 6 888 destination 0
 6 3685 6181 1
 6 3685 6182 0
 6 3686 6181 1
 6 3686 6183 0
 6 3687 6181 1
 6 3687 6184 0
 6 3688 6181 1
 6 3688 6185 0
 6 3689 6181 1
 6 3689 6186 0
 6 3690 6181 1
 6 3690 6187 0
 6 3691 6181 1
 6 3691 6188 0
 6 3692 6182 1
 6 3692 6189 0
 6 3693 6183 1
 6 3693 6190 0
 6 3694 6184 1
 6 3694 6191 0
 6 3695 6185 1
 6 3695 6192 0
 6 3696 destination 0
 6 6181 8149 1
 6 6181 8149 0
 6 6182 8149 1
 6 6182 8150 0
 6 6183 8149 1
 6 6183 8151 0
 6 6184 8149 1
 6 6184 8152 0
 6 6185 8150 1
 6 6185 8153 0
 6 6186 8151 1
 6 6186 8154 0
 6 6187 8152 1
 6 6187 8155 0
 6 6188 8153 1
 6 6188 8156 0
 6 6189 8154 1
 6 6189 8157 0
 6 6190 8155 1
 6 6190 8158 0
 6 6191 8156 1
 6 6191 8159 0
 6 6192 destination 0
 6 8149 8893 1
 6 8149 8893 0
 6 8150 8893 1
 6 8150 8894 0
 6 8151 8893 1
 6 8151 8895 0
 6 8152 8893 1
 6 8152 8896 0
 6 8153 8894 1
 6 8153 8897 0
 6 8154 8895 1
 6 8154 8898 0
 6 8155 8896 1
 6 8155 8899 0
 6 8156 8897 1
 6 8156 8900 0
 6 8157 8898 1
 6 8157 8901 0
 6 8158 8899 1
 6 8158 8902 0
 6 8159 8900 1
 6 8159 8903 0
 6 8160 destination 0
 6 8893 1045 1
 6 8893 1046 0
 6 8894 1045 1
 6 8894 1047 0
 6 8895 1045 1
 6 8895 1048 0
 6 8896 1045 1
 6 8896 1049 0
 6 8897 1045 1
 6 8897 1050 0
 6 8898 1045 1
 6 8898 1051 0
 6 8899 1045 1
 6 8899 1052 0
 6 8900 1046 1
 6 8900 1053 0
 6 8901 1047 1
 6 8901 1054 0
 6 8902 1048 1
 6 8902 1055 0
 6 8903 1049 1
 6 8903 1056 0
 6 8904 destination 0
 6 1045 6589 1
 6 1045 6590 0
 6 1046 6589 1
 6 1046 6591 0
 6 1047 6589 1
 6 1047 6592 0
 6 1048 6589 1
 6 1048 6593 0
 6 1049 6589 1
 6 1049 6594 0
 6 1050 6589 1
 6 1050 6595 0
 6 1051 6589 1
 6 1051 6596 0
 6 1052 6590 1
 6 1052 6597 0
 6 1053 6591 1
 6 1053 6598 0
 6 1054 6592 1
 6 1054 6599 0
 6 1055 6593 1
 6 1055 6600 0
 6 1056 destination 0
 6 6589 10225 1
 6 6589 10225 0
 6 6590 10225 1
 6 6590 10226 0
 6 6591 10225 1
 6 6591 10227 0
 6 6592 10225 1
 6 6592 10228 0
 6 6593 10226 1
 6 6593 10229 0
 6 6594 10227 1
 6 6594 10230 0
 6 6595 10228 1
 6 6595 10231 0
 6 6596 10229 1
 6 6596 10232 0
 6 6597 10230 1
 6 6597 10233 0
 6 6598 10231 1
 6 6598 10234 0
 6 6599 10232 1
 6 6599 10235 0
 6 6600 destination 0
 6 10225 1 1
 6 10225 1 0
 6 10226 1 1
 6 10226 2 0
 6 10227 1 1
 6 10227 3 0
 6 10228 1 1
 6 10228 4 0
 6 10229 2 1
 6 10229 5 0
 6 10230 3 1
 6 10230 6 0
 6 10231 4 1
 6 10231 7 0
 6 10232 5 1
 6 10232 8 0
 6 10233 6 1
 6 10233 9 0
 6 10234 7 1
 6 10234 10 0
 6 10235 8 1
 6 10235 11 0
 6 10236 destination 0
 7 source 9673 0
 7 source 9674 0
 7 source 9675 0
 7 source 9676 0
 7 source 9677 0
 7 source 9678 0
 7 source 9679 0
 7 source 9680 0
 7 source 9681 0
 7 source 9682 0
 7 source 9683 0
 7 source 9684 0
 7 1 destination 0 
 7 2 destination 0 
 7 3 destination 0 
 7 4 destination 0 
 7 5 destination 0 
 7 6 destination 0 
 7 7 destination 0 
 7 8 destination 0 
 7 9 destination 0 
 7 10 destination 0 
 7 11 destination 0 
 7 12 destination 0 
 7 9673 3745 1
 7 9673 3747 0
 7 3745 4537 1
 7 3745 4538 0
 7 3746 4537 1
 7 3746 4539 0
 7 3747 4537 1
 7 3747 4540 0
 7 3748 4537 1
 7 3748 4541 0
 7 3749 4537 1
 7 3749 4542 0
 7 3750 4537 1
 7 3750 4543 0
 7 3751 4537 1
 7 3751 4544 0
 7 3752 4537 1
 7 3752 4545 0
 7 3753 4537 1
 7 3753 4546 0
 7 3754 4538 1
 7 3754 4547 0
 7 3755 4539 1
 7 3755 4548 0
 7 3756 destination 0
 7 4537 1981 1
 7 4537 1982 0
 7 4538 1981 1
 7 4538 1983 0
 7 4539 1981 1
 7 4539 1984 0
 7 4540 1981 1
 7 4540 1985 0
 7 4541 1981 1
 7 4541 1986 0
 7 4542 1981 1
 7 4542 1987 0
 7 4543 1981 1
 7 4543 1988 0
 7 4544 1981 1
 7 4544 1989 0
 7 4545 1981 1
 7 4545 1990 0
 7 4546 1981 1
 7 4546 1991 0
 7 4547 1981 1
 7 4547 1992 0
 7 4548 destination 0
 7 1981 6601 1
 7 1981 6604 0
 7 1982 6601 1
 7 1982 6605 0
 7 1983 6601 1
 7 1983 6606 0
 7 1984 6601 1
 7 1984 6607 0
 7 1985 6601 1
 7 1985 6608 0
 7 1986 6601 1
 7 1986 6609 0
 7 1987 6601 1
 7 1987 6610 0
 7 1988 6601 1
 7 1988 6611 0
 7 1989 6601 1
 7 1989 6612 0
 7 1990 6601 1
 7 1990 6612 0
 7 1991 6601 1
 7 1991 6612 0
 7 1992 destination 0
 7 6601 10045 1
 7 6601 10046 0
 7 6602 10045 1
 7 6602 10047 0
 7 6603 10045 1
 7 6603 10048 0
 7 6604 10045 1
 7 6604 10049 0
 7 6605 10045 1
 7 6605 10050 0
 7 6606 10045 1
 7 6606 10051 0
 7 6607 10045 1
 7 6607 10052 0
 7 6608 10045 1
 7 6608 10053 0
 7 6609 10046 1
 7 6609 10054 0
 7 6610 10047 1
 7 6610 10055 0
 7 6611 10048 1
 7 6611 10056 0
 7 6612 destination 0
 7 10045 3625 1
 7 10045 3626 0
 7 10046 3625 1
 7 10046 3627 0
 7 10047 3625 1
 7 10047 3628 0
 7 10048 3625 1
 7 10048 3629 0
 7 10049 3625 1
 7 10049 3630 0
 7 10050 3625 1
 7 10050 3631 0
 7 10051 3625 1
 7 10051 3632 0
 7 10052 3625 1
 7 10052 3633 0
 7 10053 3626 1
 7 10053 3634 0
 7 10054 3627 1
 7 10054 3635 0
 7 10055 3628 1
 7 10055 3636 0
 7 10056 destination 0
 7 3625 8125 1
 7 3625 8126 0
 7 3626 8125 1
 7 3626 8127 0
 7 3627 8125 1
 7 3627 8128 0
 7 3628 8125 1
 7 3628 8129 0
 7 3629 8125 1
 7 3629 8130 0
 7 3630 8125 1
 7 3630 8131 0
 7 3631 8125 1
 7 3631 8132 0
 7 3632 8125 1
 7 3632 8133 0
 7 3633 8126 1
 7 3633 8134 0
 7 3634 8127 1
 7 3634 8135 0
 7 3635 8128 1
 7 3635 8136 0
 7 3636 destination 0
 7 8125 2053 1
 7 8125 2054 0
 7 8126 2053 1
 7 8126 2055 0
 7 8127 2053 1
 7 8127 2056 0
 7 8128 2053 1
 7 8128 2057 0
 7 8129 2053 1
 7 8129 2058 0
 7 8130 2053 1
 7 8130 2059 0
 7 8131 2053 1
 7 8131 2060 0
 7 8132 2054 1
 7 8132 2061 0
 7 8133 2055 1
 7 8133 2062 0
 7 8134 2056 1
 7 8134 2063 0
 7 8135 2057 1
 7 8135 2064 0
 7 8136 destination 0
 7 2053 2221 1
 7 2053 2223 0
 7 2054 2221 1
 7 2054 2224 0
 7 2055 2221 1
 7 2055 2225 0
 7 2056 2221 1
 7 2056 2226 0
 7 2057 2221 1
 7 2057 2227 0
 7 2058 2221 1
 7 2058 2228 0
 7 2059 2221 1
 7 2059 2229 0
 7 2060 2221 1
 7 2060 2230 0
 7 2061 2221 1
 7 2061 2231 0
 7 2062 2221 1
 7 2062 2232 0
 7 2063 2221 1
 7 2063 2232 0
 7 2064 destination 0
 7 2221 10825 1
 7 2221 10826 0
 7 2222 10825 1
 7 2222 10827 0
 7 2223 10825 1
 7 2223 10828 0
 7 2224 10825 1
 7 2224 10829 0
 7 2225 10825 1
 7 2225 10830 0
 7 2226 10825 1
 7 2226 10831 0
 7 2227 10825 1
 7 2227 10832 0
 7 2228 10825 1
 7 2228 10833 0
 7 2229 10826 1
 7 2229 10834 0
 7 2230 10827 1
 7 2230 10835 0
 7 2231 10828 1
 7 2231 10836 0
 7 2232 destination 0
 7 10825 1717 1
 7 10825 1721 0
 7 10826 1717 1
 7 10826 1722 0
 7 10827 1717 1
 7 10827 1723 0
 7 10828 1717 1
 7 10828 1724 0
 7 10829 1717 1
 7 10829 1725 0
 7 10830 1717 1
 7 10830 1726 0
 7 10831 1717 1
 7 10831 1727 0
 7 10832 1717 1
 7 10832 1728 0
 7 10833 1717 1
 7 10833 1728 0
 7 10834 1717 1
 7 10834 1728 0
 7 10835 1717 1
 7 10835 1728 0
 7 10836 destination 0
 7 1717 7729 1
 7 1717 7729 0
 7 1718 7729 1
 7 1718 7730 0
 7 1719 7729 1
 7 1719 7731 0
 7 1720 7729 1
 7 1720 7732 0
 7 1721 7729 1
 7 1721 7733 0
 7 1722 7730 1
 7 1722 7734 0
 7 1723 7731 1
 7 1723 7735 0
 7 1724 7732 1
 7 1724 7736 0
 7 1725 7733 1
 7 1725 7737 0
 7 1726 7734 1
 7 1726 7738 0
 7 1727 7735 1
 7 1727 7739 0
 7 1728 destination 0
 7 7729 6721 1
 7 7729 6721 0
 7 7730 6721 1
 7 7730 6722 0
 7 7731 6721 1
 7 7731 6723 0
 7 7732 6721 1
 7 7732 6724 0
 7 7733 6722 1
 7 7733 6725 0
