param soc_lower_bound := 0.8;
 5 4317 3 1
 5 4317 10 0
 5 4318 4 1
 5 4318 11 0
 5 4319 5 1
 5 4319 12 0
 5 4320 destination 0
 6 source 3361 0
 6 source 3362 0
 6 source 3363 0
 6 source 3364 0
 6 source 3365 0
 6 source 3366 0
 6 source 3367 0
 6 source 3368 0
 6 source 3369 0
 6 source 3370 0
 6 source 3371 0
 6 source 3372 0
 6 1 destination 0 
 6 2 destination 0 
 6 3 destination 0 
 6 4 destination 0 
 6 5 destination 0 
 6 6 destination 0 
 6 7 destination 0 
 6 8 destination 0 
 6 9 destination 0 
 6 10 destination 0 
 6 11 destination 0 
 6 12 destination 0 
 6 3361 6157 1
 6 3361 6160 0
 6 6157 8773 1
 6 6157 8773 0
 6 6158 8773 1
 6 6158 8774 0
 6 6159 8773 1
 6 6159 8775 0
 6 6160 8774 1
 6 6160 8776 0
 6 6161 8775 1
 6 6161 8777 0
 6 6162 8776 1
 6 6162 8778 0
 6 6163 8777 1
 6 6163 8779 0
 6 6164 8778 1
 6 6164 8780 0
 6 6165 8779 1
 6 6165 8781 0
 6 6166 8780 1
 6 6166 8782 0
 6 6167 8781 1
 6 6167 8783 0
 6 6168 destination 0
 6 8773 745 1
 6 8773 747 0
 6 8774 745 1
 6 8774 748 0
 6 8775 745 1
 6 8775 749 0
 6 8776 745 1
 6 8776 750 0
 6 8777 745 1
 6 8777 751 0
 6 8778 745 1
 6 8778 752 0
 6 8779 745 1
 6 8779 753 0
 6 8780 745 1
 6 8780 754 0
 6 8781 745 1
 6 8781 755 0
 6 8782 745 1
 6 8782 756 0
 6 8783 745 1
 6 8783 756 0
 6 8784 destination 0
 6 745 1273 1
 6 745 1274 0
 6 746 1273 1
 6 746 1275 0
 6 747 1273 1
 6 747 1276 0
 6 748 1273 1
 6 748 1277 0
 6 749 1273 1
 6 749 1278 0
 6 750 1273 1
 6 750 1279 0
 6 751 1273 1
 6 751 1280 0
 6 752 1274 1
 6 752 1281 0
 6 753 1275 1
 6 753 1282 0
 6 754 1276 1
 6 754 1283 0
 6 755 1277 1
 6 755 1284 0
 6 756 destination 0
 6 1273 601 1
 6 1273 601 0
 6 1274 601 1
 6 1274 602 0
 6 1275 601 1
 6 1275 603 0
 6 1276 602 1
 6 1276 604 0
 6 1277 603 1
 6 1277 605 0
 6 1278 604 1
 6 1278 606 0
 6 1279 605 1
 6 1279 607 0
 6 1280 606 1
 6 1280 608 0
 6 1281 607 1
 6 1281 609 0
 6 1282 608 1
 6 1282 610 0
 6 1283 609 1
 6 1283 611 0
 6 1284 destination 0
 6 601 1117 1
 6 601 1120 0
 6 602 1117 1
 6 602 1121 0
 6 603 1117 1
 6 603 1122 0
 6 604 1117 1
 6 604 1123 0
 6 605 1117 1
 6 605 1124 0
 6 606 1117 1
 6 606 1125 0
 6 607 1117 1
 6 607 1126 0
 6 608 1117 1
 6 608 1127 0
 6 609 1117 1
 6 609 1128 0
 6 610 1117 1
 6 610 1128 0
 6 611 1117 1
 6 611 1128 0
 6 612 destination 0
 6 1117 3985 1
 6 1117 3986 0
 6 1118 3985 1
 6 1118 3987 0
 6 1119 3985 1
 6 1119 3988 0
 6 1120 3985 1
 6 1120 3989 0
 6 1121 3985 1
 6 1121 3990 0
 6 1122 3986 1
 6 1122 3991 0
 6 1123 3987 1
 6 1123 3992 0
 6 1124 3988 1
 6 1124 3993 0
 6 1125 3989 1
 6 1125 3994 0
 6 1126 3990 1
 6 1126 3995 0
 6 1127 3991 1
 6 1127 3996 0
 6 1128 destination 0
 6 3985 1393 1
 6 3985 1395 0
 6 3986 1393 1
 6 3986 1396 0
 6 3987 1393 1
 6 3987 1397 0
 6 3988 1393 1
 6 3988 1398 0
 6 3989 1393 1
 6 3989 1399 0
 6 3990 1393 1
 6 3990 1400 0
 6 3991 1393 1
 6 3991 1401 0
 6 3992 1393 1
 6 3992 1402 0
 6 3993 1393 1
 6 3993 1403 0
 6 3994 1393 1
 6 3994 1404 0
 6 3995 1394 1
 6 3995 1404 0
 6 3996 destination 0
 6 1393 9049 1
 6 1393 9052 0
 6 1394 9049 1
 6 1394 9053 0
 6 1395 9049 1
 6 1395 9054 0
 6 1396 9049 1
 6 1396 9055 0
 6 1397 9049 1
 6 1397 9056 0
 6 1398 9049 1
 6 1398 9057 0
 6 1399 9049 1
 6 1399 9058 0
 6 1400 9049 1
 6 1400 9059 0
 6 1401 9049 1
 6 1401 9060 0
 6 1402 9049 1
 6 1402 9060 0
 6 1403 9049 1
 6 1403 9060 0
 6 1404 destination 0
 6 9049 8629 1
 6 9049 8629 0
 6 9050 8629 1
 6 9050 8630 0
 6 9051 8629 1
 6 9051 8631 0
 6 9052 8630 1
 6 9052 8632 0
 6 9053 8631 1
 6 9053 8633 0
 6 9054 8632 1
 6 9054 8634 0
 6 9055 8633 1
 6 9055 8635 0
 6 9056 8634 1
 6 9056 8636 0
 6 9057 8635 1
 6 9057 8637 0
 6 9058 8636 1
 6 9058 8638 0
 6 9059 8637 1
 6 9059 8639 0
 6 9060 destination 0
 6 8629 4849 1
 6 8629 4849 0
 6 8630 4849 1
 6 8630 4850 0
 6 8631 4849 1
 6 8631 4851 0
 6 8632 4850 1
 6 8632 4852 0
 6 8633 4851 1
 6 8633 4853 0
 6 8634 4852 1
 6 8634 4854 0
 6 8635 4853 1
 6 8635 4855 0
 6 8636 4854 1
 6 8636 4856 0
 6 8637 4855 1
 6 8637 4857 0
 6 8638 4856 1
 6 8638 4858 0
 6 8639 4857 1
 6 8639 4859 0
 6 8640 destination 0
 6 4849 4525 1
 6 4849 4525 0
 6 4850 4525 1
 6 4850 4526 0
 6 4851 4525 1
 6 4851 4527 0
 6 4852 4526 1
 6 4852 4528 0
 6 4853 4527 1
 6 4853 4529 0
 6 4854 4528 1
 6 4854 4530 0
 6 4855 4529 1
 6 4855 4531 0
 6 4856 4530 1
 6 4856 4532 0
 6 4857 4531 1
 6 4857 4533 0
 6 4858 4532 1
 6 4858 4534 0
 6 4859 4533 1
 6 4859 4535 0
 6 4860 destination 0
 6 4525 10381 1
 6 4525 10381 0
 6 4526 10381 1
 6 4526 10382 0
 6 4527 10381 1
 6 4527 10383 0
 6 4528 10382 1
 6 4528 10384 0
 6 4529 10383 1
 6 4529 10385 0
 6 4530 10384 1
 6 4530 10386 0
 6 4531 10385 1
 6 4531 10387 0
 6 4532 10386 1
 6 4532 10388 0
 6 4533 10387 1
 6 4533 10389 0
 6 4534 10388 1
 6 4534 10390 0
 6 4535 10389 1
 6 4535 10391 0
 6 4536 destination 0
 6 10381 4081 1
 6 10381 4084 0
 6 10382 4081 1
 6 10382 4085 0
 6 10383 4081 1
 6 10383 4086 0
 6 10384 4081 1
 6 10384 4087 0
 6 10385 4081 1
 6 10385 4088 0
 6 10386 4081 1
 6 10386 4089 0
 6 10387 4081 1
 6 10387 4090 0
 6 10388 4081 1
 6 10388 4091 0
 6 10389 4081 1
 6 10389 4092 0
 6 10390 4081 1
 6 10390 4092 0
 6 10391 4081 1
 6 10391 4092 0
 6 10392 destination 0
 6 4081 9565 1
 6 4081 9566 0
 6 4082 9565 1
 6 4082 9567 0
 6 4083 9565 1
 6 4083 9568 0
 6 4084 9565 1
 6 4084 9569 0
 6 4085 9565 1
 6 4085 9570 0
 6 4086 9565 1
 6 4086 9571 0
 6 4087 9566 1
 6 4087 9572 0
 6 4088 9567 1
 6 4088 9573 0
 6 4089 9568 1
 6 4089 9574 0
 6 4090 9569 1
 6 4090 9575 0
 6 4091 9570 1
 6 4091 9576 0
 6 4092 destination 0
 6 9565 3061 1
 6 9565 3062 0
 6 9566 3061 1
 6 9566 3063 0
 6 9567 3061 1
 6 9567 3064 0
 6 9568 3061 1
 6 9568 3065 0
 6 9569 3062 1
 6 9569 3066 0
 6 9570 3063 1
 6 9570 3067 0
 6 9571 3064 1
 6 9571 3068 0
 6 9572 3065 1
 6 9572 3069 0
 6 9573 3066 1
 6 9573 3070 0
 6 9574 3067 1
 6 9574 3071 0
 6 9575 3068 1
 6 9575 3072 0
 6 9576 destination 0
 6 3061 649 1
 6 3061 651 0
 6 3062 649 1
 6 3062 652 0
 6 3063 649 1
 6 3063 653 0
 6 3064 649 1
 6 3064 654 0
 6 3065 649 1
 6 3065 655 0
 6 3066 649 1
 6 3066 656 0
 6 3067 649 1
 6 3067 657 0
 6 3068 649 1
 6 3068 658 0
 6 3069 650 1
 6 3069 659 0
 6 3070 651 1
 6 3070 660 0
 6 3071 652 1
 6 3071 660 0
 6 3072 destination 0
 6 649 7705 1
 6 649 7705 0
 6 650 7705 1
 6 650 7706 0
 6 651 7705 1
 6 651 7707 0
 6 652 7706 1
 6 652 7708 0
 6 653 7707 1
 6 653 7709 0
 6 654 7708 1
 6 654 7710 0
 6 655 7709 1
 6 655 7711 0
 6 656 7710 1
 6 656 7712 0
 6 657 7711 1
 6 657 7713 0
 6 658 7712 1
 6 658 7714 0
 6 659 7713 1
 6 659 7715 0
 6 660 destination 0
 6 7705 5521 1
 6 7705 5523 0
 6 7706 5521 1
 6 7706 5524 0
 6 7707 5521 1
 6 7707 5525 0
 6 7708 5521 1
 6 7708 5526 0
 6 7709 5521 1
 6 7709 5527 0
 6 7710 5521 1
 6 7710 5528 0
 6 7711 5521 1
 6 7711 5529 0
 6 7712 5521 1
 6 7712 5530 0
 6 7713 5522 1
 6 7713 5531 0
 6 7714 5523 1
 6 7714 5532 0
 6 7715 5524 1
 6 7715 5532 0
 6 7716 destination 0
 6 5521 3721 1
 6 5521 3723 0
 6 5522 3721 1
 6 5522 3724 0
 6 5523 3721 1
 6 5523 3725 0
 6 5524 3721 1
 6 5524 3726 0
 6 5525 3721 1
 6 5525 3727 0
 6 5526 3721 1
 6 5526 3728 0
 6 5527 3721 1
 6 5527 3729 0
 6 5528 3721 1
 6 5528 3730 0
 6 5529 3721 1
 6 5529 3731 0
 6 5530 3721 1
 6 5530 3732 0
 6 5531 3721 1
 6 5531 3732 0
 6 5532 destination 0
 6 3721 5833 1
 6 3721 5834 0
 6 3722 5833 1
 6 3722 5835 0
 6 3723 5833 1
 6 3723 5836 0
 6 3724 5833 1
 6 3724 5837 0
 6 3725 5833 1
 6 3725 5838 0
 6 3726 5833 1
 6 3726 5839 0
 6 3727 5833 1
 6 3727 5840 0
 6 3728 5833 1
 6 3728 5841 0
 6 3729 5834 1
 6 3729 5842 0
 6 3730 5835 1
 6 3730 5843 0
 6 3731 5836 1
 6 3731 5844 0
 6 3732 destination 0
 6 5833 6037 1
 6 5833 6038 0
 6 5834 6037 1
 6 5834 6039 0
 6 5835 6037 1
 6 5835 6040 0
 6 5836 6037 1
 6 5836 6041 0
 6 5837 6037 1
 6 5837 6042 0
 6 5838 6037 1
 6 5838 6043 0
 6 5839 6037 1
 6 5839 6044 0
 6 5840 6037 1
 6 5840 6045 0
 6 5841 6038 1
 6 5841 6046 0
 6 5842 6039 1
 6 5842 6047 0
 6 5843 6040 1
 6 5843 6048 0
 6 5844 destination 0
 6 6037 5845 1
 6 6037 5850 0
 6 6038 5845 1
 6 6038 5851 0
 6 6039 5845 1
 6 6039 5852 0
 6 6040 5845 1
 6 6040 5853 0
 6 6041 5845 1
 6 6041 5854 0
 6 6042 5845 1
 6 6042 5855 0
 6 6043 5845 1
 6 6043 5856 0
 6 6044 5845 1
 6 6044 5856 0
 6 6045 5845 1
 6 6045 5856 0
 6 6046 5845 1
 6 6046 5856 0
 6 6047 5845 1
 6 6047 5856 0
 6 6048 destination 0
 6 5845 553 1
 6 5845 554 0
 6 5846 553 1
 6 5846 555 0
 6 5847 553 1
 6 5847 556 0
 6 5848 553 1
 6 5848 557 0
 6 5849 553 1
 6 5849 558 0
 6 5850 553 1
 6 5850 559 0
 6 5851 553 1
 6 5851 560 0
 6 5852 553 1
 6 5852 561 0
 6 5853 553 1
 6 5853 562 0
 6 5854 554 1
 6 5854 563 0
 6 5855 555 1
 6 5855 564 0
 6 5856 destination 0
 6 553 673 1
 6 553 675 0
 6 554 673 1
 6 554 676 0
 6 555 673 1
 6 555 677 0
 6 556 673 1
 6 556 678 0
 6 557 673 1
 6 557 679 0
 6 558 673 1
 6 558 680 0
 6 559 673 1
 6 559 681 0
 6 560 673 1
 6 560 682 0
 6 561 673 1
 6 561 683 0
 6 562 673 1
 6 562 684 0
 6 563 673 1
 6 563 684 0
 6 564 destination 0
 6 673 7837 1
 6 673 7839 0
 6 674 7837 1
 6 674 7840 0
 6 675 7837 1
 6 675 7841 0
 6 676 7837 1
 6 676 7842 0
 6 677 7837 1
 6 677 7843 0
 6 678 7837 1
 6 678 7844 0
 6 679 7837 1
 6 679 7845 0
 6 680 7837 1
 6 680 7846 0
 6 681 7837 1
 6 681 7847 0
 6 682 7837 1
 6 682 7848 0
 6 683 7837 1
 6 683 7848 0
 6 684 destination 0
 6 7837 1453 1
 6 7837 1460 0
 6 7838 1453 1
 6 7838 1461 0
 6 7839 1453 1
 6 7839 1462 0
 6 7840 1453 1
 6 7840 1463 0
 6 7841 1453 1
 6 7841 1464 0
 6 7842 1453 1
 6 7842 1464 0
 6 7843 1453 1
 6 7843 1464 0
 6 7844 1453 1
 6 7844 1464 0
 6 7845 1453 1
 6 7845 1464 0
 6 7846 1453 1
 6 7846 1464 0
 6 7847 1453 1
 6 7847 1464 0
 6 7848 destination 0
 6 1453 9265 1
 6 1453 9266 0
 6 1454 9265 1
 6 1454 9267 0
 6 1455 9265 1
 6 1455 9268 0
 6 1456 9265 1
 6 1456 9269 0
 6 1457 9266 1
 6 1457 9270 0
 6 1458 9267 1
 6 1458 9271 0
 6 1459 9268 1
 6 1459 9272 0
 6 1460 9269 1
 6 1460 9273 0
 6 1461 9270 1
 6 1461 9274 0
 6 1462 9271 1
 6 1462 9275 0
 6 1463 9272 1
 6 1463 9276 0
 6 1464 destination 0
 6 9265 4897 1
 6 9265 4908 0
 6 9266 4897 1
 6 9266 4908 0
 6 9267 4897 1
 6 9267 4908 0
 6 9268 4897 1
 6 9268 4908 0
 6 9269 4897 1
 6 9269 4908 0
 6 9270 4897 1
 6 9270 4908 0
 6 9271 4897 1
 6 9271 4908 0
 6 9272 4897 1
 6 9272 4908 0
 6 9273 4897 1
 6 9273 4908 0
 6 9274 4897 1
 6 9274 4908 0
 6 9275 4897 1
 6 9275 4908 0
 6 9276 destination 0
 6 4897 4381 1
 6 4897 4381 0
 6 4898 4381 1
 6 4898 4382 0
 6 4899 4381 1
 6 4899 4383 0
 6 4900 4382 1
 6 4900 4384 0
 6 4901 4383 1
 6 4901 4385 0
 6 4902 4384 1
 6 4902 4386 0
 6 4903 4385 1
 6 4903 4387 0
 6 4904 4386 1
 6 4904 4388 0
 6 4905 4387 1
 6 4905 4389 0
 6 4906 4388 1
 6 4906 4390 0
 6 4907 4389 1
 6 4907 4391 0
 6 4908 destination 0
 6 4381 4861 1
 6 4381 4862 0
 6 4382 4861 1
 6 4382 4863 0
 6 4383 4861 1
 6 4383 4864 0
 6 4384 4861 1
 6 4384 4865 0
 6 4385 4862 1
 6 4385 4866 0
 6 4386 4863 1
 6 4386 4867 0
 6 4387 4864 1
 6 4387 4868 0
 6 4388 4865 1
 6 4388 4869 0
 6 4389 4866 1
 6 4389 4870 0
 6 4390 4867 1
 6 4390 4871 0
 6 4391 4868 1
 6 4391 4872 0
 6 4392 destination 0
 6 4861 9925 1
 6 4861 9926 0
 6 4862 9925 1
 6 4862 9927 0
 6 4863 9925 1
 6 4863 9928 0
 6 4864 9925 1
 6 4864 9929 0
 6 4865 9925 1
 6 4865 9930 0
 6 4866 9925 1
 6 4866 9931 0
 6 4867 9925 1
 6 4867 9932 0
 6 4868 9926 1
 6 4868 9933 0
 6 4869 9927 1
 6 4869 9934 0
 6 4870 9928 1
 6 4870 9935 0
 6 4871 9929 1
 6 4871 9936 0
 6 4872 destination 0
 6 9925 9697 1
 6 9925 9697 0
 6 9926 9697 1
 6 9926 9698 0
 6 9927 9697 1
 6 9927 9699 0
 6 9928 9698 1
 6 9928 9700 0
 6 9929 9699 1
 6 9929 9701 0
 6 9930 9700 1
 6 9930 9702 0
 6 9931 9701 1
 6 9931 9703 0
 6 9932 9702 1
 6 9932 9704 0
 6 9933 9703 1
 6 9933 9705 0
 6 9934 9704 1
 6 9934 9706 0
 6 9935 9705 1
 6 9935 9707 0
 6 9936 destination 0
 6 9697 2977 1
 6 9697 2977 0
 6 9698 2977 1
 6 9698 2978 0
 6 9699 2977 1
 6 9699 2979 0
 6 9700 2978 1
 6 9700 2980 0
 6 9701 2979 1
 6 9701 2981 0
 6 9702 2980 1
 6 9702 2982 0
 6 9703 2981 1
 6 9703 2983 0
 6 9704 2982 1
 6 9704 2984 0
 6 9705 2983 1
 6 9705 2985 0
 6 9706 2984 1
 6 9706 2986 0
 6 9707 2985 1
 6 9707 2987 0
 6 9708 destination 0
 6 2977 9853 1
 6 2977 9857 0
 6 2978 9853 1
 6 2978 9858 0
 6 2979 9853 1
 6 2979 9859 0
 6 2980 9853 1
 6 2980 9860 0
 6 2981 9853 1
 6 2981 9861 0
 6 2982 9853 1
 6 2982 9862 0
 6 2983 9853 1
 6 2983 9863 0
 6 2984 9853 1
 6 2984 9864 0
 6 2985 9853 1
 6 2985 9864 0
 6 2986 9853 1
 6 2986 9864 0
 6 2987 9853 1
 6 2987 9864 0
 6 2988 destination 0
 6 9853 5701 1
 6 9853 5702 0
 6 9854 5701 1
 6 9854 5703 0
 6 9855 5701 1
 6 9855 5704 0
 6 9856 5701 1
 6 9856 5705 0
 6 9857 5701 1
 6 9857 5706 0
 6 9858 5702 1
 6 9858 5707 0
 6 9859 5703 1
 6 9859 5708 0
 6 9860 5704 1
 6 9860 5709 0
 6 9861 5705 1
 6 9861 5710 0
 6 9862 5706 1
 6 9862 5711 0
 6 9863 5707 1
 6 9863 5712 0
 6 9864 destination 0
 6 5701 8389 1
 6 5701 8389 0
 6 5702 8389 1
 6 5702 8390 0
 6 5703 8389 1
 6 5703 8391 0
 6 5704 8389 1
 6 5704 8392 0
 6 5705 8390 1
 6 5705 8393 0
 6 5706 8391 1
 6 5706 8394 0
 6 5707 8392 1
 6 5707 8395 0
 6 5708 8393 1
 6 5708 8396 0
 6 5709 8394 1
 6 5709 8397 0
 6 5710 8395 1
 6 5710 8398 0
 6 5711 8396 1
 6 5711 8399 0
 6 5712 destination 0
 6 8389 1969 1
 6 8389 1970 0
 6 8390 1969 1
 6 8390 1971 0
 6 8391 1969 1
 6 8391 1972 0
 6 8392 1969 1
 6 8392 1973 0
 6 8393 1969 1
 6 8393 1974 0
 6 8394 1970 1
 6 8394 1975 0
 6 8395 1971 1
 6 8395 1976 0
 6 8396 1972 1
 6 8396 1977 0
 6 8397 1973 1
 6 8397 1978 0
 6 8398 1974 1
 6 8398 1979 0
 6 8399 1975 1
 6 8399 1980 0
 6 8400 destination 0
 6 1969 10501 1
 6 1969 10502 0
 6 1970 10501 1
 6 1970 10503 0
 6 1971 10501 1
 6 1971 10504 0
 6 1972 10501 1
 6 1972 10505 0
 6 1973 10501 1
 6 1973 10506 0
 6 1974 10501 1
 6 1974 10507 0
 6 1975 10501 1
 6 1975 10508 0
 6 1976 10502 1
 6 1976 10509 0
 6 1977 10503 1
 6 1977 10510 0
 6 1978 10504 1
 6 1978 10511 0
 6 1979 10505 1
 6 1979 10512 0
 6 1980 destination 0
 6 10501 10021 1
 6 10501 10022 0
 6 10502 10021 1
 6 10502 10023 0
 6 10503 10021 1
 6 10503 10024 0
 6 10504 10021 1
 6 10504 10025 0
 6 10505 10021 1
 6 10505 10026 0
 6 10506 10021 1
 6 10506 10027 0
 6 10507 10021 1
 6 10507 10028 0
 6 10508 10021 1
 6 10508 10029 0
 6 10509 10021 1
 6 10509 10030 0
 6 10510 10022 1
 6 10510 10031 0
 6 10511 10023 1
 6 10511 10032 0
 6 10512 destination 0
 6 10021 4561 1
 6 10021 4563 0
 6 10022 4561 1
 6 10022 4564 0
 6 10023 4561 1
 6 10023 4565 0
 6 10024 4561 1
 6 10024 4566 0
 6 10025 4561 1
 6 10025 4567 0
 6 10026 4561 1
 6 10026 4568 0
 6 10027 4561 1
 6 10027 4569 0
 6 10028 4561 1
 6 10028 4570 0
 6 10029 4561 1
 6 10029 4571 0
 6 10030 4561 1
 6 10030 4572 0
 6 10031 4561 1
 6 10031 4572 0
 6 10032 destination 0
 6 4561 2725 1
 6 4561 2726 0
 6 4562 2725 1
 6 4562 2727 0
 6 4563 2725 1
 6 4563 2728 0
 6 4564 2725 1
 6 4564 2729 0
 6 4565 2725 1
 6 4565 2730 0
 6 4566 2725 1
 6 4566 2731 0
 6 4567 2725 1
 6 4567 2732 0
 6 4568 2726 1
 6 4568 2733 0
 6 4569 2727 1
 6 4569 2734 0
 6 4570 2728 1
 6 4570 2735 0
 6 4571 2729 1
 6 4571 2736 0
 6 4572 destination 0
 6 2725 7861 1
 6 2725 7862 0
 6 2726 7861 1
 6 2726 7863 0
 6 2727 7861 1
 6 2727 7864 0
 6 2728 7861 1
 6 2728 7865 0
 6 2729 7861 1
 6 2729 7866 0
 6 2730 7861 1
 6 2730 7867 0
 6 2731 7861 1
 6 2731 7868 0
 6 2732 7862 1
 6 2732 7869 0
 6 2733 7863 1
 6 2733 7870 0
 6 2734 7864 1
 6 2734 7871 0
 6 2735 7865 1
 6 2735 7872 0
 6 2736 destination 0
 6 7861 4837 1
 6 7861 4837 0
 6 7862 4837 1
 6 7862 4838 0
 6 7863 4837 1
 6 7863 4839 0
 6 7864 4837 1
 6 7864 4840 0
 6 7865 4838 1
 6 7865 4841 0
 6 7866 4839 1
 6 7866 4842 0
 6 7867 4840 1
 6 7867 4843 0
 6 7868 4841 1
 6 7868 4844 0
 6 7869 4842 1
 6 7869 4845 0
 6 7870 4843 1
 6 7870 4846 0
 6 7871 4844 1
 6 7871 4847 0
 6 7872 destination 0
 6 4837 9829 1
 6 4837 9829 0
 6 4838 9829 1
 6 4838 9830 0
 6 4839 9829 1
 6 4839 9831 0
 6 4840 9829 1
 6 4840 9832 0
 6 4841 9830 1
 6 4841 9833 0
 6 4842 9831 1
 6 4842 9834 0
 6 4843 9832 1
 6 4843 9835 0
 6 4844 9833 1
 6 4844 9836 0
 6 4845 9834 1
 6 4845 9837 0
 6 4846 9835 1
 6 4846 9838 0
 6 4847 9836 1
 6 4847 9839 0
 6 4848 destination 0
 6 9829 1261 1
 6 9829 1262 0
 6 9830 1261 1
 6 9830 1263 0
 6 9831 1261 1
 6 9831 1264 0
 6 9832 1261 1
 6 9832 1265 0
 6 9833 1261 1
 6 9833 1266 0
 6 9834 1261 1
 6 9834 1267 0
 6 9835 1262 1
 6 9835 1268 0
 6 9836 1263 1
 6 9836 1269 0
 6 9837 1264 1
 6 9837 1270 0
 6 9838 1265 1
 6 9838 1271 0
 6 9839 1266 1
 6 9839 1272 0
 6 9840 destination 0
 6 1261 1 1
 6 1261 1 0
 6 1262 1 1
 6 1262 2 0
 6 1263 1 1
 6 1263 3 0
 6 1264 1 1
 6 1264 4 0
 6 1265 2 1
 6 1265 5 0
 6 1266 3 1
 6 1266 6 0
 6 1267 4 1
 6 1267 7 0
 6 1268 5 1
 6 1268 8 0
 6 1269 6 1
 6 1269 9 0
 6 1270 7 1
 6 1270 10 0
 6 1271 8 1
 6 1271 11 0
 6 1272 destination 0
 7 source 10345 0
 7 source 10346 0
 7 source 10347 0
 7 source 10348 0
 7 source 10349 0
 7 source 10350 0
 7 source 10351 0
 7 source 10352 0
 7 source 10353 0
 7 source 10354 0
 7 source 10355 0
 7 source 10356 0
 7 1 destination 0 
 7 2 destination 0 
 7 3 destination 0 
 7 4 destination 0 
 7 5 destination 0 
 7 6 destination 0 
 7 7 destination 0 
 7 8 destination 0 
 7 9 destination 0 
 7 10 destination 0 
 7 11 destination 0 
 7 12 destination 0 
 7 10345 901 1
 7 10345 903 0
 7 901 49 1
 7 901 51 0
 7 902 49 1
 7 902 52 0
 7 903 49 1
 7 903 53 0
 7 904 49 1
 7 904 54 0
 7 905 49 1
 7 905 55 0
 7 906 49 1
 7 906 56 0
 7 907 49 1
 7 907 57 0
 7 908 49 1
 7 908 58 0
 7 909 50 1
 7 909 59 0
 7 910 51 1
 7 910 60 0
 7 911 52 1
 7 911 60 0
 7 912 destination 0
 7 49 4153 1
 7 49 4153 0
 7 50 4153 1
 7 50 4154 0
 7 51 4153 1
 7 51 4155 0
 7 52 4153 1
 7 52 4156 0
 7 53 4154 1
 7 53 4157 0
 7 54 4155 1
 7 54 4158 0
 7 55 4156 1
 7 55 4159 0
 7 56 4157 1
 7 56 4160 0
 7 57 4158 1
 7 57 4161 0
 7 58 4159 1
 7 58 4162 0
 7 59 4160 1
 7 59 4163 0
 7 60 destination 0
 7 4153 7873 1
 7 4153 7873 0
 7 4154 7873 1
 7 4154 7874 0
 7 4155 7873 1
 7 4155 7875 0
 7 4156 7873 1
 7 4156 7876 0
 7 4157 7874 1
 7 4157 7877 0
 7 4158 7875 1
 7 4158 7878 0
 7 4159 7876 1
 7 4159 7879 0
 7 4160 7877 1
 7 4160 7880 0
 7 4161 7878 1
 7 4161 7881 0
 7 4162 7879 1
 7 4162 7882 0
 7 4163 7880 1
 7 4163 7883 0
 7 4164 destination 0
 7 7873 5893 1
 7 7873 5893 0
 7 7874 5893 1
 7 7874 5894 0
 7 7875 5893 1
 7 7875 5895 0
 7 7876 5893 1
 7 7876 5896 0
 7 7877 5894 1
 7 7877 5897 0
 7 7878 5895 1
 7 7878 5898 0
 7 7879 5896 1
 7 7879 5899 0
 7 7880 5897 1
 7 7880 5900 0
 7 7881 5898 1
 7 7881 5901 0
 7 7882 5899 1
 7 7882 5902 0
 7 7883 5900 1
 7 7883 5903 0
 7 7884 destination 0
 7 5893 8281 1
 7 5893 8281 0
 7 5894 8281 1
 7 5894 8282 0
 7 5895 8281 1
 7 5895 8283 0
 7 5896 8281 1
 7 5896 8284 0
 7 5897 8282 1
 7 5897 8285 0
 7 5898 8283 1
 7 5898 8286 0
 7 5899 8284 1
 7 5899 8287 0
 7 5900 8285 1
 7 5900 8288 0
 7 5901 8286 1
 7 5901 8289 0
 7 5902 8287 1
 7 5902 8290 0
 7 5903 8288 1
 7 5903 8291 0
 7 5904 destination 0
 7 8281 109 1
 7 8281 111 0
 7 8282 109 1
 7 8282 112 0
 7 8283 109 1
 7 8283 113 0
 7 8284 109 1
 7 8284 114 0
 7 8285 109 1
 7 8285 115 0
 7 8286 109 1
 7 8286 116 0
 7 8287 109 1
 7 8287 117 0
 7 8288 109 1
 7 8288 118 0
 7 8289 110 1
 7 8289 119 0
 7 8290 111 1
 7 8290 120 0
 7 8291 112 1
 7 8291 120 0
 7 8292 destination 0
 7 109 8101 1
 7 109 8103 0
 7 110 8101 1
 7 110 8104 0
 7 111 8101 1
 7 111 8105 0
 7 112 8101 1
 7 112 8106 0
 7 113 8101 1
 7 113 8107 0
 7 114 8101 1
 7 114 8108 0
 7 115 8101 1
 7 115 8109 0
 7 116 8101 1
 7 116 8110 0
 7 117 8102 1
 7 117 8111 0
 7 118 8103 1
 7 118 8112 0
 7 119 8104 1
 7 119 8112 0
 7 120 destination 0
 7 8101 6217 1
 7 8101 6219 0
 7 8102 6217 1
 7 8102 6220 0
 7 8103 6217 1
 7 8103 6221 0
 7 8104 6217 1
 7 8104 6222 0
 7 8105 6217 1
 7 8105 6223 0
 7 8106 6217 1
 7 8106 6224 0
 7 8107 6217 1
 7 8107 6225 0
 7 8108 6217 1
 7 8108 6226 0
 7 8109 6217 1
 7 8109 6227 0
 7 8110 6217 1
 7 8110 6228 0
 7 8111 6218 1
 7 8111 6228 0
 7 8112 destination 0
 7 6217 5209 1
 7 6217 5209 0
 7 6218 5209 1
 7 6218 5210 0
 7 6219 5209 1
