param soc_lower_bound := 0.8;
 44 1126 3995 0
 44 1127 3991 1
 44 1127 3996 0
 44 1128 destination 0
 44 3985 1393 1
 44 3985 1395 0
 44 3986 1393 1
 44 3986 1396 0
 44 3987 1393 1
 44 3987 1397 0
 44 3988 1393 1
 44 3988 1398 0
 44 3989 1393 1
 44 3989 1399 0
 44 3990 1393 1
 44 3990 1400 0
 44 3991 1393 1
 44 3991 1401 0
 44 3992 1393 1
 44 3992 1402 0
 44 3993 1393 1
 44 3993 1403 0
 44 3994 1393 1
 44 3994 1404 0
 44 3995 1394 1
 44 3995 1404 0
 44 3996 destination 0
 44 1393 9049 1
 44 1393 9052 0
 44 1394 9049 1
 44 1394 9053 0
 44 1395 9049 1
 44 1395 9054 0
 44 1396 9049 1
 44 1396 9055 0
 44 1397 9049 1
 44 1397 9056 0
 44 1398 9049 1
 44 1398 9057 0
 44 1399 9049 1
 44 1399 9058 0
 44 1400 9049 1
 44 1400 9059 0
 44 1401 9049 1
 44 1401 9060 0
 44 1402 9049 1
 44 1402 9060 0
 44 1403 9049 1
 44 1403 9060 0
 44 1404 destination 0
 44 9049 8629 1
 44 9049 8629 0
 44 9050 8629 1
 44 9050 8630 0
 44 9051 8629 1
 44 9051 8631 0
 44 9052 8630 1
 44 9052 8632 0
 44 9053 8631 1
 44 9053 8633 0
 44 9054 8632 1
 44 9054 8634 0
 44 9055 8633 1
 44 9055 8635 0
 44 9056 8634 1
 44 9056 8636 0
 44 9057 8635 1
 44 9057 8637 0
 44 9058 8636 1
 44 9058 8638 0
 44 9059 8637 1
 44 9059 8639 0
 44 9060 destination 0
 44 8629 4849 1
 44 8629 4849 0
 44 8630 4849 1
 44 8630 4850 0
 44 8631 4849 1
 44 8631 4851 0
 44 8632 4850 1
 44 8632 4852 0
 44 8633 4851 1
 44 8633 4853 0
 44 8634 4852 1
 44 8634 4854 0
 44 8635 4853 1
 44 8635 4855 0
 44 8636 4854 1
 44 8636 4856 0
 44 8637 4855 1
 44 8637 4857 0
 44 8638 4856 1
 44 8638 4858 0
 44 8639 4857 1
 44 8639 4859 0
 44 8640 destination 0
 44 4849 4525 1
 44 4849 4525 0
 44 4850 4525 1
 44 4850 4526 0
 44 4851 4525 1
 44 4851 4527 0
 44 4852 4526 1
 44 4852 4528 0
 44 4853 4527 1
 44 4853 4529 0
 44 4854 4528 1
 44 4854 4530 0
 44 4855 4529 1
 44 4855 4531 0
 44 4856 4530 1
 44 4856 4532 0
 44 4857 4531 1
 44 4857 4533 0
 44 4858 4532 1
 44 4858 4534 0
 44 4859 4533 1
 44 4859 4535 0
 44 4860 destination 0
 44 4525 10381 1
 44 4525 10381 0
 44 4526 10381 1
 44 4526 10382 0
 44 4527 10381 1
 44 4527 10383 0
 44 4528 10382 1
 44 4528 10384 0
 44 4529 10383 1
 44 4529 10385 0
 44 4530 10384 1
 44 4530 10386 0
 44 4531 10385 1
 44 4531 10387 0
 44 4532 10386 1
 44 4532 10388 0
 44 4533 10387 1
 44 4533 10389 0
 44 4534 10388 1
 44 4534 10390 0
 44 4535 10389 1
 44 4535 10391 0
 44 4536 destination 0
 44 10381 4081 1
 44 10381 4084 0
 44 10382 4081 1
 44 10382 4085 0
 44 10383 4081 1
 44 10383 4086 0
 44 10384 4081 1
 44 10384 4087 0
 44 10385 4081 1
 44 10385 4088 0
 44 10386 4081 1
 44 10386 4089 0
 44 10387 4081 1
 44 10387 4090 0
 44 10388 4081 1
 44 10388 4091 0
 44 10389 4081 1
 44 10389 4092 0
 44 10390 4081 1
 44 10390 4092 0
 44 10391 4081 1
 44 10391 4092 0
 44 10392 destination 0
 44 4081 9565 1
 44 4081 9566 0
 44 4082 9565 1
 44 4082 9567 0
 44 4083 9565 1
 44 4083 9568 0
 44 4084 9565 1
 44 4084 9569 0
 44 4085 9565 1
 44 4085 9570 0
 44 4086 9565 1
 44 4086 9571 0
 44 4087 9566 1
 44 4087 9572 0
 44 4088 9567 1
 44 4088 9573 0
 44 4089 9568 1
 44 4089 9574 0
 44 4090 9569 1
 44 4090 9575 0
 44 4091 9570 1
 44 4091 9576 0
 44 4092 destination 0
 44 9565 3061 1
 44 9565 3062 0
 44 9566 3061 1
 44 9566 3063 0
 44 9567 3061 1
 44 9567 3064 0
 44 9568 3061 1
 44 9568 3065 0
 44 9569 3062 1
 44 9569 3066 0
 44 9570 3063 1
 44 9570 3067 0
 44 9571 3064 1
 44 9571 3068 0
 44 9572 3065 1
 44 9572 3069 0
 44 9573 3066 1
 44 9573 3070 0
 44 9574 3067 1
 44 9574 3071 0
 44 9575 3068 1
 44 9575 3072 0
 44 9576 destination 0
 44 3061 649 1
 44 3061 651 0
 44 3062 649 1
 44 3062 652 0
 44 3063 649 1
 44 3063 653 0
 44 3064 649 1
 44 3064 654 0
 44 3065 649 1
 44 3065 655 0
 44 3066 649 1
 44 3066 656 0
 44 3067 649 1
 44 3067 657 0
 44 3068 649 1
 44 3068 658 0
 44 3069 650 1
 44 3069 659 0
 44 3070 651 1
 44 3070 660 0
 44 3071 652 1
 44 3071 660 0
 44 3072 destination 0
 44 649 7705 1
 44 649 7705 0
 44 650 7705 1
 44 650 7706 0
 44 651 7705 1
 44 651 7707 0
 44 652 7706 1
 44 652 7708 0
 44 653 7707 1
 44 653 7709 0
 44 654 7708 1
 44 654 7710 0
 44 655 7709 1
 44 655 7711 0
 44 656 7710 1
 44 656 7712 0
 44 657 7711 1
 44 657 7713 0
 44 658 7712 1
 44 658 7714 0
 44 659 7713 1
 44 659 7715 0
 44 660 destination 0
 44 7705 5521 1
 44 7705 5523 0
 44 7706 5521 1
 44 7706 5524 0
 44 7707 5521 1
 44 7707 5525 0
 44 7708 5521 1
 44 7708 5526 0
 44 7709 5521 1
 44 7709 5527 0
 44 7710 5521 1
 44 7710 5528 0
 44 7711 5521 1
 44 7711 5529 0
 44 7712 5521 1
 44 7712 5530 0
 44 7713 5522 1
 44 7713 5531 0
 44 7714 5523 1
 44 7714 5532 0
 44 7715 5524 1
 44 7715 5532 0
 44 7716 destination 0
 44 5521 3721 1
 44 5521 3723 0
 44 5522 3721 1
 44 5522 3724 0
 44 5523 3721 1
 44 5523 3725 0
 44 5524 3721 1
 44 5524 3726 0
 44 5525 3721 1
 44 5525 3727 0
 44 5526 3721 1
 44 5526 3728 0
 44 5527 3721 1
 44 5527 3729 0
 44 5528 3721 1
 44 5528 3730 0
 44 5529 3721 1
 44 5529 3731 0
 44 5530 3721 1
 44 5530 3732 0
 44 5531 3721 1
 44 5531 3732 0
 44 5532 destination 0
 44 3721 5833 1
 44 3721 5834 0
 44 3722 5833 1
 44 3722 5835 0
 44 3723 5833 1
 44 3723 5836 0
 44 3724 5833 1
 44 3724 5837 0
 44 3725 5833 1
 44 3725 5838 0
 44 3726 5833 1
 44 3726 5839 0
 44 3727 5833 1
 44 3727 5840 0
 44 3728 5833 1
 44 3728 5841 0
 44 3729 5834 1
 44 3729 5842 0
 44 3730 5835 1
 44 3730 5843 0
 44 3731 5836 1
 44 3731 5844 0
 44 3732 destination 0
 44 5833 6037 1
 44 5833 6038 0
 44 5834 6037 1
 44 5834 6039 0
 44 5835 6037 1
 44 5835 6040 0
 44 5836 6037 1
 44 5836 6041 0
 44 5837 6037 1
 44 5837 6042 0
 44 5838 6037 1
 44 5838 6043 0
 44 5839 6037 1
 44 5839 6044 0
 44 5840 6037 1
 44 5840 6045 0
 44 5841 6038 1
 44 5841 6046 0
 44 5842 6039 1
 44 5842 6047 0
 44 5843 6040 1
 44 5843 6048 0
 44 5844 destination 0
 44 6037 5845 1
 44 6037 5850 0
 44 6038 5845 1
 44 6038 5851 0
 44 6039 5845 1
 44 6039 5852 0
 44 6040 5845 1
 44 6040 5853 0
 44 6041 5845 1
 44 6041 5854 0
 44 6042 5845 1
 44 6042 5855 0
 44 6043 5845 1
 44 6043 5856 0
 44 6044 5845 1
 44 6044 5856 0
 44 6045 5845 1
 44 6045 5856 0
 44 6046 5845 1
 44 6046 5856 0
 44 6047 5845 1
 44 6047 5856 0
 44 6048 destination 0
 44 5845 553 1
 44 5845 554 0
 44 5846 553 1
 44 5846 555 0
 44 5847 553 1
 44 5847 556 0
 44 5848 553 1
 44 5848 557 0
 44 5849 553 1
 44 5849 558 0
 44 5850 553 1
 44 5850 559 0
 44 5851 553 1
 44 5851 560 0
 44 5852 553 1
 44 5852 561 0
 44 5853 553 1
 44 5853 562 0
 44 5854 554 1
 44 5854 563 0
 44 5855 555 1
 44 5855 564 0
 44 5856 destination 0
 44 553 673 1
 44 553 675 0
 44 554 673 1
 44 554 676 0
 44 555 673 1
 44 555 677 0
 44 556 673 1
 44 556 678 0
 44 557 673 1
 44 557 679 0
 44 558 673 1
 44 558 680 0
 44 559 673 1
 44 559 681 0
 44 560 673 1
 44 560 682 0
 44 561 673 1
 44 561 683 0
 44 562 673 1
 44 562 684 0
 44 563 673 1
 44 563 684 0
 44 564 destination 0
 44 673 7837 1
 44 673 7839 0
 44 674 7837 1
 44 674 7840 0
 44 675 7837 1
 44 675 7841 0
 44 676 7837 1
 44 676 7842 0
 44 677 7837 1
 44 677 7843 0
 44 678 7837 1
 44 678 7844 0
 44 679 7837 1
 44 679 7845 0
 44 680 7837 1
 44 680 7846 0
 44 681 7837 1
 44 681 7847 0
 44 682 7837 1
 44 682 7848 0
 44 683 7837 1
 44 683 7848 0
 44 684 destination 0
 44 7837 1453 1
 44 7837 1460 0
 44 7838 1453 1
 44 7838 1461 0
 44 7839 1453 1
 44 7839 1462 0
 44 7840 1453 1
 44 7840 1463 0
 44 7841 1453 1
 44 7841 1464 0
 44 7842 1453 1
 44 7842 1464 0
 44 7843 1453 1
 44 7843 1464 0
 44 7844 1453 1
 44 7844 1464 0
 44 7845 1453 1
 44 7845 1464 0
 44 7846 1453 1
 44 7846 1464 0
 44 7847 1453 1
 44 7847 1464 0
 44 7848 destination 0
 44 1453 9265 1
 44 1453 9266 0
 44 1454 9265 1
 44 1454 9267 0
 44 1455 9265 1
 44 1455 9268 0
 44 1456 9265 1
 44 1456 9269 0
 44 1457 9266 1
 44 1457 9270 0
 44 1458 9267 1
 44 1458 9271 0
 44 1459 9268 1
 44 1459 9272 0
 44 1460 9269 1
 44 1460 9273 0
 44 1461 9270 1
 44 1461 9274 0
 44 1462 9271 1
 44 1462 9275 0
 44 1463 9272 1
 44 1463 9276 0
 44 1464 destination 0
 44 9265 4897 1
 44 9265 4908 0
 44 9266 4897 1
 44 9266 4908 0
 44 9267 4897 1
 44 9267 4908 0
 44 9268 4897 1
 44 9268 4908 0
 44 9269 4897 1
 44 9269 4908 0
 44 9270 4897 1
 44 9270 4908 0
 44 9271 4897 1
 44 9271 4908 0
 44 9272 4897 1
 44 9272 4908 0
 44 9273 4897 1
 44 9273 4908 0
 44 9274 4897 1
 44 9274 4908 0
 44 9275 4897 1
 44 9275 4908 0
 44 9276 destination 0
 44 4897 2173 1
 44 4897 2173 0
 44 4898 2173 1
 44 4898 2174 0
 44 4899 2173 1
 44 4899 2175 0
 44 4900 2174 1
 44 4900 2176 0
 44 4901 2175 1
 44 4901 2177 0
 44 4902 2176 1
 44 4902 2178 0
 44 4903 2177 1
 44 4903 2179 0
 44 4904 2178 1
 44 4904 2180 0
 44 4905 2179 1
 44 4905 2181 0
 44 4906 2180 1
 44 4906 2182 0
 44 4907 2181 1
 44 4907 2183 0
 44 4908 destination 0
 44 2173 2281 1
 44 2173 2282 0
 44 2174 2281 1
 44 2174 2283 0
 44 2175 2281 1
 44 2175 2284 0
 44 2176 2281 1
 44 2176 2285 0
 44 2177 2282 1
 44 2177 2286 0
 44 2178 2283 1
 44 2178 2287 0
 44 2179 2284 1
 44 2179 2288 0
 44 2180 2285 1
 44 2180 2289 0
 44 2181 2286 1
 44 2181 2290 0
 44 2182 2287 1
 44 2182 2291 0
 44 2183 2288 1
 44 2183 2292 0
 44 2184 destination 0
 44 2281 4861 1
 44 2281 4861 0
 44 2282 4861 1
 44 2282 4862 0
 44 2283 4861 1
 44 2283 4863 0
 44 2284 4862 1
 44 2284 4864 0
 44 2285 4863 1
 44 2285 4865 0
 44 2286 4864 1
 44 2286 4866 0
 44 2287 4865 1
 44 2287 4867 0
 44 2288 4866 1
 44 2288 4868 0
 44 2289 4867 1
 44 2289 4869 0
 44 2290 4868 1
 44 2290 4870 0
 44 2291 4869 1
 44 2291 4871 0
 44 2292 destination 0
 44 4861 9925 1
 44 4861 9926 0
 44 4862 9925 1
 44 4862 9927 0
 44 4863 9925 1
 44 4863 9928 0
 44 4864 9925 1
 44 4864 9929 0
 44 4865 9925 1
 44 4865 9930 0
 44 4866 9925 1
 44 4866 9931 0
 44 4867 9925 1
 44 4867 9932 0
 44 4868 9926 1
 44 4868 9933 0
 44 4869 9927 1
 44 4869 9934 0
 44 4870 9928 1
 44 4870 9935 0
 44 4871 9929 1
 44 4871 9936 0
 44 4872 destination 0
 44 9925 9697 1
 44 9925 9697 0
 44 9926 9697 1
 44 9926 9698 0
 44 9927 9697 1
 44 9927 9699 0
 44 9928 9698 1
 44 9928 9700 0
 44 9929 9699 1
 44 9929 9701 0
 44 9930 9700 1
 44 9930 9702 0
 44 9931 9701 1
 44 9931 9703 0
 44 9932 9702 1
 44 9932 9704 0
 44 9933 9703 1
 44 9933 9705 0
 44 9934 9704 1
 44 9934 9706 0
 44 9935 9705 1
 44 9935 9707 0
 44 9936 destination 0
 44 9697 2977 1
 44 9697 2977 0
 44 9698 2977 1
 44 9698 2978 0
 44 9699 2977 1
 44 9699 2979 0
 44 9700 2978 1
 44 9700 2980 0
 44 9701 2979 1
 44 9701 2981 0
 44 9702 2980 1
 44 9702 2982 0
 44 9703 2981 1
 44 9703 2983 0
 44 9704 2982 1
 44 9704 2984 0
 44 9705 2983 1
 44 9705 2985 0
 44 9706 2984 1
 44 9706 2986 0
 44 9707 2985 1
 44 9707 2987 0
 44 9708 destination 0
 44 2977 9853 1
 44 2977 9857 0
 44 2978 9853 1
 44 2978 9858 0
 44 2979 9853 1
 44 2979 9859 0
 44 2980 9853 1
 44 2980 9860 0
 44 2981 9853 1
 44 2981 9861 0
 44 2982 9853 1
 44 2982 9862 0
 44 2983 9853 1
 44 2983 9863 0
 44 2984 9853 1
 44 2984 9864 0
 44 2985 9853 1
 44 2985 9864 0
 44 2986 9853 1
 44 2986 9864 0
 44 2987 9853 1
 44 2987 9864 0
 44 2988 destination 0
 44 9853 5701 1
 44 9853 5702 0
 44 9854 5701 1
 44 9854 5703 0
 44 9855 5701 1
 44 9855 5704 0
 44 9856 5701 1
 44 9856 5705 0
 44 9857 5701 1
 44 9857 5706 0
 44 9858 5702 1
 44 9858 5707 0
 44 9859 5703 1
 44 9859 5708 0
 44 9860 5704 1
 44 9860 5709 0
 44 9861 5705 1
 44 9861 5710 0
 44 9862 5706 1
 44 9862 5711 0
 44 9863 5707 1
 44 9863 5712 0
 44 9864 destination 0
 44 5701 8389 1
 44 5701 8389 0
 44 5702 8389 1
 44 5702 8390 0
 44 5703 8389 1
 44 5703 8391 0
 44 5704 8389 1
 44 5704 8392 0
 44 5705 8390 1
 44 5705 8393 0
 44 5706 8391 1
 44 5706 8394 0
 44 5707 8392 1
 44 5707 8395 0
 44 5708 8393 1
 44 5708 8396 0
 44 5709 8394 1
 44 5709 8397 0
 44 5710 8395 1
 44 5710 8398 0
 44 5711 8396 1
 44 5711 8399 0
 44 5712 destination 0
 44 8389 1969 1
 44 8389 1970 0
 44 8390 1969 1
 44 8390 1971 0
 44 8391 1969 1
 44 8391 1972 0
 44 8392 1969 1
 44 8392 1973 0
 44 8393 1969 1
 44 8393 1974 0
 44 8394 1970 1
 44 8394 1975 0
 44 8395 1971 1
 44 8395 1976 0
 44 8396 1972 1
 44 8396 1977 0
 44 8397 1973 1
 44 8397 1978 0
 44 8398 1974 1
 44 8398 1979 0
 44 8399 1975 1
 44 8399 1980 0
 44 8400 destination 0
 44 1969 9061 1
 44 1969 9062 0
 44 1970 9061 1
 44 1970 9063 0
 44 1971 9061 1
 44 1971 9064 0
 44 1972 9061 1
 44 1972 9065 0
 44 1973 9061 1
 44 1973 9066 0
 44 1974 9061 1
 44 1974 9067 0
 44 1975 9061 1
 44 1975 9068 0
 44 1976 9062 1
 44 1976 9069 0
 44 1977 9063 1
 44 1977 9070 0
 44 1978 9064 1
 44 1978 9071 0
 44 1979 9065 1
 44 1979 9072 0
 44 1980 destination 0
 44 9061 9877 1
 44 9061 9879 0
 44 9062 9877 1
 44 9062 9880 0
 44 9063 9877 1
 44 9063 9881 0
 44 9064 9877 1
 44 9064 9882 0
 44 9065 9877 1
 44 9065 9883 0
 44 9066 9877 1
 44 9066 9884 0
 44 9067 9877 1
 44 9067 9885 0
 44 9068 9877 1
 44 9068 9886 0
 44 9069 9878 1
 44 9069 9887 0
 44 9070 9879 1
 44 9070 9888 0
 44 9071 9880 1
 44 9071 9888 0
 44 9072 destination 0
 44 9877 2029 1
 44 9877 2029 0
 44 9878 2029 1
 44 9878 2030 0
 44 9879 2029 1
 44 9879 2031 0
 44 9880 2030 1
 44 9880 2032 0
 44 9881 2031 1
 44 9881 2033 0
 44 9882 2032 1
 44 9882 2034 0
 44 9883 2033 1
 44 9883 2035 0
 44 9884 2034 1
 44 9884 2036 0
 44 9885 2035 1
 44 9885 2037 0
 44 9886 2036 1
 44 9886 2038 0
 44 9887 2037 1
 44 9887 2039 0
 44 9888 destination 0
 44 2029 3757 1
 44 2029 3758 0
 44 2030 3757 1
 44 2030 3759 0
 44 2031 3757 1
 44 2031 3760 0
 44 2032 3757 1
 44 2032 3761 0
 44 2033 3757 1
 44 2033 3762 0
 44 2034 3758 1
 44 2034 3763 0
 44 2035 3759 1
 44 2035 3764 0
 44 2036 3760 1
 44 2036 3765 0
 44 2037 3761 1
 44 2037 3766 0
 44 2038 3762 1
 44 2038 3767 0
 44 2039 3763 1
 44 2039 3768 0
 44 2040 destination 0
 44 3757 1945 1
 44 3757 1946 0
 44 3758 1945 1
 44 3758 1947 0
 44 3759 1945 1
 44 3759 1948 0
 44 3760 1945 1
 44 3760 1949 0
 44 3761 1946 1
 44 3761 1950 0
 44 3762 1947 1
 44 3762 1951 0
 44 3763 1948 1
 44 3763 1952 0
 44 3764 1949 1
 44 3764 1953 0
 44 3765 1950 1
 44 3765 1954 0
 44 3766 1951 1
 44 3766 1955 0
 44 3767 1952 1
 44 3767 1956 0
 44 3768 destination 0
 44 1945 8161 1
 44 1945 8161 0
 44 1946 8161 1
 44 1946 8162 0
 44 1947 8161 1
 44 1947 8163 0
 44 1948 8162 1
 44 1948 8164 0
 44 1949 8163 1
 44 1949 8165 0
 44 1950 8164 1
 44 1950 8166 0
 44 1951 8165 1
 44 1951 8167 0
 44 1952 8166 1
 44 1952 8168 0
 44 1953 8167 1
 44 1953 8169 0
 44 1954 8168 1
 44 1954 8170 0
 44 1955 8169 1
 44 1955 8171 0
 44 1956 destination 0
 44 8161 6469 1
 44 8161 6469 0
 44 8162 6469 1
 44 8162 6470 0
 44 8163 6469 1
 44 8163 6471 0
 44 8164 6470 1
 44 8164 6472 0
 44 8165 6471 1
 44 8165 6473 0
 44 8166 6472 1
 44 8166 6474 0
 44 8167 6473 1
 44 8167 6475 0
 44 8168 6474 1
 44 8168 6476 0
 44 8169 6475 1
 44 8169 6477 0
 44 8170 6476 1
 44 8170 6478 0
 44 8171 6477 1
 44 8171 6479 0
 44 8172 destination 0
 44 6469 1 1
 44 6469 1 0
 44 6470 1 1
 44 6470 2 0
 44 6471 1 1
 44 6471 3 0
 44 6472 2 1
 44 6472 4 0
 44 6473 3 1
 44 6473 5 0
 44 6474 4 1
 44 6474 6 0
 44 6475 5 1
 44 6475 7 0
 44 6476 6 1
 44 6476 8 0
 44 6477 7 1
 44 6477 9 0
 44 6478 8 1
 44 6478 10 0
 44 6479 9 1
 44 6479 11 0
 44 6480 destination 0
 45 source 2809 0
 45 source 2810 0
 45 source 2811 0
 45 source 2812 0
 45 source 2813 0
 45 source 2814 0
 45 source 2815 0
 45 source 2816 0
 45 source 2817 0
 45 source 2818 0
 45 source 2819 0
 45 source 2820 0
 45 1 destination 0 
 45 2 destination 0 
 45 3 destination 0 
 45 4 destination 0 
 45 5 destination 0 
 45 6 destination 0 
 45 7 destination 0 
 45 8 destination 0 
 45 9 destination 0 
 45 10 destination 0 
 45 11 destination 0 
 45 12 destination 0 
 45 2809 9793 1
 45 2809 9794 0
 45 9793 9397 1
 45 9793 9398 0
 45 9794 9397 1
 45 9794 9399 0
 45 9795 9397 1
 45 9795 9400 0
 45 9796 9397 1
 45 9796 9401 0
 45 9797 9397 1
 45 9797 9402 0
 45 9798 9397 1
 45 9798 9403 0
 45 9799 9397 1
 45 9799 9404 0
 45 9800 9397 1
 45 9800 9405 0
 45 9801 9397 1
 45 9801 9406 0
 45 9802 9397 1
 45 9802 9407 0
 45 9803 9398 1
 45 9803 9408 0
 45 9804 destination 0
 45 9397 2233 1
 45 9397 2235 0
 45 9398 2233 1
 45 9398 2236 0
 45 9399 2233 1
 45 9399 2237 0
 45 9400 2233 1
 45 9400 2238 0
 45 9401 2233 1
 45 9401 2239 0
 45 9402 2233 1
 45 9402 2240 0
 45 9403 2233 1
 45 9403 2241 0
 45 9404 2233 1
 45 9404 2242 0
 45 9405 2233 1
 45 9405 2243 0
 45 9406 2233 1
 45 9406 2244 0
 45 9407 2233 1
 45 9407 2244 0
 45 9408 destination 0
 45 2233 3925 1
 45 2233 3926 0
 45 2234 3925 1
 45 2234 3927 0
 45 2235 3925 1
 45 2235 3928 0
 45 2236 3925 1
 45 2236 3929 0
 45 2237 3925 1
 45 2237 3930 0
 45 2238 3925 1
 45 2238 3931 0
 45 2239 3925 1
 45 2239 3932 0
 45 2240 3925 1
 45 2240 3933 0
 45 2241 3926 1
 45 2241 3934 0
 45 2242 3927 1
 45 2242 3935 0
 45 2243 3928 1
 45 2243 3936 0
 45 2244 destination 0
 45 3925 7669 1
 45 3925 7670 0
 45 3926 7669 1
 45 3926 7671 0
 45 3927 7669 1
 45 3927 7672 0
 45 3928 7669 1
 45 3928 7673 0
 45 3929 7669 1
 45 3929 7674 0
 45 3930 7669 1
 45 3930 7675 0
 45 3931 7669 1
 45 3931 7676 0
 45 3932 7669 1
 45 3932 7677 0
 45 3933 7670 1
 45 3933 7678 0
 45 3934 7671 1
 45 3934 7679 0
 45 3935 7672 1
 45 3935 7680 0
 45 3936 destination 0
 45 7669 1393 1
 45 7669 1394 0
 45 7670 1393 1
 45 7670 1395 0
 45 7671 1393 1
 45 7671 1396 0
 45 7672 1393 1
 45 7672 1397 0
 45 7673 1393 1
 45 7673 1398 0
 45 7674 1393 1
 45 7674 1399 0
 45 7675 1393 1
 45 7675 1400 0
 45 7676 1393 1
 45 7676 1401 0
 45 7677 1393 1
 45 7677 1402 0
 45 7678 1394 1
 45 7678 1403 0
 45 7679 1395 1
 45 7679 1404 0
 45 7680 destination 0
 45 1393 9049 1
 45 1393 9052 0
 45 1394 9049 1
 45 1394 9053 0
 45 1395 9049 1
 45 1395 9054 0
 45 1396 9049 1
 45 1396 9055 0
 45 1397 9049 1
 45 1397 9056 0
 45 1398 9049 1
 45 1398 9057 0
 45 1399 9049 1
 45 1399 9058 0
 45 1400 9049 1
 45 1400 9059 0
 45 1401 9049 1
 45 1401 9060 0
 45 1402 9049 1
 45 1402 9060 0
 45 1403 9049 1
 45 1403 9060 0
 45 1404 destination 0
 45 9049 8629 1
 45 9049 8629 0
 45 9050 8629 1
 45 9050 8630 0
 45 9051 8629 1
 45 9051 8631 0
 45 9052 8630 1
 45 9052 8632 0
 45 9053 8631 1
 45 9053 8633 0
 45 9054 8632 1
 45 9054 8634 0
 45 9055 8633 1
 45 9055 8635 0
 45 9056 8634 1
 45 9056 8636 0
 45 9057 8635 1
 45 9057 8637 0
 45 9058 8636 1
 45 9058 8638 0
 45 9059 8637 1
 45 9059 8639 0
 45 9060 destination 0
 45 8629 4849 1
 45 8629 4849 0
 45 8630 4849 1
 45 8630 4850 0
 45 8631 4849 1
 45 8631 4851 0
 45 8632 4850 1
 45 8632 4852 0
 45 8633 4851 1
 45 8633 4853 0
 45 8634 4852 1
 45 8634 4854 0
 45 8635 4853 1
 45 8635 4855 0
 45 8636 4854 1
 45 8636 4856 0
 45 8637 4855 1
 45 8637 4857 0
 45 8638 4856 1
 45 8638 4858 0
 45 8639 4857 1
 45 8639 4859 0
 45 8640 destination 0
 45 4849 4525 1
 45 4849 4525 0
 45 4850 4525 1
 45 4850 4526 0
 45 4851 4525 1
 45 4851 4527 0
 45 4852 4526 1
 45 4852 4528 0
 45 4853 4527 1
 45 4853 4529 0
 45 4854 4528 1
 45 4854 4530 0
 45 4855 4529 1
 45 4855 4531 0
 45 4856 4530 1
 45 4856 4532 0
 45 4857 4531 1
 45 4857 4533 0
 45 4858 4532 1
 45 4858 4534 0
 45 4859 4533 1
 45 4859 4535 0
 45 4860 destination 0
 45 4525 10381 1
 45 4525 10381 0
 45 4526 10381 1
 45 4526 10382 0
 45 4527 10381 1
 45 4527 10383 0
 45 4528 10382 1
 45 4528 10384 0
 45 4529 10383 1
 45 4529 10385 0
 45 4530 10384 1
 45 4530 10386 0
 45 4531 10385 1
 45 4531 10387 0
 45 4532 10386 1
 45 4532 10388 0
 45 4533 10387 1
 45 4533 10389 0
 45 4534 10388 1
 45 4534 10390 0
 45 4535 10389 1
 45 4535 10391 0
 45 4536 destination 0
 45 10381 4081 1
 45 10381 4084 0
 45 10382 4081 1
 45 10382 4085 0
 45 10383 4081 1
 45 10383 4086 0
 45 10384 4081 1
 45 10384 4087 0
 45 10385 4081 1
 45 10385 4088 0
 45 10386 4081 1
 45 10386 4089 0
 45 10387 4081 1
 45 10387 4090 0
 45 10388 4081 1
 45 10388 4091 0
 45 10389 4081 1
 45 10389 4092 0
 45 10390 4081 1
 45 10390 4092 0
 45 10391 4081 1
 45 10391 4092 0
 45 10392 destination 0
 45 4081 9565 1
 45 4081 9566 0
 45 4082 9565 1
 45 4082 9567 0
 45 4083 9565 1
 45 4083 9568 0
 45 4084 9565 1
 45 4084 9569 0
 45 4085 9565 1
 45 4085 9570 0
 45 4086 9565 1
 45 4086 9571 0
 45 4087 9566 1
 45 4087 9572 0
 45 4088 9567 1
 45 4088 9573 0
 45 4089 9568 1
 45 4089 9574 0
 45 4090 9569 1
 45 4090 9575 0
 45 4091 9570 1
 45 4091 9576 0
 45 4092 destination 0
 45 9565 3061 1
 45 9565 3062 0
 45 9566 3061 1
 45 9566 3063 0
 45 9567 3061 1
 45 9567 3064 0
 45 9568 3061 1
 45 9568 3065 0
 45 9569 3062 1
 45 9569 3066 0
 45 9570 3063 1
 45 9570 3067 0
 45 9571 3064 1
 45 9571 3068 0
 45 9572 3065 1
 45 9572 3069 0
 45 9573 3066 1
 45 9573 3070 0
 45 9574 3067 1
 45 9574 3071 0
 45 9575 3068 1
 45 9575 3072 0
 45 9576 destination 0
 45 3061 649 1
 45 3061 651 0
 45 3062 649 1
 45 3062 652 0
 45 3063 649 1
 45 3063 653 0
 45 3064 649 1
 45 3064 654 0
 45 3065 649 1
 45 3065 655 0
 45 3066 649 1
 45 3066 656 0
 45 3067 649 1
 45 3067 657 0
 45 3068 649 1
 45 3068 658 0
 45 3069 650 1
 45 3069 659 0
 45 3070 651 1
 45 3070 660 0
 45 3071 652 1
 45 3071 660 0
 45 3072 destination 0
 45 649 7705 1
 45 649 7705 0
 45 650 7705 1
 45 650 7706 0
 45 651 7705 1
 45 651 7707 0
 45 652 7706 1
 45 652 7708 0
 45 653 7707 1
 45 653 7709 0
 45 654 7708 1
 45 654 7710 0
 45 655 7709 1
 45 655 7711 0
 45 656 7710 1
 45 656 7712 0
 45 657 7711 1
 45 657 7713 0
