param soc_lower_bound := 0.8;
 36 3284 10700 0
 36 3285 10699 1
 36 3285 10701 0
 36 3286 10700 1
 36 3286 10702 0
 36 3287 10701 1
 36 3287 10703 0
 36 3288 destination 0
 36 10693 8821 1
 36 10693 8826 0
 36 10694 8821 1
 36 10694 8827 0
 36 10695 8821 1
 36 10695 8828 0
 36 10696 8821 1
 36 10696 8829 0
 36 10697 8821 1
 36 10697 8830 0
 36 10698 8821 1
 36 10698 8831 0
 36 10699 8821 1
 36 10699 8832 0
 36 10700 8821 1
 36 10700 8832 0
 36 10701 8821 1
 36 10701 8832 0
 36 10702 8821 1
 36 10702 8832 0
 36 10703 8821 1
 36 10703 8832 0
 36 10704 destination 0
 36 8821 3769 1
 36 8821 3769 0
 36 8822 3769 1
 36 8822 3770 0
 36 8823 3769 1
 36 8823 3771 0
 36 8824 3770 1
 36 8824 3772 0
 36 8825 3771 1
 36 8825 3773 0
 36 8826 3772 1
 36 8826 3774 0
 36 8827 3773 1
 36 8827 3775 0
 36 8828 3774 1
 36 8828 3776 0
 36 8829 3775 1
 36 8829 3777 0
 36 8830 3776 1
 36 8830 3778 0
 36 8831 3777 1
 36 8831 3779 0
 36 8832 destination 0
 36 3769 5389 1
 36 3769 5389 0
 36 3770 5389 1
 36 3770 5390 0
 36 3771 5389 1
 36 3771 5391 0
 36 3772 5389 1
 36 3772 5392 0
 36 3773 5390 1
 36 3773 5393 0
 36 3774 5391 1
 36 3774 5394 0
 36 3775 5392 1
 36 3775 5395 0
 36 3776 5393 1
 36 3776 5396 0
 36 3777 5394 1
 36 3777 5397 0
 36 3778 5395 1
 36 3778 5398 0
 36 3779 5396 1
 36 3779 5399 0
 36 3780 destination 0
 36 5389 697 1
 36 5389 699 0
 36 5390 697 1
 36 5390 700 0
 36 5391 697 1
 36 5391 701 0
 36 5392 697 1
 36 5392 702 0
 36 5393 697 1
 36 5393 703 0
 36 5394 697 1
 36 5394 704 0
 36 5395 697 1
 36 5395 705 0
 36 5396 697 1
 36 5396 706 0
 36 5397 697 1
 36 5397 707 0
 36 5398 697 1
 36 5398 708 0
 36 5399 697 1
 36 5399 708 0
 36 5400 destination 0
 36 697 4777 1
 36 697 4777 0
 36 698 4777 1
 36 698 4778 0
 36 699 4777 1
 36 699 4779 0
 36 700 4778 1
 36 700 4780 0
 36 701 4779 1
 36 701 4781 0
 36 702 4780 1
 36 702 4782 0
 36 703 4781 1
 36 703 4783 0
 36 704 4782 1
 36 704 4784 0
 36 705 4783 1
 36 705 4785 0
 36 706 4784 1
 36 706 4786 0
 36 707 4785 1
 36 707 4787 0
 36 708 destination 0
 36 4777 10273 1
 36 4777 10273 0
 36 4778 10273 1
 36 4778 10274 0
 36 4779 10273 1
 36 4779 10275 0
 36 4780 10273 1
 36 4780 10276 0
 36 4781 10274 1
 36 4781 10277 0
 36 4782 10275 1
 36 4782 10278 0
 36 4783 10276 1
 36 4783 10279 0
 36 4784 10277 1
 36 4784 10280 0
 36 4785 10278 1
 36 4785 10281 0
 36 4786 10279 1
 36 4786 10282 0
 36 4787 10280 1
 36 4787 10283 0
 36 4788 destination 0
 36 10273 9457 1
 36 10273 9458 0
 36 10274 9457 1
 36 10274 9459 0
 36 10275 9457 1
 36 10275 9460 0
 36 10276 9457 1
 36 10276 9461 0
 36 10277 9457 1
 36 10277 9462 0
 36 10278 9457 1
 36 10278 9463 0
 36 10279 9458 1
 36 10279 9464 0
 36 10280 9459 1
 36 10280 9465 0
 36 10281 9460 1
 36 10281 9466 0
 36 10282 9461 1
 36 10282 9467 0
 36 10283 9462 1
 36 10283 9468 0
 36 10284 destination 0
 36 9457 5425 1
 36 9457 5426 0
 36 9458 5425 1
 36 9458 5427 0
 36 9459 5425 1
 36 9459 5428 0
 36 9460 5425 1
 36 9460 5429 0
 36 9461 5425 1
 36 9461 5430 0
 36 9462 5425 1
 36 9462 5431 0
 36 9463 5425 1
 36 9463 5432 0
 36 9464 5425 1
 36 9464 5433 0
 36 9465 5425 1
 36 9465 5434 0
 36 9466 5426 1
 36 9466 5435 0
 36 9467 5427 1
 36 9467 5436 0
 36 9468 destination 0
 36 5425 5689 1
 36 5425 5690 0
 36 5426 5689 1
 36 5426 5691 0
 36 5427 5689 1
 36 5427 5692 0
 36 5428 5689 1
 36 5428 5693 0
 36 5429 5689 1
 36 5429 5694 0
 36 5430 5689 1
 36 5430 5695 0
 36 5431 5689 1
 36 5431 5696 0
 36 5432 5689 1
 36 5432 5697 0
 36 5433 5690 1
 36 5433 5698 0
 36 5434 5691 1
 36 5434 5699 0
 36 5435 5692 1
 36 5435 5700 0
 36 5436 destination 0
 36 5689 9085 1
 36 5689 9086 0
 36 5690 9085 1
 36 5690 9087 0
 36 5691 9085 1
 36 5691 9088 0
 36 5692 9085 1
 36 5692 9089 0
 36 5693 9085 1
 36 5693 9090 0
 36 5694 9085 1
 36 5694 9091 0
 36 5695 9085 1
 36 5695 9092 0
 36 5696 9085 1
 36 5696 9093 0
 36 5697 9086 1
 36 5697 9094 0
 36 5698 9087 1
 36 5698 9095 0
 36 5699 9088 1
 36 5699 9096 0
 36 5700 destination 0
 36 9085 2473 1
 36 9085 2474 0
 36 9086 2473 1
 36 9086 2475 0
 36 9087 2473 1
 36 9087 2476 0
 36 9088 2473 1
 36 9088 2477 0
 36 9089 2473 1
 36 9089 2478 0
 36 9090 2473 1
 36 9090 2479 0
 36 9091 2473 1
 36 9091 2480 0
 36 9092 2473 1
 36 9092 2481 0
 36 9093 2474 1
 36 9093 2482 0
 36 9094 2475 1
 36 9094 2483 0
 36 9095 2476 1
 36 9095 2484 0
 36 9096 destination 0
 36 2473 3349 1
 36 2473 3350 0
 36 2474 3349 1
 36 2474 3351 0
 36 2475 3349 1
 36 2475 3352 0
 36 2476 3349 1
 36 2476 3353 0
 36 2477 3349 1
 36 2477 3354 0
 36 2478 3349 1
 36 2478 3355 0
 36 2479 3349 1
 36 2479 3356 0
 36 2480 3350 1
 36 2480 3357 0
 36 2481 3351 1
 36 2481 3358 0
 36 2482 3352 1
 36 2482 3359 0
 36 2483 3353 1
 36 2483 3360 0
 36 2484 destination 0
 36 3349 4273 1
 36 3349 4273 0
 36 3350 4273 1
 36 3350 4274 0
 36 3351 4273 1
 36 3351 4275 0
 36 3352 4273 1
 36 3352 4276 0
 36 3353 4274 1
 36 3353 4277 0
 36 3354 4275 1
 36 3354 4278 0
 36 3355 4276 1
 36 3355 4279 0
 36 3356 4277 1
 36 3356 4280 0
 36 3357 4278 1
 36 3357 4281 0
 36 3358 4279 1
 36 3358 4282 0
 36 3359 4280 1
 36 3359 4283 0
 36 3360 destination 0
 36 4273 7777 1
 36 4273 7777 0
 36 4274 7777 1
 36 4274 7778 0
 36 4275 7777 1
 36 4275 7779 0
 36 4276 7777 1
 36 4276 7780 0
 36 4277 7778 1
 36 4277 7781 0
 36 4278 7779 1
 36 4278 7782 0
 36 4279 7780 1
 36 4279 7783 0
 36 4280 7781 1
 36 4280 7784 0
 36 4281 7782 1
 36 4281 7785 0
 36 4282 7783 1
 36 4282 7786 0
 36 4283 7784 1
 36 4283 7787 0
 36 4284 destination 0
 36 7777 493 1
 36 7777 494 0
 36 7778 493 1
 36 7778 495 0
 36 7779 493 1
 36 7779 496 0
 36 7780 493 1
 36 7780 497 0
 36 7781 493 1
 36 7781 498 0
 36 7782 493 1
 36 7782 499 0
 36 7783 493 1
 36 7783 500 0
 36 7784 494 1
 36 7784 501 0
 36 7785 495 1
 36 7785 502 0
 36 7786 496 1
 36 7786 503 0
 36 7787 497 1
 36 7787 504 0
 36 7788 destination 0
 36 493 877 1
 36 493 877 0
 36 494 877 1
 36 494 878 0
 36 495 877 1
 36 495 879 0
 36 496 877 1
 36 496 880 0
 36 497 878 1
 36 497 881 0
 36 498 879 1
 36 498 882 0
 36 499 880 1
 36 499 883 0
 36 500 881 1
 36 500 884 0
 36 501 882 1
 36 501 885 0
 36 502 883 1
 36 502 886 0
 36 503 884 1
 36 503 887 0
 36 504 destination 0
 36 877 3685 1
 36 877 3685 0
 36 878 3685 1
 36 878 3686 0
 36 879 3685 1
 36 879 3687 0
 36 880 3685 1
 36 880 3688 0
 36 881 3686 1
 36 881 3689 0
 36 882 3687 1
 36 882 3690 0
 36 883 3688 1
 36 883 3691 0
 36 884 3689 1
 36 884 3692 0
 36 885 3690 1
 36 885 3693 0
 36 886 3691 1
 36 886 3694 0
 36 887 3692 1
 36 887 3695 0
 36 888 destination 0
 36 3685 6181 1
 36 3685 6182 0
 36 3686 6181 1
 36 3686 6183 0
 36 3687 6181 1
 36 3687 6184 0
 36 3688 6181 1
 36 3688 6185 0
 36 3689 6181 1
 36 3689 6186 0
 36 3690 6181 1
 36 3690 6187 0
 36 3691 6181 1
 36 3691 6188 0
 36 3692 6182 1
 36 3692 6189 0
 36 3693 6183 1
 36 3693 6190 0
 36 3694 6184 1
 36 3694 6191 0
 36 3695 6185 1
 36 3695 6192 0
 36 3696 destination 0
 36 6181 8149 1
 36 6181 8149 0
 36 6182 8149 1
 36 6182 8150 0
 36 6183 8149 1
 36 6183 8151 0
 36 6184 8149 1
 36 6184 8152 0
 36 6185 8150 1
 36 6185 8153 0
 36 6186 8151 1
 36 6186 8154 0
 36 6187 8152 1
 36 6187 8155 0
 36 6188 8153 1
 36 6188 8156 0
 36 6189 8154 1
 36 6189 8157 0
 36 6190 8155 1
 36 6190 8158 0
 36 6191 8156 1
 36 6191 8159 0
 36 6192 destination 0
 36 8149 8893 1
 36 8149 8893 0
 36 8150 8893 1
 36 8150 8894 0
 36 8151 8893 1
 36 8151 8895 0
 36 8152 8893 1
 36 8152 8896 0
 36 8153 8894 1
 36 8153 8897 0
 36 8154 8895 1
 36 8154 8898 0
 36 8155 8896 1
 36 8155 8899 0
 36 8156 8897 1
 36 8156 8900 0
 36 8157 8898 1
 36 8157 8901 0
 36 8158 8899 1
 36 8158 8902 0
 36 8159 8900 1
 36 8159 8903 0
 36 8160 destination 0
 36 8893 8509 1
 36 8893 8510 0
 36 8894 8509 1
 36 8894 8511 0
 36 8895 8509 1
 36 8895 8512 0
 36 8896 8509 1
 36 8896 8513 0
 36 8897 8509 1
 36 8897 8514 0
 36 8898 8509 1
 36 8898 8515 0
 36 8899 8509 1
 36 8899 8516 0
 36 8900 8510 1
 36 8900 8517 0
 36 8901 8511 1
 36 8901 8518 0
 36 8902 8512 1
 36 8902 8519 0
 36 8903 8513 1
 36 8903 8520 0
 36 8904 destination 0
 36 8509 4681 1
 36 8509 4681 0
 36 8510 4681 1
 36 8510 4682 0
 36 8511 4681 1
 36 8511 4683 0
 36 8512 4681 1
 36 8512 4684 0
 36 8513 4682 1
 36 8513 4685 0
 36 8514 4683 1
 36 8514 4686 0
 36 8515 4684 1
 36 8515 4687 0
 36 8516 4685 1
 36 8516 4688 0
 36 8517 4686 1
 36 8517 4689 0
 36 8518 4687 1
 36 8518 4690 0
 36 8519 4688 1
 36 8519 4691 0
 36 8520 destination 0
 36 4681 4417 1
 36 4681 4417 0
 36 4682 4417 1
 36 4682 4418 0
 36 4683 4417 1
 36 4683 4419 0
 36 4684 4417 1
 36 4684 4420 0
 36 4685 4418 1
 36 4685 4421 0
 36 4686 4419 1
 36 4686 4422 0
 36 4687 4420 1
 36 4687 4423 0
 36 4688 4421 1
 36 4688 4424 0
 36 4689 4422 1
 36 4689 4425 0
 36 4690 4423 1
 36 4690 4426 0
 36 4691 4424 1
 36 4691 4427 0
 36 4692 destination 0
 36 4417 10669 1
 36 4417 10670 0
 36 4418 10669 1
 36 4418 10671 0
 36 4419 10669 1
 36 4419 10672 0
 36 4420 10669 1
 36 4420 10673 0
 36 4421 10669 1
 36 4421 10674 0
 36 4422 10669 1
 36 4422 10675 0
 36 4423 10669 1
 36 4423 10676 0
 36 4424 10669 1
 36 4424 10677 0
 36 4425 10670 1
 36 4425 10678 0
 36 4426 10671 1
 36 4426 10679 0
 36 4427 10672 1
 36 4427 10680 0
 36 4428 destination 0
 36 10669 7501 1
 36 10669 7504 0
 36 10670 7501 1
 36 10670 7505 0
 36 10671 7501 1
 36 10671 7506 0
 36 10672 7501 1
 36 10672 7507 0
 36 10673 7501 1
 36 10673 7508 0
 36 10674 7501 1
 36 10674 7509 0
 36 10675 7501 1
 36 10675 7510 0
 36 10676 7501 1
 36 10676 7511 0
 36 10677 7501 1
 36 10677 7512 0
 36 10678 7501 1
 36 10678 7512 0
 36 10679 7501 1
 36 10679 7512 0
 36 10680 destination 0
 36 7501 193 1
 36 7501 194 0
 36 7502 193 1
 36 7502 195 0
 36 7503 193 1
 36 7503 196 0
 36 7504 193 1
 36 7504 197 0
 36 7505 193 1
 36 7505 198 0
 36 7506 193 1
 36 7506 199 0
 36 7507 193 1
 36 7507 200 0
 36 7508 193 1
 36 7508 201 0
 36 7509 194 1
 36 7509 202 0
 36 7510 195 1
 36 7510 203 0
 36 7511 196 1
 36 7511 204 0
 36 7512 destination 0
 36 193 73 1
 36 193 74 0
 36 194 73 1
 36 194 75 0
 36 195 73 1
 36 195 76 0
 36 196 73 1
 36 196 77 0
 36 197 73 1
 36 197 78 0
 36 198 73 1
 36 198 79 0
 36 199 73 1
 36 199 80 0
 36 200 73 1
 36 200 81 0
 36 201 74 1
 36 201 82 0
 36 202 75 1
 36 202 83 0
 36 203 76 1
 36 203 84 0
 36 204 destination 0
 36 73 2485 1
 36 73 2485 0
 36 74 2485 1
 36 74 2486 0
 36 75 2485 1
 36 75 2487 0
 36 76 2485 1
 36 76 2488 0
 36 77 2486 1
 36 77 2489 0
 36 78 2487 1
 36 78 2490 0
 36 79 2488 1
 36 79 2491 0
 36 80 2489 1
 36 80 2492 0
 36 81 2490 1
 36 81 2493 0
 36 82 2491 1
 36 82 2494 0
 36 83 2492 1
 36 83 2495 0
 36 84 destination 0
 36 2485 1 1
 36 2485 1 0
 36 2486 1 1
 36 2486 2 0
 36 2487 1 1
 36 2487 3 0
 36 2488 1 1
 36 2488 4 0
 36 2489 2 1
 36 2489 5 0
 36 2490 3 1
 36 2490 6 0
 36 2491 4 1
 36 2491 7 0
 36 2492 5 1
 36 2492 8 0
 36 2493 6 1
 36 2493 9 0
 36 2494 7 1
 36 2494 10 0
 36 2495 8 1
 36 2495 11 0
 36 2496 destination 0
 37 source 8389 0
 37 source 8390 0
 37 source 8391 0
 37 source 8392 0
 37 source 8393 0
 37 source 8394 0
 37 source 8395 0
 37 source 8396 0
 37 source 8397 0
 37 source 8398 0
 37 source 8399 0
 37 source 8400 0
 37 1 destination 0 
 37 2 destination 0 
 37 3 destination 0 
 37 4 destination 0 
 37 5 destination 0 
 37 6 destination 0 
 37 7 destination 0 
 37 8 destination 0 
 37 9 destination 0 
 37 10 destination 0 
 37 11 destination 0 
 37 12 destination 0 
 37 8389 1969 1
 37 8389 1970 0
 37 1969 6649 1
 37 1969 6650 0
 37 1970 6649 1
 37 1970 6651 0
 37 1971 6649 1
 37 1971 6652 0
 37 1972 6649 1
 37 1972 6653 0
 37 1973 6649 1
 37 1973 6654 0
 37 1974 6649 1
 37 1974 6655 0
 37 1975 6649 1
 37 1975 6656 0
 37 1976 6650 1
 37 1976 6657 0
 37 1977 6651 1
 37 1977 6658 0
 37 1978 6652 1
 37 1978 6659 0
 37 1979 6653 1
 37 1979 6660 0
 37 1980 destination 0
 37 6649 733 1
 37 6649 734 0
 37 6650 733 1
 37 6650 735 0
 37 6651 733 1
 37 6651 736 0
 37 6652 733 1
 37 6652 737 0
 37 6653 733 1
 37 6653 738 0
 37 6654 733 1
 37 6654 739 0
 37 6655 733 1
 37 6655 740 0
 37 6656 734 1
 37 6656 741 0
 37 6657 735 1
 37 6657 742 0
 37 6658 736 1
 37 6658 743 0
 37 6659 737 1
 37 6659 744 0
 37 6660 destination 0
 37 733 4321 1
 37 733 4322 0
 37 734 4321 1
 37 734 4323 0
 37 735 4321 1
 37 735 4324 0
 37 736 4321 1
 37 736 4325 0
 37 737 4321 1
 37 737 4326 0
 37 738 4322 1
 37 738 4327 0
 37 739 4323 1
 37 739 4328 0
 37 740 4324 1
 37 740 4329 0
 37 741 4325 1
 37 741 4330 0
 37 742 4326 1
 37 742 4331 0
 37 743 4327 1
 37 743 4332 0
 37 744 destination 0
 37 4321 7045 1
 37 4321 7045 0
 37 4322 7045 1
 37 4322 7046 0
 37 4323 7045 1
 37 4323 7047 0
 37 4324 7046 1
 37 4324 7048 0
 37 4325 7047 1
 37 4325 7049 0
 37 4326 7048 1
 37 4326 7050 0
 37 4327 7049 1
 37 4327 7051 0
 37 4328 7050 1
 37 4328 7052 0
 37 4329 7051 1
 37 4329 7053 0
 37 4330 7052 1
 37 4330 7054 0
 37 4331 7053 1
 37 4331 7055 0
 37 4332 destination 0
 37 7045 5749 1
 37 7045 5749 0
 37 7046 5749 1
 37 7046 5750 0
 37 7047 5749 1
 37 7047 5751 0
 37 7048 5750 1
 37 7048 5752 0
 37 7049 5751 1
 37 7049 5753 0
 37 7050 5752 1
 37 7050 5754 0
 37 7051 5753 1
 37 7051 5755 0
 37 7052 5754 1
 37 7052 5756 0
 37 7053 5755 1
 37 7053 5757 0
 37 7054 5756 1
 37 7054 5758 0
 37 7055 5757 1
 37 7055 5759 0
 37 7056 destination 0
 37 5749 313 1
 37 5749 317 0
 37 5750 313 1
 37 5750 318 0
 37 5751 313 1
 37 5751 319 0
 37 5752 313 1
 37 5752 320 0
 37 5753 313 1
 37 5753 321 0
 37 5754 313 1
 37 5754 322 0
 37 5755 313 1
 37 5755 323 0
 37 5756 313 1
 37 5756 324 0
 37 5757 313 1
 37 5757 324 0
 37 5758 313 1
 37 5758 324 0
 37 5759 313 1
 37 5759 324 0
 37 5760 destination 0
 37 313 7717 1
 37 313 7718 0
 37 314 7717 1
 37 314 7719 0
 37 315 7717 1
 37 315 7720 0
 37 316 7717 1
 37 316 7721 0
 37 317 7717 1
 37 317 7722 0
 37 318 7717 1
 37 318 7723 0
 37 319 7718 1
 37 319 7724 0
 37 320 7719 1
 37 320 7725 0
 37 321 7720 1
 37 321 7726 0
 37 322 7721 1
 37 322 7727 0
 37 323 7722 1
 37 323 7728 0
 37 324 destination 0
 37 7717 10789 1
 37 7717 10789 0
 37 7718 10789 1
 37 7718 10790 0
 37 7719 10789 1
 37 7719 10791 0
 37 7720 10790 1
 37 7720 10792 0
 37 7721 10791 1
 37 7721 10793 0
 37 7722 10792 1
 37 7722 10794 0
 37 7723 10793 1
 37 7723 10795 0
 37 7724 10794 1
 37 7724 10796 0
 37 7725 10795 1
 37 7725 10797 0
 37 7726 10796 1
 37 7726 10798 0
 37 7727 10797 1
 37 7727 10799 0
 37 7728 destination 0
 37 10789 2065 1
 37 10789 2070 0
 37 10790 2065 1
 37 10790 2071 0
 37 10791 2065 1
 37 10791 2072 0
 37 10792 2065 1
 37 10792 2073 0
 37 10793 2065 1
 37 10793 2074 0
 37 10794 2065 1
 37 10794 2075 0
 37 10795 2065 1
 37 10795 2076 0
 37 10796 2065 1
 37 10796 2076 0
 37 10797 2065 1
 37 10797 2076 0
 37 10798 2065 1
 37 10798 2076 0
 37 10799 2065 1
 37 10799 2076 0
 37 10800 destination 0
 37 2065 10261 1
 37 2065 10261 0
 37 2066 10261 1
 37 2066 10262 0
 37 2067 10261 1
 37 2067 10263 0
 37 2068 10262 1
 37 2068 10264 0
 37 2069 10263 1
 37 2069 10265 0
 37 2070 10264 1
 37 2070 10266 0
 37 2071 10265 1
 37 2071 10267 0
 37 2072 10266 1
 37 2072 10268 0
 37 2073 10267 1
 37 2073 10269 0
 37 2074 10268 1
 37 2074 10270 0
 37 2075 10269 1
 37 2075 10271 0
 37 2076 destination 0
 37 10261 7465 1
 37 10261 7466 0
 37 10262 7465 1
 37 10262 7467 0
 37 10263 7465 1
 37 10263 7468 0
 37 10264 7465 1
 37 10264 7469 0
 37 10265 7466 1
 37 10265 7470 0
 37 10266 7467 1
 37 10266 7471 0
 37 10267 7468 1
 37 10267 7472 0
 37 10268 7469 1
 37 10268 7473 0
 37 10269 7470 1
 37 10269 7474 0
 37 10270 7471 1
 37 10270 7475 0
 37 10271 7472 1
 37 10271 7476 0
 37 10272 destination 0
 37 7465 9337 1
 37 7465 9338 0
 37 7466 9337 1
 37 7466 9339 0
 37 7467 9337 1
 37 7467 9340 0
 37 7468 9337 1
 37 7468 9341 0
 37 7469 9337 1
 37 7469 9342 0
 37 7470 9338 1
 37 7470 9343 0
 37 7471 9339 1
 37 7471 9344 0
 37 7472 9340 1
 37 7472 9345 0
 37 7473 9341 1
 37 7473 9346 0
 37 7474 9342 1
 37 7474 9347 0
 37 7475 9343 1
 37 7475 9348 0
 37 7476 destination 0
 37 9337 7213 1
 37 9337 7213 0
 37 9338 7213 1
 37 9338 7214 0
 37 9339 7213 1
 37 9339 7215 0
 37 9340 7214 1
 37 9340 7216 0
 37 9341 7215 1
 37 9341 7217 0
 37 9342 7216 1
 37 9342 7218 0
 37 9343 7217 1
 37 9343 7219 0
 37 9344 7218 1
 37 9344 7220 0
 37 9345 7219 1
 37 9345 7221 0
 37 9346 7220 1
 37 9346 7222 0
 37 9347 7221 1
 37 9347 7223 0
 37 9348 destination 0
 37 7213 9001 1
 37 7213 9001 0
 37 7214 9001 1
 37 7214 9002 0
 37 7215 9001 1
 37 7215 9003 0
 37 7216 9002 1
 37 7216 9004 0
 37 7217 9003 1
 37 7217 9005 0
 37 7218 9004 1
 37 7218 9006 0
 37 7219 9005 1
 37 7219 9007 0
 37 7220 9006 1
 37 7220 9008 0
 37 7221 9007 1
 37 7221 9009 0
 37 7222 9008 1
 37 7222 9010 0
 37 7223 9009 1
 37 7223 9011 0
 37 7224 destination 0
 37 9001 4825 1
 37 9001 4825 0
 37 9002 4825 1
 37 9002 4826 0
 37 9003 4825 1
 37 9003 4827 0
 37 9004 4825 1
 37 9004 4828 0
 37 9005 4826 1
 37 9005 4829 0
 37 9006 4827 1
 37 9006 4830 0
 37 9007 4828 1
 37 9007 4831 0
 37 9008 4829 1
 37 9008 4832 0
 37 9009 4830 1
 37 9009 4833 0
 37 9010 4831 1
 37 9010 4834 0
 37 9011 4832 1
 37 9011 4835 0
 37 9012 destination 0
 37 4825 10813 1
 37 4825 10813 0
 37 4826 10813 1
 37 4826 10814 0
 37 4827 10813 1
 37 4827 10815 0
 37 4828 10813 1
 37 4828 10816 0
 37 4829 10814 1
 37 4829 10817 0
 37 4830 10815 1
 37 4830 10818 0
 37 4831 10816 1
 37 4831 10819 0
 37 4832 10817 1
 37 4832 10820 0
 37 4833 10818 1
 37 4833 10821 0
 37 4834 10819 1
 37 4834 10822 0
 37 4835 10820 1
 37 4835 10823 0
 37 4836 destination 0
 37 10813 5605 1
 37 10813 5605 0
 37 10814 5605 1
 37 10814 5606 0
 37 10815 5605 1
 37 10815 5607 0
 37 10816 5606 1
 37 10816 5608 0
 37 10817 5607 1
 37 10817 5609 0
 37 10818 5608 1
 37 10818 5610 0
 37 10819 5609 1
 37 10819 5611 0
 37 10820 5610 1
 37 10820 5612 0
 37 10821 5611 1
 37 10821 5613 0
 37 10822 5612 1
 37 10822 5614 0
 37 10823 5613 1
 37 10823 5615 0
 37 10824 destination 0
 37 5605 10729 1
 37 5605 10729 0
 37 5606 10729 1
 37 5606 10730 0
 37 5607 10729 1
 37 5607 10731 0
 37 5608 10730 1
 37 5608 10732 0
 37 5609 10731 1
 37 5609 10733 0
 37 5610 10732 1
 37 5610 10734 0
 37 5611 10733 1
 37 5611 10735 0
 37 5612 10734 1
 37 5612 10736 0
 37 5613 10735 1
 37 5613 10737 0
 37 5614 10736 1
 37 5614 10738 0
 37 5615 10737 1
 37 5615 10739 0
 37 5616 destination 0
 37 10729 6769 1
 37 10729 6770 0
 37 10730 6769 1
 37 10730 6771 0
 37 10731 6769 1
 37 10731 6772 0
 37 10732 6769 1
 37 10732 6773 0
 37 10733 6769 1
 37 10733 6774 0
 37 10734 6770 1
 37 10734 6775 0
 37 10735 6771 1
 37 10735 6776 0
 37 10736 6772 1
 37 10736 6777 0
 37 10737 6773 1
 37 10737 6778 0
 37 10738 6774 1
 37 10738 6779 0
 37 10739 6775 1
 37 10739 6780 0
 37 10740 destination 0
 37 6769 277 1
 37 6769 278 0
 37 6770 277 1
 37 6770 279 0
 37 6771 277 1
 37 6771 280 0
 37 6772 277 1
 37 6772 281 0
 37 6773 277 1
 37 6773 282 0
 37 6774 278 1
 37 6774 283 0
 37 6775 279 1
 37 6775 284 0
 37 6776 280 1
 37 6776 285 0
 37 6777 281 1
 37 6777 286 0
 37 6778 282 1
 37 6778 287 0
 37 6779 283 1
 37 6779 288 0
 37 6780 destination 0
 37 277 4501 1
 37 277 4502 0
 37 278 4501 1
 37 278 4503 0
 37 279 4501 1
 37 279 4504 0
 37 280 4501 1
 37 280 4505 0
 37 281 4501 1
 37 281 4506 0
 37 282 4501 1
 37 282 4507 0
 37 283 4502 1
 37 283 4508 0
 37 284 4503 1
 37 284 4509 0
 37 285 4504 1
 37 285 4510 0
 37 286 4505 1
 37 286 4511 0
 37 287 4506 1
 37 287 4512 0
 37 288 destination 0
 37 4501 8617 1
 37 4501 8618 0
 37 4502 8617 1
 37 4502 8619 0
 37 4503 8617 1
 37 4503 8620 0
 37 4504 8617 1
 37 4504 8621 0
 37 4505 8617 1
 37 4505 8622 0
 37 4506 8617 1
 37 4506 8623 0
 37 4507 8618 1
 37 4507 8624 0
 37 4508 8619 1
 37 4508 8625 0
 37 4509 8620 1
 37 4509 8626 0
 37 4510 8621 1
 37 4510 8627 0
 37 4511 8622 1
 37 4511 8628 0
 37 4512 destination 0
 37 8617 1141 1
 37 8617 1142 0
 37 8618 1141 1
 37 8618 1143 0
 37 8619 1141 1
 37 8619 1144 0
 37 8620 1141 1
 37 8620 1145 0
 37 8621 1141 1
 37 8621 1146 0
 37 8622 1141 1
 37 8622 1147 0
 37 8623 1142 1
 37 8623 1148 0
 37 8624 1143 1
 37 8624 1149 0
 37 8625 1144 1
 37 8625 1150 0
 37 8626 1145 1
 37 8626 1151 0
 37 8627 1146 1
 37 8627 1152 0
 37 8628 destination 0
 37 1141 445 1
 37 1141 447 0
 37 1142 445 1
 37 1142 448 0
 37 1143 445 1
 37 1143 449 0
 37 1144 445 1
 37 1144 450 0
 37 1145 445 1
 37 1145 451 0
 37 1146 445 1
 37 1146 452 0
 37 1147 445 1
 37 1147 453 0
 37 1148 445 1
 37 1148 454 0
 37 1149 446 1
 37 1149 455 0
 37 1150 447 1
 37 1150 456 0
 37 1151 448 1
 37 1151 456 0
 37 1152 destination 0
 37 445 9169 1
 37 445 9170 0
 37 446 9169 1
 37 446 9171 0
 37 447 9169 1
 37 447 9172 0
 37 448 9169 1
 37 448 9173 0
 37 449 9169 1
 37 449 9174 0
 37 450 9169 1
 37 450 9175 0
 37 451 9170 1
 37 451 9176 0
 37 452 9171 1
 37 452 9177 0
 37 453 9172 1
 37 453 9178 0
 37 454 9173 1
 37 454 9179 0
 37 455 9174 1
 37 455 9180 0
 37 456 destination 0
 37 9169 5197 1
 37 9169 5197 0
 37 9170 5197 1
 37 9170 5198 0
 37 9171 5197 1
 37 9171 5199 0
 37 9172 5198 1
 37 9172 5200 0
 37 9173 5199 1
 37 9173 5201 0
 37 9174 5200 1
 37 9174 5202 0
 37 9175 5201 1
 37 9175 5203 0
 37 9176 5202 1
 37 9176 5204 0
 37 9177 5203 1
 37 9177 5205 0
 37 9178 5204 1
 37 9178 5206 0
 37 9179 5205 1
 37 9179 5207 0
 37 9180 destination 0
 37 5197 7165 1
 37 5197 7172 0
 37 5198 7165 1
 37 5198 7173 0
 37 5199 7165 1
 37 5199 7174 0
 37 5200 7165 1
 37 5200 7175 0
 37 5201 7165 1
 37 5201 7176 0
 37 5202 7165 1
 37 5202 7176 0
