param soc_lower_bound := 0.8;
 35 456 destination 0
 35 9169 8833 1
 35 9169 8833 0
 35 9170 8833 1
 35 9170 8834 0
 35 9171 8833 1
 35 9171 8835 0
 35 9172 8834 1
 35 9172 8836 0
 35 9173 8835 1
 35 9173 8837 0
 35 9174 8836 1
 35 9174 8838 0
 35 9175 8837 1
 35 9175 8839 0
 35 9176 8838 1
 35 9176 8840 0
 35 9177 8839 1
 35 9177 8841 0
 35 9178 8840 1
 35 9178 8842 0
 35 9179 8841 1
 35 9179 8843 0
 35 9180 destination 0
 35 8833 4093 1
 35 8833 4093 0
 35 8834 4093 1
 35 8834 4094 0
 35 8835 4093 1
 35 8835 4095 0
 35 8836 4094 1
 35 8836 4096 0
 35 8837 4095 1
 35 8837 4097 0
 35 8838 4096 1
 35 8838 4098 0
 35 8839 4097 1
 35 8839 4099 0
 35 8840 4098 1
 35 8840 4100 0
 35 8841 4099 1
 35 8841 4101 0
 35 8842 4100 1
 35 8842 4102 0
 35 8843 4101 1
 35 8843 4103 0
 35 8844 destination 0
 35 4093 9889 1
 35 4093 9890 0
 35 4094 9889 1
 35 4094 9891 0
 35 4095 9889 1
 35 4095 9892 0
 35 4096 9889 1
 35 4096 9893 0
 35 4097 9889 1
 35 4097 9894 0
 35 4098 9890 1
 35 4098 9895 0
 35 4099 9891 1
 35 4099 9896 0
 35 4100 9892 1
 35 4100 9897 0
 35 4101 9893 1
 35 4101 9898 0
 35 4102 9894 1
 35 4102 9899 0
 35 4103 9895 1
 35 4103 9900 0
 35 4104 destination 0
 35 9889 685 1
 35 9889 685 0
 35 9890 685 1
 35 9890 686 0
 35 9891 685 1
 35 9891 687 0
 35 9892 686 1
 35 9892 688 0
 35 9893 687 1
 35 9893 689 0
 35 9894 688 1
 35 9894 690 0
 35 9895 689 1
 35 9895 691 0
 35 9896 690 1
 35 9896 692 0
 35 9897 691 1
 35 9897 693 0
 35 9898 692 1
 35 9898 694 0
 35 9899 693 1
 35 9899 695 0
 35 9900 destination 0
 35 685 10645 1
 35 685 10645 0
 35 686 10645 1
 35 686 10646 0
 35 687 10645 1
 35 687 10647 0
 35 688 10646 1
 35 688 10648 0
 35 689 10647 1
 35 689 10649 0
 35 690 10648 1
 35 690 10650 0
 35 691 10649 1
 35 691 10651 0
 35 692 10650 1
 35 692 10652 0
 35 693 10651 1
 35 693 10653 0
 35 694 10652 1
 35 694 10654 0
 35 695 10653 1
 35 695 10655 0
 35 696 destination 0
 35 10645 7201 1
 35 10645 7202 0
 35 10646 7201 1
 35 10646 7203 0
 35 10647 7201 1
 35 10647 7204 0
 35 10648 7201 1
 35 10648 7205 0
 35 10649 7201 1
 35 10649 7206 0
 35 10650 7202 1
 35 10650 7207 0
 35 10651 7203 1
 35 10651 7208 0
 35 10652 7204 1
 35 10652 7209 0
 35 10653 7205 1
 35 10653 7210 0
 35 10654 7206 1
 35 10654 7211 0
 35 10655 7207 1
 35 10655 7212 0
 35 10656 destination 0
 35 7201 8689 1
 35 7201 8689 0
 35 7202 8689 1
 35 7202 8690 0
 35 7203 8689 1
 35 7203 8691 0
 35 7204 8690 1
 35 7204 8692 0
 35 7205 8691 1
 35 7205 8693 0
 35 7206 8692 1
 35 7206 8694 0
 35 7207 8693 1
 35 7207 8695 0
 35 7208 8694 1
 35 7208 8696 0
 35 7209 8695 1
 35 7209 8697 0
 35 7210 8696 1
 35 7210 8698 0
 35 7211 8697 1
 35 7211 8699 0
 35 7212 destination 0
 35 8689 2125 1
 35 8689 2127 0
 35 8690 2125 1
 35 8690 2128 0
 35 8691 2125 1
 35 8691 2129 0
 35 8692 2125 1
 35 8692 2130 0
 35 8693 2125 1
 35 8693 2131 0
 35 8694 2125 1
 35 8694 2132 0
 35 8695 2125 1
 35 8695 2133 0
 35 8696 2125 1
 35 8696 2134 0
 35 8697 2125 1
 35 8697 2135 0
 35 8698 2125 1
 35 8698 2136 0
 35 8699 2126 1
 35 8699 2136 0
 35 8700 destination 0
 35 2125 4285 1
 35 2125 4288 0
 35 2126 4285 1
 35 2126 4289 0
 35 2127 4285 1
 35 2127 4290 0
 35 2128 4285 1
 35 2128 4291 0
 35 2129 4285 1
 35 2129 4292 0
 35 2130 4285 1
 35 2130 4293 0
 35 2131 4285 1
 35 2131 4294 0
 35 2132 4285 1
 35 2132 4295 0
 35 2133 4285 1
 35 2133 4296 0
 35 2134 4285 1
 35 2134 4296 0
 35 2135 4285 1
 35 2135 4296 0
 35 2136 destination 0
 35 4285 3085 1
 35 4285 3088 0
 35 4286 3085 1
 35 4286 3089 0
 35 4287 3085 1
 35 4287 3090 0
 35 4288 3085 1
 35 4288 3091 0
 35 4289 3085 1
 35 4289 3092 0
 35 4290 3085 1
 35 4290 3093 0
 35 4291 3085 1
 35 4291 3094 0
 35 4292 3085 1
 35 4292 3095 0
 35 4293 3085 1
 35 4293 3096 0
 35 4294 3085 1
 35 4294 3096 0
 35 4295 3085 1
 35 4295 3096 0
 35 4296 destination 0
 35 3085 8497 1
 35 3085 8500 0
 35 3086 8497 1
 35 3086 8501 0
 35 3087 8497 1
 35 3087 8502 0
 35 3088 8497 1
 35 3088 8503 0
 35 3089 8497 1
 35 3089 8504 0
 35 3090 8497 1
 35 3090 8505 0
 35 3091 8497 1
 35 3091 8506 0
 35 3092 8497 1
 35 3092 8507 0
 35 3093 8497 1
 35 3093 8508 0
 35 3094 8497 1
 35 3094 8508 0
 35 3095 8497 1
 35 3095 8508 0
 35 3096 destination 0
 35 8497 4621 1
 35 8497 4628 0
 35 8498 4621 1
 35 8498 4629 0
 35 8499 4621 1
 35 8499 4630 0
 35 8500 4621 1
 35 8500 4631 0
 35 8501 4621 1
 35 8501 4632 0
 35 8502 4621 1
 35 8502 4632 0
 35 8503 4621 1
 35 8503 4632 0
 35 8504 4621 1
 35 8504 4632 0
 35 8505 4621 1
 35 8505 4632 0
 35 8506 4621 1
 35 8506 4632 0
 35 8507 4621 1
 35 8507 4632 0
 35 8508 destination 0
 35 4621 10093 1
 35 4621 10094 0
 35 4622 10093 1
 35 4622 10095 0
 35 4623 10093 1
 35 4623 10096 0
 35 4624 10093 1
 35 4624 10097 0
 35 4625 10093 1
 35 4625 10098 0
 35 4626 10093 1
 35 4626 10099 0
 35 4627 10094 1
 35 4627 10100 0
 35 4628 10095 1
 35 4628 10101 0
 35 4629 10096 1
 35 4629 10102 0
 35 4630 10097 1
 35 4630 10103 0
 35 4631 10098 1
 35 4631 10104 0
 35 4632 destination 0
 35 10093 5113 1
 35 10093 5116 0
 35 10094 5113 1
 35 10094 5117 0
 35 10095 5113 1
 35 10095 5118 0
 35 10096 5113 1
 35 10096 5119 0
 35 10097 5113 1
 35 10097 5120 0
 35 10098 5113 1
 35 10098 5121 0
 35 10099 5113 1
 35 10099 5122 0
 35 10100 5113 1
 35 10100 5123 0
 35 10101 5113 1
 35 10101 5124 0
 35 10102 5113 1
 35 10102 5124 0
 35 10103 5113 1
 35 10103 5124 0
 35 10104 destination 0
 35 5113 4057 1
 35 5113 4065 0
 35 5114 4057 1
 35 5114 4066 0
 35 5115 4057 1
 35 5115 4067 0
 35 5116 4057 1
 35 5116 4068 0
 35 5117 4057 1
 35 5117 4068 0
 35 5118 4057 1
 35 5118 4068 0
 35 5119 4057 1
 35 5119 4068 0
 35 5120 4057 1
 35 5120 4068 0
 35 5121 4057 1
 35 5121 4068 0
 35 5122 4057 1
 35 5122 4068 0
 35 5123 4057 1
 35 5123 4068 0
 35 5124 destination 0
 35 4057 9133 1
 35 4057 9134 0
 35 4058 9133 1
 35 4058 9135 0
 35 4059 9133 1
 35 4059 9136 0
 35 4060 9133 1
 35 4060 9137 0
 35 4061 9133 1
 35 4061 9138 0
 35 4062 9133 1
 35 4062 9139 0
 35 4063 9133 1
 35 4063 9140 0
 35 4064 9133 1
 35 4064 9141 0
 35 4065 9134 1
 35 4065 9142 0
 35 4066 9135 1
 35 4066 9143 0
 35 4067 9136 1
 35 4067 9144 0
 35 4068 destination 0
 35 9133 4801 1
 35 9133 4801 0
 35 9134 4801 1
 35 9134 4802 0
 35 9135 4801 1
 35 9135 4803 0
 35 9136 4801 1
 35 9136 4804 0
 35 9137 4801 1
 35 9137 4805 0
 35 9138 4802 1
 35 9138 4806 0
 35 9139 4803 1
 35 9139 4807 0
 35 9140 4804 1
 35 9140 4808 0
 35 9141 4805 1
 35 9141 4809 0
 35 9142 4806 1
 35 9142 4810 0
 35 9143 4807 1
 35 9143 4811 0
 35 9144 destination 0
 35 4801 10537 1
 35 4801 10538 0
 35 4802 10537 1
 35 4802 10539 0
 35 4803 10537 1
 35 4803 10540 0
 35 4804 10537 1
 35 4804 10541 0
 35 4805 10537 1
 35 4805 10542 0
 35 4806 10537 1
 35 4806 10543 0
 35 4807 10538 1
 35 4807 10544 0
 35 4808 10539 1
 35 4808 10545 0
 35 4809 10540 1
 35 4809 10546 0
 35 4810 10541 1
 35 4810 10547 0
 35 4811 10542 1
 35 4811 10548 0
 35 4812 destination 0
 35 10537 7897 1
 35 10537 7898 0
 35 10538 7897 1
 35 10538 7899 0
 35 10539 7897 1
 35 10539 7900 0
 35 10540 7897 1
 35 10540 7901 0
 35 10541 7897 1
 35 10541 7902 0
 35 10542 7897 1
 35 10542 7903 0
 35 10543 7897 1
 35 10543 7904 0
 35 10544 7897 1
 35 10544 7905 0
 35 10545 7898 1
 35 10545 7906 0
 35 10546 7899 1
 35 10546 7907 0
 35 10547 7900 1
 35 10547 7908 0
 35 10548 destination 0
 35 7897 4309 1
 35 7897 4310 0
 35 7898 4309 1
 35 7898 4311 0
 35 7899 4309 1
 35 7899 4312 0
 35 7900 4309 1
 35 7900 4313 0
 35 7901 4309 1
 35 7901 4314 0
 35 7902 4309 1
 35 7902 4315 0
 35 7903 4310 1
 35 7903 4316 0
 35 7904 4311 1
 35 7904 4317 0
 35 7905 4312 1
 35 7905 4318 0
 35 7906 4313 1
 35 7906 4319 0
 35 7907 4314 1
 35 7907 4320 0
 35 7908 destination 0
 35 4309 1 1
 35 4309 2 0
 35 4310 1 1
 35 4310 3 0
 35 4311 1 1
 35 4311 4 0
 35 4312 1 1
 35 4312 5 0
 35 4313 1 1
 35 4313 6 0
 35 4314 1 1
 35 4314 7 0
 35 4315 1 1
 35 4315 8 0
 35 4316 2 1
 35 4316 9 0
 35 4317 3 1
 35 4317 10 0
 35 4318 4 1
 35 4318 11 0
 35 4319 5 1
 35 4319 12 0
 35 4320 destination 0
 36 source 8437 0
 36 source 8438 0
 36 source 8439 0
 36 source 8440 0
 36 source 8441 0
 36 source 8442 0
 36 source 8443 0
 36 source 8444 0
 36 source 8445 0
 36 source 8446 0
 36 source 8447 0
 36 source 8448 0
 36 1 destination 0 
 36 2 destination 0 
 36 3 destination 0 
 36 4 destination 0 
 36 5 destination 0 
 36 6 destination 0 
 36 7 destination 0 
 36 8 destination 0 
 36 9 destination 0 
 36 10 destination 0 
 36 11 destination 0 
 36 12 destination 0 
 36 8437 7033 1
 36 8437 7036 0
 36 7033 5569 1
 36 7033 5572 0
 36 7034 5569 1
 36 7034 5573 0
 36 7035 5569 1
 36 7035 5574 0
 36 7036 5569 1
 36 7036 5575 0
 36 7037 5569 1
 36 7037 5576 0
 36 7038 5569 1
 36 7038 5577 0
 36 7039 5569 1
 36 7039 5578 0
 36 7040 5569 1
 36 7040 5579 0
 36 7041 5569 1
 36 7041 5580 0
 36 7042 5569 1
 36 7042 5580 0
 36 7043 5569 1
 36 7043 5580 0
 36 7044 destination 0
 36 5569 3709 1
 36 5569 3712 0
 36 5570 3709 1
 36 5570 3713 0
 36 5571 3709 1
 36 5571 3714 0
 36 5572 3709 1
 36 5572 3715 0
 36 5573 3709 1
 36 5573 3716 0
 36 5574 3709 1
 36 5574 3717 0
 36 5575 3709 1
 36 5575 3718 0
 36 5576 3709 1
 36 5576 3719 0
 36 5577 3709 1
 36 5577 3720 0
 36 5578 3709 1
 36 5578 3720 0
 36 5579 3709 1
 36 5579 3720 0
 36 5580 destination 0
 36 3709 2269 1
 36 3709 2276 0
 36 3710 2269 1
 36 3710 2277 0
 36 3711 2269 1
 36 3711 2278 0
 36 3712 2269 1
 36 3712 2279 0
 36 3713 2269 1
 36 3713 2280 0
 36 3714 2269 1
 36 3714 2280 0
 36 3715 2269 1
 36 3715 2280 0
 36 3716 2269 1
 36 3716 2280 0
 36 3717 2269 1
 36 3717 2280 0
 36 3718 2269 1
 36 3718 2280 0
 36 3719 2269 1
 36 3719 2280 0
 36 3720 destination 0
 36 2269 2449 1
 36 2269 2450 0
 36 2270 2449 1
 36 2270 2451 0
 36 2271 2449 1
 36 2271 2452 0
 36 2272 2449 1
 36 2272 2453 0
 36 2273 2449 1
 36 2273 2454 0
 36 2274 2449 1
 36 2274 2455 0
 36 2275 2449 1
 36 2275 2456 0
 36 2276 2449 1
 36 2276 2457 0
 36 2277 2449 1
 36 2277 2458 0
 36 2278 2450 1
 36 2278 2459 0
 36 2279 2451 1
 36 2279 2460 0
 36 2280 destination 0
 36 2449 9613 1
 36 2449 9616 0
 36 2450 9613 1
 36 2450 9617 0
 36 2451 9613 1
 36 2451 9618 0
 36 2452 9613 1
 36 2452 9619 0
 36 2453 9613 1
 36 2453 9620 0
 36 2454 9613 1
 36 2454 9621 0
 36 2455 9613 1
 36 2455 9622 0
 36 2456 9613 1
 36 2456 9623 0
 36 2457 9613 1
 36 2457 9624 0
 36 2458 9613 1
 36 2458 9624 0
 36 2459 9613 1
 36 2459 9624 0
 36 2460 destination 0
 36 9613 3577 1
 36 9613 3580 0
 36 9614 3577 1
 36 9614 3581 0
 36 9615 3577 1
 36 9615 3582 0
 36 9616 3577 1
 36 9616 3583 0
 36 9617 3577 1
 36 9617 3584 0
 36 9618 3577 1
 36 9618 3585 0
 36 9619 3577 1
 36 9619 3586 0
 36 9620 3577 1
 36 9620 3587 0
 36 9621 3577 1
 36 9621 3588 0
 36 9622 3577 1
 36 9622 3588 0
 36 9623 3577 1
 36 9623 3588 0
 36 9624 destination 0
 36 3577 5257 1
 36 3577 5259 0
 36 3578 5257 1
 36 3578 5260 0
 36 3579 5257 1
 36 3579 5261 0
 36 3580 5257 1
 36 3580 5262 0
 36 3581 5257 1
 36 3581 5263 0
 36 3582 5257 1
 36 3582 5264 0
 36 3583 5257 1
 36 3583 5265 0
 36 3584 5257 1
 36 3584 5266 0
 36 3585 5257 1
 36 3585 5267 0
 36 3586 5257 1
 36 3586 5268 0
 36 3587 5258 1
 36 3587 5268 0
 36 3588 destination 0
 36 5257 5761 1
 36 5257 5761 0
 36 5258 5761 1
 36 5258 5762 0
 36 5259 5761 1
 36 5259 5763 0
 36 5260 5762 1
 36 5260 5764 0
 36 5261 5763 1
 36 5261 5765 0
 36 5262 5764 1
 36 5262 5766 0
 36 5263 5765 1
 36 5263 5767 0
 36 5264 5766 1
 36 5264 5768 0
 36 5265 5767 1
 36 5265 5769 0
 36 5266 5768 1
 36 5266 5770 0
 36 5267 5769 1
 36 5267 5771 0
 36 5268 destination 0
 36 5761 7381 1
 36 5761 7382 0
 36 5762 7381 1
 36 5762 7383 0
 36 5763 7381 1
 36 5763 7384 0
 36 5764 7381 1
 36 5764 7385 0
 36 5765 7381 1
 36 5765 7386 0
 36 5766 7382 1
 36 5766 7387 0
 36 5767 7383 1
 36 5767 7388 0
 36 5768 7384 1
 36 5768 7389 0
 36 5769 7385 1
 36 5769 7390 0
 36 5770 7386 1
 36 5770 7391 0
 36 5771 7387 1
 36 5771 7392 0
 36 5772 destination 0
 36 7381 9097 1
 36 7381 9097 0
 36 7382 9097 1
 36 7382 9098 0
 36 7383 9097 1
 36 7383 9099 0
 36 7384 9098 1
 36 7384 9100 0
 36 7385 9099 1
 36 7385 9101 0
 36 7386 9100 1
 36 7386 9102 0
 36 7387 9101 1
 36 7387 9103 0
 36 7388 9102 1
 36 7388 9104 0
 36 7389 9103 1
 36 7389 9105 0
 36 7390 9104 1
 36 7390 9106 0
 36 7391 9105 1
 36 7391 9107 0
 36 7392 destination 0
 36 9097 7117 1
 36 9097 7117 0
 36 9098 7117 1
 36 9098 7118 0
 36 9099 7117 1
 36 9099 7119 0
 36 9100 7118 1
 36 9100 7120 0
 36 9101 7119 1
 36 9101 7121 0
 36 9102 7120 1
 36 9102 7122 0
 36 9103 7121 1
 36 9103 7123 0
 36 9104 7122 1
 36 9104 7124 0
 36 9105 7123 1
 36 9105 7125 0
 36 9106 7124 1
 36 9106 7126 0
 36 9107 7125 1
 36 9107 7127 0
 36 9108 destination 0
 36 7117 3049 1
 36 7117 3050 0
 36 7118 3049 1
 36 7118 3051 0
 36 7119 3049 1
 36 7119 3052 0
 36 7120 3049 1
 36 7120 3053 0
 36 7121 3049 1
 36 7121 3054 0
 36 7122 3050 1
 36 7122 3055 0
 36 7123 3051 1
 36 7123 3056 0
 36 7124 3052 1
 36 7124 3057 0
 36 7125 3053 1
 36 7125 3058 0
 36 7126 3054 1
 36 7126 3059 0
 36 7127 3055 1
 36 7127 3060 0
 36 7128 destination 0
 36 3049 4705 1
 36 3049 4705 0
 36 3050 4705 1
 36 3050 4706 0
 36 3051 4705 1
 36 3051 4707 0
 36 3052 4706 1
 36 3052 4708 0
 36 3053 4707 1
 36 3053 4709 0
 36 3054 4708 1
 36 3054 4710 0
 36 3055 4709 1
 36 3055 4711 0
 36 3056 4710 1
 36 3056 4712 0
 36 3057 4711 1
 36 3057 4713 0
 36 3058 4712 1
 36 3058 4714 0
 36 3059 4713 1
 36 3059 4715 0
 36 3060 destination 0
 36 4705 3025 1
 36 4705 3025 0
 36 4706 3025 1
 36 4706 3026 0
 36 4707 3025 1
 36 4707 3027 0
 36 4708 3026 1
 36 4708 3028 0
 36 4709 3027 1
 36 4709 3029 0
 36 4710 3028 1
 36 4710 3030 0
 36 4711 3029 1
 36 4711 3031 0
 36 4712 3030 1
 36 4712 3032 0
 36 4713 3031 1
 36 4713 3033 0
 36 4714 3032 1
 36 4714 3034 0
 36 4715 3033 1
 36 4715 3035 0
 36 4716 destination 0
 36 3025 925 1
 36 3025 926 0
 36 3026 925 1
 36 3026 927 0
 36 3027 925 1
 36 3027 928 0
 36 3028 925 1
 36 3028 929 0
 36 3029 925 1
 36 3029 930 0
 36 3030 925 1
 36 3030 931 0
 36 3031 926 1
 36 3031 932 0
 36 3032 927 1
 36 3032 933 0
 36 3033 928 1
 36 3033 934 0
 36 3034 929 1
 36 3034 935 0
 36 3035 930 1
 36 3035 936 0
 36 3036 destination 0
 36 925 2005 1
 36 925 2007 0
 36 926 2005 1
 36 926 2008 0
 36 927 2005 1
 36 927 2009 0
 36 928 2005 1
 36 928 2010 0
 36 929 2005 1
 36 929 2011 0
 36 930 2005 1
 36 930 2012 0
 36 931 2005 1
 36 931 2013 0
 36 932 2005 1
 36 932 2014 0
 36 933 2006 1
 36 933 2015 0
 36 934 2007 1
 36 934 2016 0
 36 935 2008 1
 36 935 2016 0
 36 936 destination 0
 36 2005 2377 1
 36 2005 2379 0
 36 2006 2377 1
 36 2006 2380 0
 36 2007 2377 1
 36 2007 2381 0
 36 2008 2377 1
 36 2008 2382 0
 36 2009 2377 1
 36 2009 2383 0
 36 2010 2377 1
 36 2010 2384 0
 36 2011 2377 1
 36 2011 2385 0
 36 2012 2377 1
 36 2012 2386 0
 36 2013 2377 1
 36 2013 2387 0
 36 2014 2377 1
 36 2014 2388 0
 36 2015 2377 1
 36 2015 2388 0
 36 2016 destination 0
 36 2377 8713 1
 36 2377 8713 0
 36 2378 8713 1
 36 2378 8714 0
 36 2379 8713 1
 36 2379 8715 0
 36 2380 8714 1
 36 2380 8716 0
 36 2381 8715 1
 36 2381 8717 0
 36 2382 8716 1
 36 2382 8718 0
 36 2383 8717 1
 36 2383 8719 0
 36 2384 8718 1
 36 2384 8720 0
 36 2385 8719 1
 36 2385 8721 0
 36 2386 8720 1
 36 2386 8722 0
 36 2387 8721 1
 36 2387 8723 0
 36 2388 destination 0
 36 8713 9265 1
 36 8713 9265 0
 36 8714 9265 1
 36 8714 9266 0
 36 8715 9265 1
 36 8715 9267 0
 36 8716 9266 1
 36 8716 9268 0
 36 8717 9267 1
 36 8717 9269 0
 36 8718 9268 1
 36 8718 9270 0
 36 8719 9269 1
 36 8719 9271 0
 36 8720 9270 1
 36 8720 9272 0
 36 8721 9271 1
 36 8721 9273 0
 36 8722 9272 1
 36 8722 9274 0
 36 8723 9273 1
 36 8723 9275 0
 36 8724 destination 0
 36 9265 4897 1
 36 9265 4908 0
 36 9266 4897 1
 36 9266 4908 0
 36 9267 4897 1
 36 9267 4908 0
 36 9268 4897 1
 36 9268 4908 0
 36 9269 4897 1
 36 9269 4908 0
 36 9270 4897 1
 36 9270 4908 0
 36 9271 4897 1
 36 9271 4908 0
 36 9272 4897 1
 36 9272 4908 0
 36 9273 4897 1
 36 9273 4908 0
 36 9274 4897 1
 36 9274 4908 0
 36 9275 4897 1
 36 9275 4908 0
 36 9276 destination 0
 36 4897 2173 1
 36 4897 2173 0
 36 4898 2173 1
 36 4898 2174 0
 36 4899 2173 1
 36 4899 2175 0
 36 4900 2174 1
 36 4900 2176 0
 36 4901 2175 1
 36 4901 2177 0
 36 4902 2176 1
 36 4902 2178 0
 36 4903 2177 1
 36 4903 2179 0
 36 4904 2178 1
 36 4904 2180 0
 36 4905 2179 1
 36 4905 2181 0
 36 4906 2180 1
 36 4906 2182 0
 36 4907 2181 1
 36 4907 2183 0
 36 4908 destination 0
 36 2173 3097 1
 36 2173 3098 0
 36 2174 3097 1
 36 2174 3099 0
 36 2175 3097 1
 36 2175 3100 0
 36 2176 3097 1
 36 2176 3101 0
 36 2177 3098 1
 36 2177 3102 0
 36 2178 3099 1
 36 2178 3103 0
 36 2179 3100 1
 36 2179 3104 0
 36 2180 3101 1
 36 2180 3105 0
 36 2181 3102 1
 36 2181 3106 0
 36 2182 3103 1
 36 2182 3107 0
 36 2183 3104 1
 36 2183 3108 0
 36 2184 destination 0
 36 3097 8485 1
 36 3097 8485 0
 36 3098 8485 1
 36 3098 8486 0
 36 3099 8485 1
 36 3099 8487 0
 36 3100 8485 1
 36 3100 8488 0
 36 3101 8486 1
 36 3101 8489 0
 36 3102 8487 1
 36 3102 8490 0
 36 3103 8488 1
 36 3103 8491 0
 36 3104 8489 1
 36 3104 8492 0
 36 3105 8490 1
 36 3105 8493 0
 36 3106 8491 1
 36 3106 8494 0
 36 3107 8492 1
 36 3107 8495 0
 36 3108 destination 0
 36 8485 10585 1
 36 8485 10587 0
 36 8486 10585 1
 36 8486 10588 0
 36 8487 10585 1
 36 8487 10589 0
 36 8488 10585 1
 36 8488 10590 0
 36 8489 10585 1
 36 8489 10591 0
 36 8490 10585 1
 36 8490 10592 0
 36 8491 10585 1
 36 8491 10593 0
 36 8492 10585 1
 36 8492 10594 0
 36 8493 10585 1
 36 8493 10595 0
 36 8494 10585 1
 36 8494 10596 0
 36 8495 10586 1
 36 8495 10596 0
 36 8496 destination 0
 36 10585 9901 1
 36 10585 9901 0
 36 10586 9901 1
 36 10586 9902 0
 36 10587 9901 1
 36 10587 9903 0
 36 10588 9902 1
 36 10588 9904 0
 36 10589 9903 1
 36 10589 9905 0
 36 10590 9904 1
 36 10590 9906 0
 36 10591 9905 1
 36 10591 9907 0
 36 10592 9906 1
 36 10592 9908 0
 36 10593 9907 1
 36 10593 9909 0
 36 10594 9908 1
 36 10594 9910 0
 36 10595 9909 1
 36 10595 9911 0
 36 10596 destination 0
 36 9901 9373 1
 36 9901 9373 0
 36 9902 9373 1
 36 9902 9374 0
 36 9903 9373 1
 36 9903 9375 0
 36 9904 9374 1
 36 9904 9376 0
 36 9905 9375 1
 36 9905 9377 0
 36 9906 9376 1
 36 9906 9378 0
 36 9907 9377 1
 36 9907 9379 0
 36 9908 9378 1
 36 9908 9380 0
 36 9909 9379 1
 36 9909 9381 0
 36 9910 9380 1
 36 9910 9382 0
 36 9911 9381 1
 36 9911 9383 0
 36 9912 destination 0
 36 9373 3277 1
 36 9373 3279 0
 36 9374 3277 1
 36 9374 3280 0
 36 9375 3277 1
 36 9375 3281 0
 36 9376 3277 1
 36 9376 3282 0
 36 9377 3277 1
 36 9377 3283 0
 36 9378 3277 1
 36 9378 3284 0
 36 9379 3277 1
 36 9379 3285 0
 36 9380 3277 1
 36 9380 3286 0
 36 9381 3277 1
 36 9381 3287 0
 36 9382 3277 1
 36 9382 3288 0
 36 9383 3278 1
 36 9383 3288 0
 36 9384 destination 0
 36 3277 10693 1
 36 3277 10693 0
 36 3278 10693 1
 36 3278 10694 0
 36 3279 10693 1
 36 3279 10695 0
 36 3280 10694 1
 36 3280 10696 0
 36 3281 10695 1
 36 3281 10697 0
 36 3282 10696 1
 36 3282 10698 0
 36 3283 10697 1
 36 3283 10699 0
 36 3284 10698 1
 36 3284 10700 0
 36 3285 10699 1
 36 3285 10701 0
 36 3286 10700 1
 36 3286 10702 0
 36 3287 10701 1
 36 3287 10703 0
 36 3288 destination 0
 36 10693 8821 1
 36 10693 8826 0
 36 10694 8821 1
 36 10694 8827 0
 36 10695 8821 1
 36 10695 8828 0
 36 10696 8821 1
 36 10696 8829 0
 36 10697 8821 1
 36 10697 8830 0
 36 10698 8821 1
 36 10698 8831 0
 36 10699 8821 1
 36 10699 8832 0
 36 10700 8821 1
 36 10700 8832 0
 36 10701 8821 1
 36 10701 8832 0
 36 10702 8821 1
 36 10702 8832 0
 36 10703 8821 1
 36 10703 8832 0
 36 10704 destination 0
 36 8821 3769 1
 36 8821 3769 0
 36 8822 3769 1
 36 8822 3770 0
 36 8823 3769 1
 36 8823 3771 0
 36 8824 3770 1
 36 8824 3772 0
 36 8825 3771 1
 36 8825 3773 0
 36 8826 3772 1
 36 8826 3774 0
 36 8827 3773 1
 36 8827 3775 0
 36 8828 3774 1
 36 8828 3776 0
 36 8829 3775 1
 36 8829 3777 0
 36 8830 3776 1
 36 8830 3778 0
 36 8831 3777 1
 36 8831 3779 0
 36 8832 destination 0
 36 3769 5389 1
 36 3769 5389 0
 36 3770 5389 1
 36 3770 5390 0
 36 3771 5389 1
 36 3771 5391 0
 36 3772 5389 1
 36 3772 5392 0
 36 3773 5390 1
 36 3773 5393 0
 36 3774 5391 1
 36 3774 5394 0
 36 3775 5392 1
 36 3775 5395 0
 36 3776 5393 1
 36 3776 5396 0
 36 3777 5394 1
 36 3777 5397 0
 36 3778 5395 1
 36 3778 5398 0
 36 3779 5396 1
 36 3779 5399 0
 36 3780 destination 0
 36 5389 697 1
 36 5389 699 0
 36 5390 697 1
 36 5390 700 0
 36 5391 697 1
 36 5391 701 0
 36 5392 697 1
 36 5392 702 0
 36 5393 697 1
 36 5393 703 0
 36 5394 697 1
 36 5394 704 0
 36 5395 697 1
 36 5395 705 0
 36 5396 697 1
 36 5396 706 0
 36 5397 697 1
 36 5397 707 0
 36 5398 697 1
 36 5398 708 0
 36 5399 697 1
 36 5399 708 0
 36 5400 destination 0
 36 697 4777 1
 36 697 4777 0
 36 698 4777 1
 36 698 4778 0
 36 699 4777 1
 36 699 4779 0
 36 700 4778 1
 36 700 4780 0
 36 701 4779 1
 36 701 4781 0
 36 702 4780 1
 36 702 4782 0
 36 703 4781 1
 36 703 4783 0
 36 704 4782 1
 36 704 4784 0
 36 705 4783 1
 36 705 4785 0
 36 706 4784 1
 36 706 4786 0
 36 707 4785 1
 36 707 4787 0
 36 708 destination 0
 36 4777 10273 1
 36 4777 10273 0
 36 4778 10273 1
 36 4778 10274 0
 36 4779 10273 1
 36 4779 10275 0
 36 4780 10273 1
 36 4780 10276 0
 36 4781 10274 1
 36 4781 10277 0
 36 4782 10275 1
 36 4782 10278 0
 36 4783 10276 1
 36 4783 10279 0
 36 4784 10277 1
 36 4784 10280 0
 36 4785 10278 1
