param soc_lower_bound := 0.8;
 41 source 1347 0
 41 source 1348 0
 41 source 1349 0
 41 source 1350 0
 41 source 1351 0
 41 source 1352 0
 41 source 1353 0
 41 source 1354 0
 41 source 1355 0
 41 source 1356 0
 41 1 destination 0 
 41 2 destination 0 
 41 3 destination 0 
 41 4 destination 0 
 41 5 destination 0 
 41 6 destination 0 
 41 7 destination 0 
 41 8 destination 0 
 41 9 destination 0 
 41 10 destination 0 
 41 11 destination 0 
 41 12 destination 0 
 41 1345 6733 1
 41 1345 6733 0
 41 6733 4489 1
 41 6733 4491 0
 41 6734 4489 1
 41 6734 4492 0
 41 6735 4489 1
 41 6735 4493 0
 41 6736 4489 1
 41 6736 4494 0
 41 6737 4489 1
 41 6737 4495 0
 41 6738 4489 1
 41 6738 4496 0
 41 6739 4489 1
 41 6739 4497 0
 41 6740 4489 1
 41 6740 4498 0
 41 6741 4489 1
 41 6741 4499 0
 41 6742 4489 1
 41 6742 4500 0
 41 6743 4489 1
 41 6743 4500 0
 41 6744 destination 0
 41 4489 5521 1
 41 4489 5522 0
 41 4490 5521 1
 41 4490 5523 0
 41 4491 5521 1
 41 4491 5524 0
 41 4492 5521 1
 41 4492 5525 0
 41 4493 5521 1
 41 4493 5526 0
 41 4494 5521 1
 41 4494 5527 0
 41 4495 5521 1
 41 4495 5528 0
 41 4496 5521 1
 41 4496 5529 0
 41 4497 5521 1
 41 4497 5530 0
 41 4498 5522 1
 41 4498 5531 0
 41 4499 5523 1
 41 4499 5532 0
 41 4500 destination 0
 41 5521 3721 1
 41 5521 3723 0
 41 5522 3721 1
 41 5522 3724 0
 41 5523 3721 1
 41 5523 3725 0
 41 5524 3721 1
 41 5524 3726 0
 41 5525 3721 1
 41 5525 3727 0
 41 5526 3721 1
 41 5526 3728 0
 41 5527 3721 1
 41 5527 3729 0
 41 5528 3721 1
 41 5528 3730 0
 41 5529 3721 1
 41 5529 3731 0
 41 5530 3721 1
 41 5530 3732 0
 41 5531 3721 1
 41 5531 3732 0
 41 5532 destination 0
 41 3721 5833 1
 41 3721 5834 0
 41 3722 5833 1
 41 3722 5835 0
 41 3723 5833 1
 41 3723 5836 0
 41 3724 5833 1
 41 3724 5837 0
 41 3725 5833 1
 41 3725 5838 0
 41 3726 5833 1
 41 3726 5839 0
 41 3727 5833 1
 41 3727 5840 0
 41 3728 5833 1
 41 3728 5841 0
 41 3729 5834 1
 41 3729 5842 0
 41 3730 5835 1
 41 3730 5843 0
 41 3731 5836 1
 41 3731 5844 0
 41 3732 destination 0
 41 5833 6037 1
 41 5833 6038 0
 41 5834 6037 1
 41 5834 6039 0
 41 5835 6037 1
 41 5835 6040 0
 41 5836 6037 1
 41 5836 6041 0
 41 5837 6037 1
 41 5837 6042 0
 41 5838 6037 1
 41 5838 6043 0
 41 5839 6037 1
 41 5839 6044 0
 41 5840 6037 1
 41 5840 6045 0
 41 5841 6038 1
 41 5841 6046 0
 41 5842 6039 1
 41 5842 6047 0
 41 5843 6040 1
 41 5843 6048 0
 41 5844 destination 0
 41 6037 5845 1
 41 6037 5850 0
 41 6038 5845 1
 41 6038 5851 0
 41 6039 5845 1
 41 6039 5852 0
 41 6040 5845 1
 41 6040 5853 0
 41 6041 5845 1
 41 6041 5854 0
 41 6042 5845 1
 41 6042 5855 0
 41 6043 5845 1
 41 6043 5856 0
 41 6044 5845 1
 41 6044 5856 0
 41 6045 5845 1
 41 6045 5856 0
 41 6046 5845 1
 41 6046 5856 0
 41 6047 5845 1
 41 6047 5856 0
 41 6048 destination 0
 41 5845 553 1
 41 5845 554 0
 41 5846 553 1
 41 5846 555 0
 41 5847 553 1
 41 5847 556 0
 41 5848 553 1
 41 5848 557 0
 41 5849 553 1
 41 5849 558 0
 41 5850 553 1
 41 5850 559 0
 41 5851 553 1
 41 5851 560 0
 41 5852 553 1
 41 5852 561 0
 41 5853 553 1
 41 5853 562 0
 41 5854 554 1
 41 5854 563 0
 41 5855 555 1
 41 5855 564 0
 41 5856 destination 0
 41 553 673 1
 41 553 675 0
 41 554 673 1
 41 554 676 0
 41 555 673 1
 41 555 677 0
 41 556 673 1
 41 556 678 0
 41 557 673 1
 41 557 679 0
 41 558 673 1
 41 558 680 0
 41 559 673 1
 41 559 681 0
 41 560 673 1
 41 560 682 0
 41 561 673 1
 41 561 683 0
 41 562 673 1
 41 562 684 0
 41 563 673 1
 41 563 684 0
 41 564 destination 0
 41 673 7837 1
 41 673 7839 0
 41 674 7837 1
 41 674 7840 0
 41 675 7837 1
 41 675 7841 0
 41 676 7837 1
 41 676 7842 0
 41 677 7837 1
 41 677 7843 0
 41 678 7837 1
 41 678 7844 0
 41 679 7837 1
 41 679 7845 0
 41 680 7837 1
 41 680 7846 0
 41 681 7837 1
 41 681 7847 0
 41 682 7837 1
 41 682 7848 0
 41 683 7837 1
 41 683 7848 0
 41 684 destination 0
 41 7837 1453 1
 41 7837 1460 0
 41 7838 1453 1
 41 7838 1461 0
 41 7839 1453 1
 41 7839 1462 0
 41 7840 1453 1
 41 7840 1463 0
 41 7841 1453 1
 41 7841 1464 0
 41 7842 1453 1
 41 7842 1464 0
 41 7843 1453 1
 41 7843 1464 0
 41 7844 1453 1
 41 7844 1464 0
 41 7845 1453 1
 41 7845 1464 0
 41 7846 1453 1
 41 7846 1464 0
 41 7847 1453 1
 41 7847 1464 0
 41 7848 destination 0
 41 1453 9265 1
 41 1453 9266 0
 41 1454 9265 1
 41 1454 9267 0
 41 1455 9265 1
 41 1455 9268 0
 41 1456 9265 1
 41 1456 9269 0
 41 1457 9266 1
 41 1457 9270 0
 41 1458 9267 1
 41 1458 9271 0
 41 1459 9268 1
 41 1459 9272 0
 41 1460 9269 1
 41 1460 9273 0
 41 1461 9270 1
 41 1461 9274 0
 41 1462 9271 1
 41 1462 9275 0
 41 1463 9272 1
 41 1463 9276 0
 41 1464 destination 0
 41 9265 4897 1
 41 9265 4908 0
 41 9266 4897 1
 41 9266 4908 0
 41 9267 4897 1
 41 9267 4908 0
 41 9268 4897 1
 41 9268 4908 0
 41 9269 4897 1
 41 9269 4908 0
 41 9270 4897 1
 41 9270 4908 0
 41 9271 4897 1
 41 9271 4908 0
 41 9272 4897 1
 41 9272 4908 0
 41 9273 4897 1
 41 9273 4908 0
 41 9274 4897 1
 41 9274 4908 0
 41 9275 4897 1
 41 9275 4908 0
 41 9276 destination 0
 41 4897 2173 1
 41 4897 2173 0
 41 4898 2173 1
 41 4898 2174 0
 41 4899 2173 1
 41 4899 2175 0
 41 4900 2174 1
 41 4900 2176 0
 41 4901 2175 1
 41 4901 2177 0
 41 4902 2176 1
 41 4902 2178 0
 41 4903 2177 1
 41 4903 2179 0
 41 4904 2178 1
 41 4904 2180 0
 41 4905 2179 1
 41 4905 2181 0
 41 4906 2180 1
 41 4906 2182 0
 41 4907 2181 1
 41 4907 2183 0
 41 4908 destination 0
 41 2173 2281 1
 41 2173 2282 0
 41 2174 2281 1
 41 2174 2283 0
 41 2175 2281 1
 41 2175 2284 0
 41 2176 2281 1
 41 2176 2285 0
 41 2177 2282 1
 41 2177 2286 0
 41 2178 2283 1
 41 2178 2287 0
 41 2179 2284 1
 41 2179 2288 0
 41 2180 2285 1
 41 2180 2289 0
 41 2181 2286 1
 41 2181 2290 0
 41 2182 2287 1
 41 2182 2291 0
 41 2183 2288 1
 41 2183 2292 0
 41 2184 destination 0
 41 2281 4861 1
 41 2281 4861 0
 41 2282 4861 1
 41 2282 4862 0
 41 2283 4861 1
 41 2283 4863 0
 41 2284 4862 1
 41 2284 4864 0
 41 2285 4863 1
 41 2285 4865 0
 41 2286 4864 1
 41 2286 4866 0
 41 2287 4865 1
 41 2287 4867 0
 41 2288 4866 1
 41 2288 4868 0
 41 2289 4867 1
 41 2289 4869 0
 41 2290 4868 1
 41 2290 4870 0
 41 2291 4869 1
 41 2291 4871 0
 41 2292 destination 0
 41 4861 9925 1
 41 4861 9926 0
 41 4862 9925 1
 41 4862 9927 0
 41 4863 9925 1
 41 4863 9928 0
 41 4864 9925 1
 41 4864 9929 0
 41 4865 9925 1
 41 4865 9930 0
 41 4866 9925 1
 41 4866 9931 0
 41 4867 9925 1
 41 4867 9932 0
 41 4868 9926 1
 41 4868 9933 0
 41 4869 9927 1
 41 4869 9934 0
 41 4870 9928 1
 41 4870 9935 0
 41 4871 9929 1
 41 4871 9936 0
 41 4872 destination 0
 41 9925 9697 1
 41 9925 9697 0
 41 9926 9697 1
 41 9926 9698 0
 41 9927 9697 1
 41 9927 9699 0
 41 9928 9698 1
 41 9928 9700 0
 41 9929 9699 1
 41 9929 9701 0
 41 9930 9700 1
 41 9930 9702 0
 41 9931 9701 1
 41 9931 9703 0
 41 9932 9702 1
 41 9932 9704 0
 41 9933 9703 1
 41 9933 9705 0
 41 9934 9704 1
 41 9934 9706 0
 41 9935 9705 1
 41 9935 9707 0
 41 9936 destination 0
 41 9697 2977 1
 41 9697 2977 0
 41 9698 2977 1
 41 9698 2978 0
 41 9699 2977 1
 41 9699 2979 0
 41 9700 2978 1
 41 9700 2980 0
 41 9701 2979 1
 41 9701 2981 0
 41 9702 2980 1
 41 9702 2982 0
 41 9703 2981 1
 41 9703 2983 0
 41 9704 2982 1
 41 9704 2984 0
 41 9705 2983 1
 41 9705 2985 0
 41 9706 2984 1
 41 9706 2986 0
 41 9707 2985 1
 41 9707 2987 0
 41 9708 destination 0
 41 2977 9853 1
 41 2977 9857 0
 41 2978 9853 1
 41 2978 9858 0
 41 2979 9853 1
 41 2979 9859 0
 41 2980 9853 1
 41 2980 9860 0
 41 2981 9853 1
 41 2981 9861 0
 41 2982 9853 1
 41 2982 9862 0
 41 2983 9853 1
 41 2983 9863 0
 41 2984 9853 1
 41 2984 9864 0
 41 2985 9853 1
 41 2985 9864 0
 41 2986 9853 1
 41 2986 9864 0
 41 2987 9853 1
 41 2987 9864 0
 41 2988 destination 0
 41 9853 169 1
 41 9853 170 0
 41 9854 169 1
 41 9854 171 0
 41 9855 169 1
 41 9855 172 0
 41 9856 169 1
 41 9856 173 0
 41 9857 169 1
 41 9857 174 0
 41 9858 170 1
 41 9858 175 0
 41 9859 171 1
 41 9859 176 0
 41 9860 172 1
 41 9860 177 0
 41 9861 173 1
 41 9861 178 0
 41 9862 174 1
 41 9862 179 0
 41 9863 175 1
 41 9863 180 0
 41 9864 destination 0
 41 169 6517 1
 41 169 6518 0
 41 170 6517 1
 41 170 6519 0
 41 171 6517 1
 41 171 6520 0
 41 172 6517 1
 41 172 6521 0
 41 173 6517 1
 41 173 6522 0
 41 174 6518 1
 41 174 6523 0
 41 175 6519 1
 41 175 6524 0
 41 176 6520 1
 41 176 6525 0
 41 177 6521 1
 41 177 6526 0
 41 178 6522 1
 41 178 6527 0
 41 179 6523 1
 41 179 6528 0
 41 180 destination 0
 41 6517 7357 1
 41 6517 7358 0
 41 6518 7357 1
 41 6518 7359 0
 41 6519 7357 1
 41 6519 7360 0
 41 6520 7357 1
 41 6520 7361 0
 41 6521 7357 1
 41 6521 7362 0
 41 6522 7358 1
 41 6522 7363 0
 41 6523 7359 1
 41 6523 7364 0
 41 6524 7360 1
 41 6524 7365 0
 41 6525 7361 1
 41 6525 7366 0
 41 6526 7362 1
 41 6526 7367 0
 41 6527 7363 1
 41 6527 7368 0
 41 6528 destination 0
 41 7357 5041 1
 41 7357 5042 0
 41 7358 5041 1
 41 7358 5043 0
 41 7359 5041 1
 41 7359 5044 0
 41 7360 5041 1
 41 7360 5045 0
 41 7361 5041 1
 41 7361 5046 0
 41 7362 5042 1
 41 7362 5047 0
 41 7363 5043 1
 41 7363 5048 0
 41 7364 5044 1
 41 7364 5049 0
 41 7365 5045 1
 41 7365 5050 0
 41 7366 5046 1
 41 7366 5051 0
 41 7367 5047 1
 41 7367 5052 0
 41 7368 destination 0
 41 5041 6205 1
 41 5041 6206 0
 41 5042 6205 1
 41 5042 6207 0
 41 5043 6205 1
 41 5043 6208 0
 41 5044 6205 1
 41 5044 6209 0
 41 5045 6205 1
 41 5045 6210 0
 41 5046 6206 1
 41 5046 6211 0
 41 5047 6207 1
 41 5047 6212 0
 41 5048 6208 1
 41 5048 6213 0
 41 5049 6209 1
 41 5049 6214 0
 41 5050 6210 1
 41 5050 6215 0
 41 5051 6211 1
 41 5051 6216 0
 41 5052 destination 0
 41 6205 1537 1
 41 6205 1538 0
 41 6206 1537 1
 41 6206 1539 0
 41 6207 1537 1
 41 6207 1540 0
 41 6208 1537 1
 41 6208 1541 0
 41 6209 1538 1
 41 6209 1542 0
 41 6210 1539 1
 41 6210 1543 0
 41 6211 1540 1
 41 6211 1544 0
 41 6212 1541 1
 41 6212 1545 0
 41 6213 1542 1
 41 6213 1546 0
 41 6214 1543 1
 41 6214 1547 0
 41 6215 1544 1
 41 6215 1548 0
 41 6216 destination 0
 41 1537 4633 1
 41 1537 4634 0
 41 1538 4633 1
 41 1538 4635 0
 41 1539 4633 1
 41 1539 4636 0
 41 1540 4633 1
 41 1540 4637 0
 41 1541 4633 1
 41 1541 4638 0
 41 1542 4634 1
 41 1542 4639 0
 41 1543 4635 1
 41 1543 4640 0
 41 1544 4636 1
 41 1544 4641 0
 41 1545 4637 1
 41 1545 4642 0
 41 1546 4638 1
 41 1546 4643 0
 41 1547 4639 1
 41 1547 4644 0
 41 1548 destination 0
 41 4633 829 1
 41 4633 831 0
 41 4634 829 1
 41 4634 832 0
 41 4635 829 1
 41 4635 833 0
 41 4636 829 1
 41 4636 834 0
 41 4637 829 1
 41 4637 835 0
 41 4638 829 1
 41 4638 836 0
 41 4639 829 1
 41 4639 837 0
 41 4640 829 1
 41 4640 838 0
 41 4641 830 1
 41 4641 839 0
 41 4642 831 1
 41 4642 840 0
 41 4643 832 1
 41 4643 840 0
 41 4644 destination 0
 41 829 9385 1
 41 829 9386 0
 41 830 9385 1
 41 830 9387 0
 41 831 9385 1
 41 831 9388 0
 41 832 9385 1
 41 832 9389 0
 41 833 9385 1
 41 833 9390 0
 41 834 9385 1
 41 834 9391 0
 41 835 9385 1
 41 835 9392 0
 41 836 9386 1
 41 836 9393 0
 41 837 9387 1
 41 837 9394 0
 41 838 9388 1
 41 838 9395 0
 41 839 9389 1
 41 839 9396 0
 41 840 destination 0
 41 9385 2365 1
 41 9385 2366 0
 41 9386 2365 1
 41 9386 2367 0
 41 9387 2365 1
 41 9387 2368 0
 41 9388 2365 1
 41 9388 2369 0
 41 9389 2365 1
 41 9389 2370 0
 41 9390 2365 1
 41 9390 2371 0
 41 9391 2366 1
 41 9391 2372 0
 41 9392 2367 1
 41 9392 2373 0
 41 9393 2368 1
 41 9393 2374 0
 41 9394 2369 1
 41 9394 2375 0
 41 9395 2370 1
 41 9395 2376 0
 41 9396 destination 0
 41 2365 8521 1
 41 2365 8522 0
 41 2366 8521 1
 41 2366 8523 0
 41 2367 8521 1
 41 2367 8524 0
 41 2368 8521 1
 41 2368 8525 0
 41 2369 8521 1
 41 2369 8526 0
 41 2370 8521 1
 41 2370 8527 0
 41 2371 8522 1
 41 2371 8528 0
 41 2372 8523 1
 41 2372 8529 0
 41 2373 8524 1
 41 2373 8530 0
 41 2374 8525 1
 41 2374 8531 0
 41 2375 8526 1
 41 2375 8532 0
 41 2376 destination 0
 41 8521 6397 1
 41 8521 6398 0
 41 8522 6397 1
 41 8522 6399 0
 41 8523 6397 1
 41 8523 6400 0
 41 8524 6397 1
 41 8524 6401 0
 41 8525 6397 1
 41 8525 6402 0
 41 8526 6398 1
 41 8526 6403 0
 41 8527 6399 1
 41 8527 6404 0
 41 8528 6400 1
 41 8528 6405 0
 41 8529 6401 1
 41 8529 6406 0
 41 8530 6402 1
 41 8530 6407 0
 41 8531 6403 1
 41 8531 6408 0
 41 8532 destination 0
 41 6397 10105 1
 41 6397 10106 0
 41 6398 10105 1
 41 6398 10107 0
 41 6399 10105 1
 41 6399 10108 0
 41 6400 10105 1
 41 6400 10109 0
 41 6401 10105 1
 41 6401 10110 0
 41 6402 10105 1
 41 6402 10111 0
 41 6403 10106 1
 41 6403 10112 0
 41 6404 10107 1
 41 6404 10113 0
 41 6405 10108 1
 41 6405 10114 0
 41 6406 10109 1
 41 6406 10115 0
 41 6407 10110 1
 41 6407 10116 0
 41 6408 destination 0
 41 10105 10801 1
 41 10105 10802 0
 41 10106 10801 1
 41 10106 10803 0
 41 10107 10801 1
 41 10107 10804 0
 41 10108 10801 1
 41 10108 10805 0
 41 10109 10801 1
 41 10109 10806 0
 41 10110 10802 1
 41 10110 10807 0
 41 10111 10803 1
 41 10111 10808 0
 41 10112 10804 1
 41 10112 10809 0
 41 10113 10805 1
 41 10113 10810 0
 41 10114 10806 1
 41 10114 10811 0
 41 10115 10807 1
 41 10115 10812 0
 41 10116 destination 0
 41 10801 3001 1
 41 10801 3001 0
 41 10802 3001 1
 41 10802 3002 0
 41 10803 3001 1
 41 10803 3003 0
 41 10804 3001 1
 41 10804 3004 0
 41 10805 3002 1
 41 10805 3005 0
 41 10806 3003 1
 41 10806 3006 0
 41 10807 3004 1
 41 10807 3007 0
 41 10808 3005 1
 41 10808 3008 0
 41 10809 3006 1
 41 10809 3009 0
 41 10810 3007 1
 41 10810 3010 0
 41 10811 3008 1
 41 10811 3011 0
 41 10812 destination 0
 41 3001 9421 1
 41 3001 9422 0
 41 3002 9421 1
 41 3002 9423 0
 41 3003 9421 1
 41 3003 9424 0
 41 3004 9421 1
 41 3004 9425 0
 41 3005 9422 1
 41 3005 9426 0
 41 3006 9423 1
 41 3006 9427 0
 41 3007 9424 1
 41 3007 9428 0
 41 3008 9425 1
 41 3008 9429 0
 41 3009 9426 1
 41 3009 9430 0
 41 3010 9427 1
 41 3010 9431 0
 41 3011 9428 1
 41 3011 9432 0
 41 3012 destination 0
 41 9421 589 1
 41 9421 590 0
 41 9422 589 1
 41 9422 591 0
 41 9423 589 1
 41 9423 592 0
 41 9424 589 1
 41 9424 593 0
 41 9425 590 1
 41 9425 594 0
 41 9426 591 1
 41 9426 595 0
 41 9427 592 1
 41 9427 596 0
 41 9428 593 1
 41 9428 597 0
 41 9429 594 1
 41 9429 598 0
 41 9430 595 1
 41 9430 599 0
 41 9431 596 1
 41 9431 600 0
 41 9432 destination 0
 41 589 1777 1
 41 589 1777 0
 41 590 1777 1
 41 590 1778 0
 41 591 1777 1
 41 591 1779 0
 41 592 1777 1
 41 592 1780 0
 41 593 1778 1
 41 593 1781 0
 41 594 1779 1
 41 594 1782 0
 41 595 1780 1
 41 595 1783 0
 41 596 1781 1
 41 596 1784 0
 41 597 1782 1
 41 597 1785 0
 41 598 1783 1
 41 598 1786 0
 41 599 1784 1
 41 599 1787 0
 41 600 destination 0
 41 1777 4201 1
 41 1777 4202 0
 41 1778 4201 1
 41 1778 4203 0
 41 1779 4201 1
 41 1779 4204 0
 41 1780 4201 1
 41 1780 4205 0
 41 1781 4201 1
 41 1781 4206 0
 41 1782 4202 1
 41 1782 4207 0
 41 1783 4203 1
 41 1783 4208 0
 41 1784 4204 1
 41 1784 4209 0
 41 1785 4205 1
 41 1785 4210 0
 41 1786 4206 1
 41 1786 4211 0
 41 1787 4207 1
 41 1787 4212 0
 41 1788 destination 0
 41 4201 1 1
 41 4201 2 0
 41 4202 1 1
 41 4202 3 0
 41 4203 1 1
 41 4203 4 0
 41 4204 1 1
 41 4204 5 0
 41 4205 1 1
 41 4205 6 0
 41 4206 1 1
 41 4206 7 0
 41 4207 2 1
 41 4207 8 0
 41 4208 3 1
 41 4208 9 0
 41 4209 4 1
 41 4209 10 0
 41 4210 5 1
 41 4210 11 0
 41 4211 6 1
 41 4211 12 0
 41 4212 destination 0
 42 source 4777 0
 42 source 4778 0
 42 source 4779 0
 42 source 4780 0
 42 source 4781 0
 42 source 4782 0
 42 source 4783 0
 42 source 4784 0
 42 source 4785 0
 42 source 4786 0
 42 source 4787 0
 42 source 4788 0
 42 1 destination 0 
 42 2 destination 0 
 42 3 destination 0 
 42 4 destination 0 
 42 5 destination 0 
 42 6 destination 0 
 42 7 destination 0 
 42 8 destination 0 
 42 9 destination 0 
 42 10 destination 0 
 42 11 destination 0 
 42 12 destination 0 
 42 4777 10273 1
 42 4777 10273 0
 42 10273 9457 1
 42 10273 9458 0
 42 10274 9457 1
 42 10274 9459 0
 42 10275 9457 1
 42 10275 9460 0
 42 10276 9457 1
 42 10276 9461 0
 42 10277 9457 1
 42 10277 9462 0
 42 10278 9457 1
 42 10278 9463 0
 42 10279 9458 1
 42 10279 9464 0
 42 10280 9459 1
 42 10280 9465 0
 42 10281 9460 1
 42 10281 9466 0
 42 10282 9461 1
 42 10282 9467 0
 42 10283 9462 1
 42 10283 9468 0
 42 10284 destination 0
 42 9457 9937 1
 42 9457 9938 0
 42 9458 9937 1
 42 9458 9939 0
 42 9459 9937 1
 42 9459 9940 0
 42 9460 9937 1
 42 9460 9941 0
 42 9461 9937 1
 42 9461 9942 0
 42 9462 9937 1
 42 9462 9943 0
 42 9463 9937 1
 42 9463 9944 0
 42 9464 9937 1
 42 9464 9945 0
 42 9465 9937 1
 42 9465 9946 0
 42 9466 9938 1
 42 9466 9947 0
 42 9467 9939 1
 42 9467 9948 0
 42 9468 destination 0
 42 9937 661 1
 42 9937 662 0
 42 9938 661 1
 42 9938 663 0
 42 9939 661 1
 42 9939 664 0
 42 9940 661 1
 42 9940 665 0
 42 9941 661 1
 42 9941 666 0
 42 9942 661 1
 42 9942 667 0
 42 9943 661 1
 42 9943 668 0
 42 9944 661 1
 42 9944 669 0
 42 9945 661 1
 42 9945 670 0
 42 9946 662 1
 42 9946 671 0
 42 9947 663 1
 42 9947 672 0
 42 9948 destination 0
 42 661 8965 1
 42 661 8966 0
 42 662 8965 1
 42 662 8967 0
 42 663 8965 1
 42 663 8968 0
 42 664 8965 1
 42 664 8969 0
 42 665 8965 1
 42 665 8970 0
 42 666 8965 1
 42 666 8971 0
 42 667 8966 1
 42 667 8972 0
 42 668 8967 1
 42 668 8973 0
 42 669 8968 1
 42 669 8974 0
 42 670 8969 1
 42 670 8975 0
 42 671 8970 1
 42 671 8976 0
 42 672 destination 0
 42 8965 9409 1
 42 8965 9409 0
 42 8966 9409 1
 42 8966 9410 0
 42 8967 9409 1
 42 8967 9411 0
 42 8968 9409 1
 42 8968 9412 0
 42 8969 9410 1
 42 8969 9413 0
 42 8970 9411 1
 42 8970 9414 0
 42 8971 9412 1
 42 8971 9415 0
 42 8972 9413 1
 42 8972 9416 0
 42 8973 9414 1
 42 8973 9417 0
 42 8974 9415 1
 42 8974 9418 0
 42 8975 9416 1
 42 8975 9419 0
 42 8976 destination 0
 42 9409 6373 1
 42 9409 6375 0
 42 9410 6373 1
 42 9410 6376 0
 42 9411 6373 1
 42 9411 6377 0
 42 9412 6373 1
 42 9412 6378 0
 42 9413 6373 1
 42 9413 6379 0
 42 9414 6373 1
 42 9414 6380 0
 42 9415 6373 1
 42 9415 6381 0
 42 9416 6373 1
 42 9416 6382 0
 42 9417 6373 1
 42 9417 6383 0
 42 9418 6373 1
 42 9418 6384 0
 42 9419 6373 1
 42 9419 6384 0
 42 9420 destination 0
 42 6373 6793 1
 42 6373 6793 0
 42 6374 6793 1
 42 6374 6794 0
 42 6375 6793 1
 42 6375 6795 0
 42 6376 6794 1
 42 6376 6796 0
 42 6377 6795 1
 42 6377 6797 0
 42 6378 6796 1
 42 6378 6798 0
 42 6379 6797 1
 42 6379 6799 0
 42 6380 6798 1
 42 6380 6800 0
 42 6381 6799 1
 42 6381 6801 0
 42 6382 6800 1
 42 6382 6802 0
 42 6383 6801 1
 42 6383 6803 0
 42 6384 destination 0
 42 6793 8425 1
 42 6793 8427 0
 42 6794 8425 1
 42 6794 8428 0
 42 6795 8425 1
 42 6795 8429 0
 42 6796 8425 1
 42 6796 8430 0
 42 6797 8425 1
 42 6797 8431 0
 42 6798 8425 1
 42 6798 8432 0
 42 6799 8425 1
 42 6799 8433 0
 42 6800 8425 1
 42 6800 8434 0
 42 6801 8425 1
 42 6801 8435 0
 42 6802 8425 1
 42 6802 8436 0
 42 6803 8426 1
 42 6803 8436 0
 42 6804 destination 0
 42 8425 8341 1
 42 8425 8341 0
 42 8426 8341 1
 42 8426 8342 0
 42 8427 8341 1
 42 8427 8343 0
 42 8428 8342 1
 42 8428 8344 0
 42 8429 8343 1
 42 8429 8345 0
 42 8430 8344 1
 42 8430 8346 0
 42 8431 8345 1
 42 8431 8347 0
 42 8432 8346 1
 42 8432 8348 0
 42 8433 8347 1
 42 8433 8349 0
 42 8434 8348 1
 42 8434 8350 0
 42 8435 8349 1
 42 8435 8351 0
 42 8436 destination 0
 42 8341 4297 1
 42 8341 4308 0
 42 8342 4297 1
 42 8342 4308 0
 42 8343 4297 1
 42 8343 4308 0
 42 8344 4297 1
 42 8344 4308 0
 42 8345 4297 1
 42 8345 4308 0
 42 8346 4297 1
 42 8346 4308 0
 42 8347 4297 1
 42 8347 4308 0
 42 8348 4297 1
 42 8348 4308 0
 42 8349 4297 1
 42 8349 4308 0
 42 8350 4297 1
 42 8350 4308 0
 42 8351 4297 1
 42 8351 4308 0
 42 8352 destination 0
 42 4297 6409 1
 42 4297 6409 0
 42 4298 6409 1
 42 4298 6410 0
 42 4299 6409 1
 42 4299 6411 0
 42 4300 6410 1
 42 4300 6412 0
 42 4301 6411 1
 42 4301 6413 0
 42 4302 6412 1
 42 4302 6414 0
 42 4303 6413 1
 42 4303 6415 0
 42 4304 6414 1
 42 4304 6416 0
 42 4305 6415 1
 42 4305 6417 0
 42 4306 6416 1
 42 4306 6418 0
 42 4307 6417 1
 42 4307 6419 0
 42 4308 destination 0
 42 6409 205 1
 42 6409 206 0
 42 6410 205 1
 42 6410 207 0
 42 6411 205 1
 42 6411 208 0
 42 6412 205 1
 42 6412 209 0
 42 6413 205 1
 42 6413 210 0
 42 6414 205 1
 42 6414 211 0
 42 6415 206 1
 42 6415 212 0
 42 6416 207 1
 42 6416 213 0
 42 6417 208 1
 42 6417 214 0
 42 6418 209 1
 42 6418 215 0
 42 6419 210 1
 42 6419 216 0
 42 6420 destination 0
 42 205 937 1
 42 205 937 0
 42 206 937 1
 42 206 938 0
 42 207 937 1
 42 207 939 0
 42 208 937 1
 42 208 940 0
 42 209 938 1
 42 209 941 0
 42 210 939 1
 42 210 942 0
 42 211 940 1
 42 211 943 0
 42 212 941 1
 42 212 944 0
 42 213 942 1
 42 213 945 0
 42 214 943 1
 42 214 946 0
 42 215 944 1
 42 215 947 0
 42 216 destination 0
 42 937 2341 1
 42 937 2341 0
 42 938 2341 1
 42 938 2342 0
 42 939 2341 1
 42 939 2343 0
 42 940 2342 1
 42 940 2344 0
 42 941 2343 1
 42 941 2345 0
 42 942 2344 1
 42 942 2346 0
 42 943 2345 1
 42 943 2347 0
 42 944 2346 1
 42 944 2348 0
 42 945 2347 1
 42 945 2349 0
 42 946 2348 1
 42 946 2350 0
 42 947 2349 1
 42 947 2351 0
 42 948 destination 0
 42 2341 4945 1
 42 2341 4945 0
 42 2342 4945 1
 42 2342 4946 0
 42 2343 4945 1
 42 2343 4947 0
 42 2344 4945 1
 42 2344 4948 0
 42 2345 4945 1
 42 2345 4949 0
 42 2346 4946 1
 42 2346 4950 0
 42 2347 4947 1
 42 2347 4951 0
 42 2348 4948 1
 42 2348 4952 0
 42 2349 4949 1
 42 2349 4953 0
 42 2350 4950 1
 42 2350 4954 0
 42 2351 4951 1
 42 2351 4955 0
 42 2352 destination 0
 42 4945 1153 1
 42 4945 1155 0
 42 4946 1153 1
 42 4946 1156 0
 42 4947 1153 1
 42 4947 1157 0
 42 4948 1153 1
 42 4948 1158 0
 42 4949 1153 1
 42 4949 1159 0
 42 4950 1153 1
 42 4950 1160 0
 42 4951 1153 1
 42 4951 1161 0
 42 4952 1153 1
 42 4952 1162 0
